GRID         871       08.308983.7614921      0.       0
GRID         872       08.281793.7796601      0.       0
GRID         873       08.257207.8012217      0.       0
GRID         874       08.235645 .825808      0.       0
GRID         875       08.217477.8529983      0.       0
GRID         876       08.203014.8823274      0.       0
GRID         877       08.192502.9132934      0.       0
GRID         878       08.186122.9453666      0.       0
GRID         879       08.183984 .977998      0.       0
GRID         880       08.1839841.045248      0.       0
GRID         881       08.1839841.112498      0.       0
GRID         882       08.1839841.179748      0.       0
GRID         883       08.1839841.246998      0.       0
GRID         884       08.1839841.314247      0.       0
GRID         885       08.1839841.381497      0.       0
GRID         886       08.1839841.448747      0.       0
GRID         887       08.1839841.515997      0.       0
GRID         888       08.1039871.550865      0.       0
GRID         889       0 8.023991.585733      0.       0
GRID         890       07.9439931.620601      0.       0
GRID         891       07.8639971.655469      0.       0
GRID         892       0   7.7841.690337      0.       0
GRID         893       0   7.7841.611188      0.       0
GRID         894       0   7.784 1.53204      0.       0
GRID         895       0   7.7841.452891      0.       0
GRID         896       0   7.7841.373743      0.       0
GRID         897       0   7.7841.294594      0.       0
GRID         898       0   7.7841.215446      0.       0
GRID         899       0   7.7841.136297      0.       0
GRID         900       0   7.7841.057149      0.       0
GRID         901       0   7.784    .978      0.       0
GRID         902       07.788739.8996512      0.       0
GRID         903       07.802888.8224448      0.       0
GRID         904       07.826239.7475068      0.       0
GRID         905       07.858454.6759299      0.       0
GRID         906       0 7.89906.6087579      0.       0
GRID         907       07.947468.5469703      0.       0
GRID         908       0 8.00297 .491468      0.       0
GRID         909       08.064758.4430605      0.       0
GRID         910       0 8.13193.4024536      0.       0
GRID         911       08.203507.3702394      0.       0
GRID         912       08.278445.3468878      0.       0
GRID         913       08.355651.3327392      0.       0
GRID        1413       06.499987      0.      0.       0
GRID        1414       06.499987 .204545      0.       0
GRID        1415       06.499987.4090901      0.       0
GRID        1416       06.499987.6136351      0.       0
GRID        1417       06.499987.8181802      0.       0
GRID        1418       06.4999871.022725      0.       0
GRID        1419       06.499987 1.22727      0.       0
GRID        1420       06.4999871.431815      0.       0
GRID        1421       06.499987 1.63636      0.       0
GRID        1422       06.4999871.840905      0.       0
GRID        1423       06.499987 2.04545      0.       0
GRID        1424       06.4999872.249995      0.       0
GRID        1425       06.2968622.249995      0.       0
GRID        1426       06.0937382.249995      0.       0
GRID        1427       05.8906132.249995      0.       0
GRID        1428       05.6874892.249995      0.       0
GRID        1429       05.4843642.249995      0.       0
GRID        1430       05.2812392.249995      0.       0
GRID        1431       05.0781152.249995      0.       0
GRID        1432       0 4.874992.249995      0.       0
GRID        1433       04.6718662.249995      0.       0
GRID        1434       04.4687412.249995      0.       0
GRID        1435       04.2656162.249995      0.       0
GRID        1436       04.0624922.249995      0.       0
GRID        1437       03.8593672.249995      0.       0
GRID        1438       03.6562432.249995      0.       0
GRID        1439       03.4531182.249995      0.       0
GRID        1440       03.2499932.249995      0.       0
GRID        1441       03.0468692.249995      0.       0
GRID        1442       02.8437442.249995      0.       0
GRID        1443       0 2.640622.249995      0.       0
GRID        1444       02.4374952.249995      0.       0
GRID        1445       02.2343712.249995      0.       0
GRID        1446       02.0312462.249995      0.       0
GRID        1447       01.8281212.249995      0.       0
GRID        1448       01.6249972.249995      0.       0
GRID        1449       01.4218722.249995      0.       0
GRID        1450       01.2187482.249995      0.       0
GRID        1451       01.0156232.249995      0.       0
GRID        1452       0.81249842.249995      0.       0
GRID        1453       0.60937382.249995      0.       0
GRID        1454       0.40624922.249995      0.       0
GRID        1455       0.20312462.249995      0.       0
GRID        1456       0      0.2.249995      0.       0
GRID        1457       0      0. 2.04545      0.       0
GRID        1458       0      0.1.840905      0.       0
GRID        1459       0      0. 1.63636      0.       0
GRID        1460       0      0.1.431815      0.       0
GRID        1461       0      0. 1.22727      0.       0
GRID        1462       0      0.1.022725      0.       0
GRID        1463       0      0..8181802      0.       0
GRID        1464       0      0..6136351      0.       0
GRID        1465       0      0..4090901      0.       0
GRID        1466       0      0. .204545      0.       0
GRID        1467       0      0.      0.      0.       0
GRID        1468       0.2031246      0.      0.       0
GRID        1469       0.4062492      0.      0.       0
GRID        1470       0.6093738      0.      0.       0
GRID        1471       0.8124984      0.      0.       0
GRID        1472       01.015623      0.      0.       0
GRID        1473       01.218748      0.      0.       0
GRID        1474       01.421872      0.      0.       0
GRID        1475       01.624997      0.      0.       0
GRID        1476       01.828121      0.      0.       0
GRID        1477       02.031246      0.      0.       0
GRID        1478       02.234371      0.      0.       0
GRID        1479       02.437495      0.      0.       0
GRID        1480       0 2.64062      0.      0.       0
GRID        1481       02.843744      0.      0.       0
GRID        1482       03.046869      0.      0.       0
GRID        1483       03.249993      0.      0.       0
GRID        1484       03.453118      0.      0.       0
GRID        1485       03.656243      0.      0.       0
GRID        1486       03.859367      0.      0.       0
GRID        1487       04.062492      0.      0.       0
GRID        1488       04.265616      0.      0.       0
GRID        1489       04.468741      0.      0.       0
GRID        1490       04.671866      0.      0.       0
GRID        1491       0 4.87499      0.      0.       0
GRID        1492       05.078115      0.      0.       0
GRID        1493       05.281239      0.      0.       0
GRID        1494       05.484364      0.      0.       0
GRID        1495       05.687489      0.      0.       0
GRID        1496       05.890613      0.      0.       0
GRID        1497       06.093738      0.      0.       0
GRID        1498       06.296862      0.      0.       0
GRID        1499       06.296862 .204545      0.       0
GRID        1500       06.296862.4090901      0.       0
GRID        1501       06.296862.6136351      0.       0
GRID        1502       06.296862.8181802      0.       0
GRID        1503       06.2968621.022725      0.       0
GRID        1504       06.296862 1.22727      0.       0
GRID        1505       06.2968621.431815      0.       0
GRID        1506       06.296862 1.63636      0.       0
GRID        1507       06.2968621.840905      0.       0
GRID        1508       06.296862 2.04545      0.       0
GRID        1509       06.093738 .204545      0.       0
GRID        1510       06.093738.4090901      0.       0
GRID        1511       06.093738.6136351      0.       0
GRID        1512       06.093738.8181802      0.       0
GRID        1513       06.0937381.022725      0.       0
GRID        1514       06.093738 1.22727      0.       0
GRID        1515       06.0937381.431815      0.       0
GRID        1516       06.093738 1.63636      0.       0
GRID        1517       06.0937381.840905      0.       0
GRID        1518       06.093738 2.04545      0.       0
GRID        1519       05.890613 .204545      0.       0
GRID        1520       05.890613.4090901      0.       0
GRID        1521       05.890613.6136351      0.       0
GRID        1522       05.890613.8181802      0.       0
GRID        1523       05.8906131.022725      0.       0
GRID        1524       05.890613 1.22727      0.       0
GRID        1525       05.8906131.431815      0.       0
GRID        1526       05.890613 1.63636      0.       0
GRID        1527       05.8906131.840905      0.       0
GRID        1528       05.890613 2.04545      0.       0
GRID        1529       05.687489 .204545      0.       0
GRID        1530       05.687489.4090901      0.       0
GRID        1531       05.687489.6136351      0.       0
GRID        1532       05.687489.8181802      0.       0
GRID        1533       05.6874891.022725      0.       0
GRID        1534       05.687489 1.22727      0.       0
GRID        1535       05.6874891.431815      0.       0
GRID        1536       05.687489 1.63636      0.       0
GRID        1537       05.6874891.840905      0.       0
GRID        1538       05.687489 2.04545      0.       0
GRID        1539       05.484364 .204545      0.       0
GRID        1540       05.484364.4090901      0.       0
GRID        1541       05.484364.6136351      0.       0
GRID        1542       05.484364.8181802      0.       0
GRID        1543       05.4843641.022725      0.       0
GRID        1544       05.484364 1.22727      0.       0
GRID        1545       05.4843641.431815      0.       0
GRID        1546       05.484364 1.63636      0.       0
GRID        1547       05.4843641.840905      0.       0
GRID        1548       05.484364 2.04545      0.       0
GRID        1549       05.281239 .204545      0.       0
GRID        1550       05.281239.4090901      0.       0
GRID        1551       05.281239.6136351      0.       0
GRID        1552       05.281239.8181802      0.       0
GRID        1553       05.2812391.022725      0.       0
GRID        1554       05.281239 1.22727      0.       0
GRID        1555       05.2812391.431815      0.       0
GRID        1556       05.281239 1.63636      0.       0
GRID        1557       05.2812391.840905      0.       0
GRID        1558       05.281239 2.04545      0.       0
GRID        1559       05.078115 .204545      0.       0
GRID        1560       05.078115.4090901      0.       0
GRID        1561       05.078115.6136351      0.       0
GRID        1562       05.078115.8181802      0.       0
GRID        1563       05.0781151.022725      0.       0
GRID        1564       05.078115 1.22727      0.       0
GRID        1565       05.0781151.431815      0.       0
GRID        1566       05.078115 1.63636      0.       0
GRID        1567       05.0781151.840905      0.       0
GRID        1568       05.078115 2.04545      0.       0
GRID        1569       0 4.87499 .204545      0.       0
GRID        1570       0 4.87499.4090901      0.       0
GRID        1571       0 4.87499.6136351      0.       0
GRID        1572       0 4.87499.8181802      0.       0
GRID        1573       0 4.874991.022725      0.       0
GRID        1574       0 4.87499 1.22727      0.       0
GRID        1575       0 4.874991.431815      0.       0
GRID        1576       0 4.87499 1.63636      0.       0
GRID        1577       0 4.874991.840905      0.       0
GRID        1578       0 4.87499 2.04545      0.       0
GRID        1579       04.671866 .204545      0.       0
GRID        1580       04.671866.4090901      0.       0
GRID        1581       04.671866.6136351      0.       0
GRID        1582       04.671866.8181802      0.       0
GRID        1583       04.6718661.022725      0.       0
GRID        1584       04.671866 1.22727      0.       0
GRID        1585       04.6718661.431815      0.       0
GRID        1586       04.671866 1.63636      0.       0
GRID        1587       04.6718661.840905      0.       0
GRID        1588       04.671866 2.04545      0.       0
GRID        1589       04.468741 .204545      0.       0
GRID        1590       04.468741.4090901      0.       0
GRID        1591       04.468741.6136351      0.       0
GRID        1592       04.468741.8181802      0.       0
GRID        1593       04.4687411.022725      0.       0
GRID        1594       04.468741 1.22727      0.       0
GRID        1595       04.4687411.431815      0.       0
GRID        1596       04.468741 1.63636      0.       0
GRID        1597       04.4687411.840905      0.       0
GRID        1598       04.468741 2.04545      0.       0
GRID        1599       04.265616 .204545      0.       0
GRID        1600       04.265616.4090901      0.       0
GRID        1601       04.265616.6136351      0.       0
GRID        1602       04.265616.8181802      0.       0
GRID        1603       04.2656161.022725      0.       0
GRID        1604       04.265616 1.22727      0.       0
GRID        1605       04.2656161.431815      0.       0
GRID        1606       04.265616 1.63636      0.       0
GRID        1607       04.2656161.840905      0.       0
GRID        1608       04.265616 2.04545      0.       0
GRID        1609       04.062492 .204545      0.       0
GRID        1610       04.062492.4090901      0.       0
GRID        1611       04.062492.6136351      0.       0
GRID        1612       04.062492.8181802      0.       0
GRID        1613       04.0624921.022725      0.       0
GRID        1614       04.062492 1.22727      0.       0
GRID        1615       04.0624921.431815      0.       0
GRID        1616       04.062492 1.63636      0.       0
GRID        1617       04.0624921.840905      0.       0
GRID        1618       04.062492 2.04545      0.       0
GRID        1619       03.859367 .204545      0.       0
GRID        1620       03.859367.4090901      0.       0
GRID        1621       03.859367.6136351      0.       0
GRID        1622       03.859367.8181802      0.       0
GRID        1623       03.8593671.022725      0.       0
GRID        1624       03.859367 1.22727      0.       0
GRID        1625       03.8593671.431815      0.       0
GRID        1626       03.859367 1.63636      0.       0
GRID        1627       03.8593671.840905      0.       0
GRID        1628       03.859367 2.04545      0.       0
GRID        1629       03.656243 .204545      0.       0
GRID        1630       03.656243.4090901      0.       0
GRID        1631       03.656243.6136351      0.       0
GRID        1632       03.656243.8181802      0.       0
GRID        1633       03.6562431.022725      0.       0
GRID        1634       03.656243 1.22727      0.       0
GRID        1635       03.6562431.431815      0.       0
GRID        1636       03.656243 1.63636      0.       0
GRID        1637       03.6562431.840905      0.       0
GRID        1638       03.656243 2.04545      0.       0
GRID        1639       03.453118 .204545      0.       0
GRID        1640       03.453118.4090901      0.       0
GRID        1641       03.453118.6136351      0.       0
GRID        1642       03.453118.8181802      0.       0
GRID        1643       03.4531181.022725      0.       0
GRID        1644       03.453118 1.22727      0.       0
GRID        1645       03.4531181.431815      0.       0
GRID        1646       03.453118 1.63636      0.       0
GRID        1647       03.4531181.840905      0.       0
GRID        1648       03.453118 2.04545      0.       0
GRID        1649       03.249993 .204545      0.       0
GRID        1650       03.249993.4090901      0.       0
GRID        1651       03.249993.6136351      0.       0
GRID        1652       03.249993.8181802      0.       0
GRID        1653       03.2499931.022725      0.       0
GRID        1654       03.249993 1.22727      0.       0
GRID        1655       03.2499941.431815      0.       0
GRID        1656       03.249994 1.63636      0.       0
GRID        1657       03.2499931.840905      0.       0
GRID        1658       03.249993 2.04545      0.       0
GRID        1659       03.046869 .204545      0.       0
GRID        1660       03.046869.4090901      0.       0
GRID        1661       03.046869.6136351      0.       0
GRID        1662       03.046869.8181802      0.       0
GRID        1663       03.0468691.022725      0.       0
GRID        1664       03.046869 1.22727      0.       0
GRID        1665       03.0468691.431815      0.       0
GRID        1666       03.046869 1.63636      0.       0
GRID        1667       03.0468691.840905      0.       0
GRID        1668       03.046869 2.04545      0.       0
GRID        1669       02.843744 .204545      0.       0
GRID        1670       02.843744.4090901      0.       0
GRID        1671       02.843744.6136351      0.       0
GRID        1672       02.843744.8181802      0.       0
GRID        1673       02.8437441.022725      0.       0
GRID        1674       02.843744 1.22727      0.       0
GRID        1675       02.8437441.431815      0.       0
GRID        1676       02.843744 1.63636      0.       0
GRID        1677       02.8437441.840905      0.       0
GRID        1678       02.843744 2.04545      0.       0
GRID        1679       0 2.64062 .204545      0.       0
GRID        1680       0 2.64062.4090901      0.       0
GRID        1681       0 2.64062.6136351      0.       0
GRID        1682       0 2.64062.8181802      0.       0
GRID        1683       0 2.640621.022725      0.       0
GRID        1684       0 2.64062 1.22727      0.       0
GRID        1685       0 2.640621.431815      0.       0
GRID        1686       0 2.64062 1.63636      0.       0
GRID        1687       0 2.640621.840905      0.       0
GRID        1688       0 2.64062 2.04545      0.       0
GRID        1689       02.437495 .204545      0.       0
GRID        1690       02.437495.4090901      0.       0
GRID        1691       02.437495.6136351      0.       0
GRID        1692       02.437495.8181802      0.       0
GRID        1693       02.4374951.022725      0.       0
GRID        1694       02.437495 1.22727      0.       0
GRID        1695       02.4374951.431815      0.       0
GRID        1696       02.437495 1.63636      0.       0
GRID        1697       02.4374951.840905      0.       0
GRID        1698       02.437495 2.04545      0.       0
GRID        1699       02.234371 .204545      0.       0
GRID        1700       02.234371.4090901      0.       0
GRID        1701       02.234371.6136351      0.       0
GRID        1702       02.234371.8181802      0.       0
GRID        1703       02.2343711.022725      0.       0
GRID        1704       02.234371 1.22727      0.       0
GRID        1705       02.2343711.431815      0.       0
GRID        1706       02.234371 1.63636      0.       0
GRID        1707       02.2343711.840905      0.       0
GRID        1708       02.234371 2.04545      0.       0
GRID        1709       02.031246 .204545      0.       0
GRID        1710       02.031246.4090901      0.       0
GRID        1711       02.031246.6136351      0.       0
GRID        1712       02.031246.8181802      0.       0
GRID        1713       02.0312461.022725      0.       0
GRID        1714       02.031246 1.22727      0.       0
GRID        1715       02.0312461.431815      0.       0
GRID        1716       02.031246 1.63636      0.       0
GRID        1717       02.0312461.840905      0.       0
GRID        1718       02.031246 2.04545      0.       0
GRID        1719       01.828121 .204545      0.       0
GRID        1720       01.828121.4090901      0.       0
GRID        1721       01.828121.6136351      0.       0
GRID        1722       01.828121.8181802      0.       0
GRID        1723       01.8281211.022725      0.       0
GRID        1724       01.828121 1.22727      0.       0
GRID        1725       01.8281211.431815      0.       0
GRID        1726       01.828121 1.63636      0.       0
GRID        1727       01.8281211.840905      0.       0
GRID        1728       01.828121 2.04545      0.       0
GRID        1729       01.624997 .204545      0.       0
GRID        1730       01.624997.4090901      0.       0
GRID        1731       01.624997.6136351      0.       0
GRID        1732       01.624997.8181802      0.       0
GRID        1733       01.6249971.022725      0.       0
GRID        1734       01.624997 1.22727      0.       0
GRID        1735       01.6249971.431815      0.       0
GRID        1736       01.624997 1.63636      0.       0
GRID        1737       01.6249971.840905      0.       0
GRID        1738       01.624997 2.04545      0.       0
GRID        1739       01.421872 .204545      0.       0
GRID        1740       01.421872.4090901      0.       0
GRID        1741       01.421872.6136351      0.       0
GRID        1742       01.421872.8181802      0.       0
GRID        1743       01.4218721.022725      0.       0
GRID        1744       01.421872 1.22727      0.       0
GRID        1745       01.4218721.431815      0.       0
GRID        1746       01.421872 1.63636      0.       0
GRID        1747       01.4218721.840905      0.       0
GRID        1748       01.421872 2.04545      0.       0
GRID        1749       01.218748 .204545      0.       0
GRID        1750       01.218748.4090901      0.       0
GRID        1751       01.218748.6136351      0.       0
GRID        1752       01.218748.8181802      0.       0
GRID        1753       01.2187481.022725      0.       0
GRID        1754       01.218748 1.22727      0.       0
GRID        1755       01.2187481.431815      0.       0
GRID        1756       01.218748 1.63636      0.       0
GRID        1757       01.2187481.840905      0.       0
GRID        1758       01.218748 2.04545      0.       0
GRID        1759       01.015623 .204545      0.       0
GRID        1760       01.015623.4090901      0.       0
GRID        1761       01.015623.6136351      0.       0
GRID        1762       01.015623.8181802      0.       0
GRID        1763       01.0156231.022725      0.       0
GRID        1764       01.015623 1.22727      0.       0
GRID        1765       01.0156231.431815      0.       0
GRID        1766       01.015623 1.63636      0.       0
GRID        1767       01.0156231.840905      0.       0
GRID        1768       01.015623 2.04545      0.       0
GRID        1769       0.8124984 .204545      0.       0
GRID        1770       0.8124984.4090901      0.       0
GRID        1771       0.8124984.6136351      0.       0
GRID        1772       0.8124984.8181802      0.       0
GRID        1773       0.81249841.022725      0.       0
GRID        1774       0.8124984 1.22727      0.       0
GRID        1775       0.81249841.431815      0.       0
GRID        1776       0.8124984 1.63636      0.       0
GRID        1777       0.81249841.840905      0.       0
GRID        1778       0.8124984 2.04545      0.       0
GRID        1779       0.6093738 .204545      0.       0
GRID        1780       0.6093738.4090901      0.       0
GRID        1781       0.6093738.6136351      0.       0
GRID        1782       0.6093738.8181802      0.       0
GRID        1783       0.60937381.022725      0.       0
GRID        1784       0.6093738 1.22727      0.       0
GRID        1785       0.60937381.431815      0.       0
GRID        1786       0.6093738 1.63636      0.       0
GRID        1787       0.60937381.840905      0.       0
GRID        1788       0.6093738 2.04545      0.       0
GRID        1789       0.4062492 .204545      0.       0
GRID        1790       0.4062492.4090901      0.       0
GRID        1791       0.4062492.6136351      0.       0
GRID        1792       0.4062492.8181802      0.       0
GRID        1793       0.40624921.022725      0.       0
GRID        1794       0.4062492 1.22727      0.       0
GRID        1795       0.40624921.431815      0.       0
GRID        1796       0.4062492 1.63636      0.       0
GRID        1797       0.40624921.840905      0.       0
GRID        1798       0.4062492 2.04545      0.       0
GRID        1799       0.2031246 .204545      0.       0
GRID        1800       0.2031246.4090901      0.       0
GRID        1801       0.2031246.6136351      0.       0
GRID        1802       0.2031246.8181802      0.       0
GRID        1803       0.20312461.022725      0.       0
GRID        1804       0.2031246 1.22727      0.       0
GRID        1805       0.20312461.431815      0.       0
GRID        1806       0.2031246 1.63636      0.       0
GRID        1807       0.20312461.840905      0.       0
GRID        1808       0.2031246 2.04545      0.       0
GRID        1809       0   8.434      0.      0.       0
GRID        1810       0   8.434    .082      0.       0
GRID        1811       0   8.434    .164      0.       0
GRID        1812       0   8.434    .246      0.       0
GRID        1813       07.7126661.721429      0.       0
GRID        1814       07.6413321.752521      0.       0
GRID        1815       07.5699981.783613      0.       0
GRID        1816       07.4986641.814705      0.       0
GRID        1817       0 7.427331.845797      0.       0
GRID        1818       07.355996 1.87689      0.       0
GRID        1819       07.2846621.907982      0.       0
GRID        1820       07.2133281.939074      0.       0
GRID        1821       07.1419941.970166      0.       0
GRID        1822       07.0706592.001258      0.       0
GRID        1823       06.999325 2.03235      0.       0
GRID        1824       06.9279912.063443      0.       0
GRID        1825       06.8566572.094535      0.       0
GRID        1826       06.7853232.125627      0.       0
GRID        1827       06.7139892.156719      0.       0
GRID        1828       06.6426552.187811      0.       0
GRID        1829       06.5713212.218903      0.       0
GRID        1830       06.596688      0.      0.       0
GRID        1831       06.693388      0.      0.       0
GRID        1832       06.790089      0.      0.       0
GRID        1833       0 6.88679      0.      0.       0
GRID        1834       0 6.98349      0.      0.       0
GRID        1835       07.080191      0.      0.       0
GRID        1836       07.176892      0.      0.       0
GRID        1837       07.273592      0.      0.       0
GRID        1838       07.370293      0.      0.       0
GRID        1839       07.466994      0.      0.       0
GRID        1840       07.563694      0.      0.       0
GRID        1841       07.660395      0.      0.       0
GRID        1842       07.757095      0.      0.       0
GRID        1843       07.853796      0.      0.       0
GRID        1844       07.950497      0.      0.       0
GRID        1845       08.047197      0.      0.       0
GRID        1846       08.143898      0.      0.       0
GRID        1847       08.240599      0.      0.       0
GRID        1848       08.337299      0.      0.       0
GRID        1849       07.7033181.220697      0.       0
GRID        1850       07.6335861.230905      0.       0
GRID        1851       0 7.516671.197373      0.       0
GRID        1852       07.4022241.275636      0.       0
GRID        1853       07.2307891.261728      0.       0
GRID        1854       07.0598191.244414      0.       0
GRID        1855       06.8836561.238955      0.       0
GRID        1856       06.6937661.235561      0.       0
GRID        1857       06.8832181.053251      0.       0
GRID        1858       06.884229.8820585      0.       0
GRID        1859       0 6.88478.7389877      0.       0
GRID        1860       06.898261 .600281      0.       0
GRID        1861       06.881246.4676428      0.       0
GRID        1862       06.855612.3355273      0.       0
GRID        1863       06.820351.2000231      0.       0
GRID        1864       06.914341.0999379      0.       0
GRID        1865       07.3770381.107092      0.       0
GRID        1866       07.372852.9822537      0.       0
GRID        1867       0 7.37932.8653536      0.       0
GRID        1868       07.383862.7544892      0.       0
GRID        1869       07.412316.6323498      0.       0
GRID        1870       07.383398.5082498      0.       0
GRID        1871       07.375459.4000932      0.       0
GRID        1872       0 7.36308.2986218      0.       0
GRID        1873       07.340197.1985504      0.       0
GRID        1874       0 7.40356.0974227      0.       0
GRID        1875       07.692532.9751637      0.       0
GRID        1876       07.593216.9758981      0.       0
GRID        1877       07.489482.9786365      0.       0
GRID        1878       07.487029.8752507      0.       0
GRID        1879       07.493032 .774355      0.       0
GRID        1880       07.499976.6947959      0.       0
GRID        1881       07.524578.5890446      0.       0
GRID        1882       07.491042.4915701      0.       0
GRID        1883       07.474205.3924364      0.       0
GRID        1884       07.461852.2931652      0.       0
GRID        1885       07.436949.1949545      0.       0
GRID        1886       07.500265.0954675      0.       0
GRID        1887       07.596139.0936859      0.       0
GRID        1888       07.692002  .09156      0.       0
GRID        1889       07.785659.0896733      0.       0
GRID        1890       07.878804.0892634      0.       0
GRID        1891       07.969376.0923715      0.       0
GRID        1892       0  8.0659.0951423      0.       0
GRID        1893       08.158097.0915186      0.       0
GRID        1894       08.254159.0869018      0.       0
GRID        1895       08.343739 .083729      0.       0
GRID        1896       08.350222.1681139      0.       0
