GRID          29       05.2812392.249995      0.       0
GRID          30       05.0781152.249995      0.       0
GRID          31       0 4.874992.249995      0.       0
GRID          32       04.6718662.249995      0.       0
GRID          33       04.4687412.249995      0.       0
GRID          34       04.2656162.249995      0.       0
GRID          35       04.0624922.249995      0.       0
GRID          36       03.8593672.249995      0.       0
GRID          37       03.6562432.249995      0.       0
GRID          38       03.4531182.249995      0.       0
GRID          39       03.2499932.249995      0.       0
GRID          40       03.0468692.249995      0.       0
GRID          41       02.8437442.249995      0.       0
GRID          42       0 2.640622.249995      0.       0
GRID          43       02.4374952.249995      0.       0
GRID          44       02.2343712.249995      0.       0
GRID          45       02.0312462.249995      0.       0
GRID          46       01.8281212.249995      0.       0
GRID          47       01.6249972.249995      0.       0
GRID          48       01.4218722.249995      0.       0
GRID          49       01.2187482.249995      0.       0
GRID          50       01.0156232.249995      0.       0
GRID          51       0.81249842.249995      0.       0
GRID          52       0.60937382.249995      0.       0
GRID          53       0.40624922.249995      0.       0
GRID          54       0.20312462.249995      0.       0
GRID          55       0      0.2.249995      0.       0
GRID          56       0      0. 2.04545      0.       0
GRID          57       0      0.1.840905      0.       0
GRID          58       0      0. 1.63636      0.       0
GRID          59       0      0.1.431815      0.       0
GRID          60       0      0. 1.22727      0.       0
GRID          61       0      0.1.022725      0.       0
GRID          62       0      0..8181802      0.       0
GRID          63       0      0..6136351      0.       0
GRID          64       0      0..4090901      0.       0
GRID          65       0      0. .204545      0.       0
GRID          66       0      0.      0.      0.       0
GRID          67       0.1511625      0.      0.       0
GRID          68       0 .302325      0.      0.       0
GRID          69       0.4534875      0.      0.       0
GRID          70       0  .60465      0.      0.       0
GRID          71       0.7558125      0.      0.       0
GRID          72       0 .906975      0.      0.       0
GRID          73       01.058137      0.      0.       0
GRID          74       0  1.2093      0.      0.       0
GRID          75       01.360462      0.      0.       0
GRID          76       01.511625      0.      0.       0
GRID          77       01.662787      0.      0.       0
GRID          78       0 1.81395      0.      0.       0
GRID          79       01.965112      0.      0.       0
GRID          80       02.116275      0.      0.       0
GRID          81       02.267437      0.      0.       0
GRID          82       0  2.4186      0.      0.       0
GRID          83       02.569762      0.      0.       0
GRID          84       02.720925      0.      0.       0
GRID          85       02.872087      0.      0.       0
GRID          86       0 3.02325      0.      0.       0
GRID          87       03.174412      0.      0.       0
GRID          88       03.325575      0.      0.       0
GRID          89       03.476737      0.      0.       0
GRID          90       0  3.6279      0.      0.       0
GRID          91       03.779062      0.      0.       0
GRID          92       03.930225      0.      0.       0
GRID          93       04.081387      0.      0.       0
GRID          94       0 4.23255      0.      0.       0
GRID          95       04.383712      0.      0.       0
GRID          96       04.534874      0.      0.       0
GRID          97       04.686037      0.      0.       0
GRID          98       0  4.8372      0.      0.       0
GRID          99       04.988362      0.      0.       0
GRID         100       05.139525      0.      0.       0
GRID         101       05.290687      0.      0.       0
GRID         102       05.441849      0.      0.       0
GRID         103       05.593012      0.      0.       0
GRID         104       05.744175      0.      0.       0
GRID         105       05.895337      0.      0.       0
GRID         106       0  6.0465      0.      0.       0
GRID         107       06.197662      0.      0.       0
GRID         108       06.348824      0.      0.       0
GRID         109       0.60985292.052432      0.       0
GRID         110       0.61034261.856753      0.       0
GRID         111       0.61077991.663643      0.       0
GRID         112       0.62324141.467796      0.       0
GRID         113       0.64901331.275438      0.       0
GRID         114       0.58941731.100406      0.       0
GRID         115       0.5869134.9608346      0.       0
GRID         116       0.5917566 .793082      0.       0
GRID         117       0.5904076.6200629      0.       0
GRID         118       0.5927669.4560648      0.       0
GRID         119       0.5955684.2978279      0.       0
GRID         120       0.6023938.1466396      0.       0
GRID         121       05.892442.1512259      0.       0
GRID         122       05.889543.3034055      0.       0
GRID         123       0 5.88811 .459005      0.       0
GRID         124       0 5.88432.6176349      0.       0
GRID         125       05.884274.7774172      0.       0
GRID         126       05.875781.9277868      0.       0
GRID         127       05.8568441.103495      0.       0
GRID         128       05.867844 1.29335      0.       0
GRID         129       05.8831751.479776      0.       0
GRID         130       05.8904811.665653      0.       0
GRID         131       05.8884831.853498      0.       0
GRID         132       05.8910622.048566      0.       0
GRID         133       05.290058.1500861      0.       0
GRID         134       05.289419.3024051      0.       0
GRID         135       05.288762.4588288      0.       0
GRID         136       05.288088.6192276      0.       0
GRID         137       05.304185.7826927      0.       0
GRID         138       05.352075.9330093      0.       0
GRID         139       05.2442421.114867      0.       0
GRID         140       05.2724031.297993      0.       0
GRID         141       05.2844541.484575      0.       0
GRID         142       05.2836751.670307      0.       0
GRID         143       05.2828791.859896      0.       0
GRID         144       05.2820662.053819      0.       0
GRID         145       0 1.217922.053497      0.       0
GRID         146       01.2171051.859634      0.       0
GRID         147       01.2163091.669773      0.       0
GRID         148       0 1.215531.484223      0.       0
GRID         149       01.2175921.298595      0.       0
GRID         150       01.2156111.121625      0.       0
GRID         151       01.213315.9480291      0.       0
GRID         152       0 1.21259.7836577      0.       0
GRID         153       01.211897.6189049      0.       0
GRID         154       01.211223.4585491      0.       0
GRID         155       01.210567.3022746      0.       0
GRID         156       01.209928.1500383      0.       0
GRID         157       04.685083.1502154      0.       0
GRID         158       04.684115.3027432      0.       0
GRID         159       04.683122.4589708      0.       0
GRID         160       04.682104.6193608      0.       0
GRID         161       04.681056.7839807      0.       0
GRID         162       04.679973.9481985      0.       0
GRID         163       0 4.677291.121824      0.       0
GRID         164       04.6749231.298864      0.       0
GRID         165       04.6765791.484748      0.       0
GRID         166       04.6753951.670506      0.       0
GRID         167       04.6742011.860428      0.       0
GRID         168       04.6730162.054053      0.       0
GRID         169       01.826219 2.05353      0.       0
GRID         170       01.8237371.859486      0.       0
GRID         171       01.8209061.669445      0.       0
GRID         172       01.8181371.483658      0.       0
GRID         173       01.8088741.302894      0.       0
GRID         174       01.7722951.122295      0.       0
GRID         175       01.889068.9457956      0.       0
GRID         176       01.841649 .778321      0.       0
GRID         177       01.822683.6189416      0.       0
GRID         178       01.818267.4587595      0.       0
GRID         179       01.815636.3025768      0.       0
GRID         180       01.814787.1501819      0.       0
GRID         181       04.4699292.054063      0.       0
GRID         182       04.2669892.053969      0.       0
GRID         183       04.0644062.053837      0.       0
GRID         184       03.8625052.053521      0.       0
GRID         185       03.6605132.053378      0.       0
GRID         186       03.4584122.053241      0.       0
GRID         187       03.2535212.053228      0.       0
GRID         188       03.0472982.050864      0.       0
GRID         189       02.8406982.053192      0.       0
GRID         190       02.6355092.053217      0.       0
GRID         191       02.4321322.053223      0.       0
GRID         192       02.2300362.053315      0.       0
GRID         193       02.0280632.053452      0.       0
GRID         194       04.079692.1487824      0.       0
GRID         195       04.077658.3000725      0.       0
GRID         196       04.071661.4582407      0.       0
GRID         197       04.064464.6178876      0.       0
GRID         198       04.050223  .78346      0.       0
GRID         199       04.003216.9492292      0.       0
GRID         200       04.1203581.123304      0.       0
GRID         201       04.0832941.303512      0.       0
GRID         202       04.0734961.484308      0.       0
GRID         203       04.0702791.669941      0.       0
GRID         204       04.0670771.859898      0.       0
GRID         205       03.8918311.303746      0.       0
GRID         206       03.7016081.304227      0.       0
GRID         207       03.5127311.304644      0.       0
GRID         208       03.3147531.277588      0.       0
GRID         209       03.1093561.220402      0.       0
GRID         210       0 2.932981.350701      0.       0
GRID         211       0 2.759461.306333      0.       0
GRID         212       02.5691251.302897      0.       0
GRID         213       02.3801141.302592      0.       0
GRID         214       02.1904221.302616      0.       0
GRID         215       0 2.000231.302839      0.       0
GRID         216       02.5192021.119112      0.       0
GRID         217       02.616959.9404977      0.       0
GRID         218       02.540203.7842969      0.       0
GRID         219       02.648203.6212039      0.       0
GRID         220       02.590817  .45842      0.       0
GRID         221       02.575774.3037361      0.       0
GRID         222       02.571498.1496834      0.       0
GRID         223       03.9357951.124975      0.       0
GRID         224       03.7498711.126656      0.       0
GRID         225       03.5631581.126055      0.       0
GRID         226       03.3793641.114632      0.       0
GRID         227       03.1917791.059644      0.       0
GRID         228       02.9176581.170742      0.       0
GRID         229       02.7251711.122969      0.       0
GRID         230       03.324211.1340657      0.       0
GRID         231       03.323497.2693825      0.       0
GRID         232       0 3.32188.3988572      0.       0
GRID         233       03.322699.5374653      0.       0
GRID         234       0 3.32136.6642489      0.       0
GRID         235       03.319015.7978311      0.       0
GRID         236       03.265717.9291403      0.       0
GRID         237       02.725188.1492085      0.       0
GRID         238       0 2.87566.1452358      0.       0
GRID         239       03.026065.1387109      0.       0
GRID         240       0  3.1738.1353503      0.       0
GRID         241       03.093127.8678822      0.       0
GRID         242       03.042149.9948386      0.       0
GRID         243       02.756129.9308216      0.       0
GRID         244       03.144187.7704387      0.       0
GRID         245       02.909902 .792164      0.       0
GRID         246       02.710479.7764297      0.       0
GRID         247       03.176551.2687618      0.       0
GRID         248       03.175118.4077775      0.       0
GRID         249       03.178306.5235126      0.       0
GRID         250       0 3.16445.6447992      0.       0
GRID         251       02.994063.5929831      0.       0
GRID         252       02.818195.6120875      0.       0
GRID         253       02.762233.4568152      0.       0
GRID         254       02.730481.3016669      0.       0
GRID         255       02.888002.2917526      0.       0
GRID         256       03.029044.2810452      0.       0
GRID         257       02.915825.4426582      0.       0
GRID         258       03.047242.4073135      0.       0
GRID         259       03.069242.5167583      0.       0
GRID         260       03.475554.1355454      0.       0
GRID         261       03.625316.1378519      0.       0
GRID         262       03.776131.1439159      0.       0
GRID         263       0 3.92834.1464051      0.       0
GRID         264       03.822924.9523659      0.       0
GRID         265       03.636286.9544003      0.       0
GRID         266       0 3.45075.9534616      0.       0
GRID         267       03.470875.2690117      0.       0
GRID         268       03.621639.2797062      0.       0
GRID         269       03.767466.2864959      0.       0
GRID         270       0 3.92251.2982259      0.       0
GRID         271       0    3.91.4496089      0.       0
GRID         272       03.890829.6199989      0.       0
GRID         273       03.872555.7831965      0.       0
GRID         274       03.472135.4073502      0.       0
GRID         275       03.604128.4042839      0.       0
GRID         276       03.747974.4450507      0.       0
GRID         277       03.685761.7913967      0.       0
GRID         278       03.494442.8034551      0.       0
GRID         279       03.500922.6592615      0.       0
GRID         280       03.466395.5232366      0.       0
GRID         281       03.683253.6001682      0.       0
GRID         282       03.594895.5232798      0.       0
GRID         283       01.965877.1502307      0.       0
GRID         284       02.116912.1502515      0.       0
GRID         285       02.267929.1502161      0.       0
GRID         286       02.419543.1502671      0.       0
GRID         287       02.3283911.122547      0.       0
GRID         288       02.1421321.122262      0.       0
GRID         289       01.9567181.122579      0.       0
GRID         290       01.967239.3027374      0.       0
GRID         291       02.118734.3028092      0.       0
GRID         292       02.267447.3028792      0.       0
GRID         293       02.420018.3029623      0.       0
GRID         294       02.435251 .949271      0.       0
GRID         295       02.250116.9443165      0.       0
GRID         296       02.068018.9436877      0.       0
GRID         297       02.358825.7776994      0.       0
GRID         298       02.184471.7758215      0.       0
GRID         299       02.010959.7781537      0.       0
GRID         300       01.971558.4588859      0.       0
GRID         301       02.122321.4567127      0.       0
GRID         302       0 2.27605.4563796      0.       0
GRID         303       02.430411.4574542      0.       0
GRID         304       02.470344.6161338      0.       0
GRID         305       02.305043.6146282      0.       0
GRID         306       02.144395.6147875      0.       0
GRID         307       01.982925.6149236      0.       0
GRID         308       02.0240021.859243      0.       0
GRID         309       02.0187541.669021      0.       0
GRID         310       02.0136171.483625      0.       0
GRID         311       0 3.877941.483975      0.       0
GRID         312       03.8723461.669307      0.       0
GRID         313       03.8667291.859481      0.       0
GRID         314       02.2235061.858963      0.       0
GRID         315       02.2154321.668724      0.       0
GRID         316       02.206914 1.48324      0.       0
GRID         317       03.684968  1.4836      0.       0
GRID         318       03.6751341.668849      0.       0
GRID         319       03.6671961.859025      0.       0
GRID         320       0 2.424191.858803      0.       0
GRID         321       02.4128011.668461      0.       0
GRID         322       0 2.399691.483079      0.       0
GRID         323       03.4906711.483443      0.       0
GRID         324       03.4774261.666209      0.       0
GRID         325       03.4649931.858848      0.       0
GRID         326       03.2602371.854056      0.       0
GRID         327       03.0466911.847363      0.       0
GRID         328       02.8333411.854009      0.       0
GRID         329       02.6272261.858692      0.       0
GRID         330       02.6121191.666013      0.       0
GRID         331       02.5947011.482981      0.       0
GRID         332       03.2995071.469441      0.       0
GRID         333       03.2696671.657074      0.       0
GRID         334       02.8203521.656965      0.       0
GRID         335       02.776088 1.47803      0.       0
GRID         336       03.0364811.613977      0.       0
GRID         337       03.0935221.409704      0.       0
GRID         338       02.9234741.478667      0.       0
GRID         339       04.4712511.860415      0.       0
GRID         340       0 4.268621.860302      0.       0
GRID         341       04.4726361.670498      0.       0
GRID         342       04.2705531.670331      0.       0
GRID         343       04.4734051.482589      0.       0
GRID         344       04.2717111.484686      0.       0
GRID         345       04.4760041.301368      0.       0
GRID         346       04.2782921.300696      0.       0
GRID         347       04.4893971.118793      0.       0
GRID         348       04.3045681.121221      0.       0
GRID         349       04.231323.1497986      0.       0
GRID         350       04.382575.1501938      0.       0
GRID         351       04.533831 .150231      0.       0
GRID         352       04.229675.3021699      0.       0
GRID         353       04.381419.3026925      0.       0
GRID         354       0 4.53277.3027727      0.       0
GRID         355       04.227881.4583268      0.       0
GRID         356       04.380102.4589758      0.       0
GRID         357       04.531684.4590114      0.       0
GRID         358       04.225548.6197205      0.       0
GRID         359       0 4.38033.6194273      0.       0
GRID         360       04.529778.6194098      0.       0
GRID         361       04.216125.7813536      0.       0
GRID         362       04.372636.7809316      0.       0
GRID         363       04.528452.7815781      0.       0
GRID         364       04.511492.9477932      0.       0
GRID         365       04.346502.9470571      0.       0
GRID         366       04.177538.9475226      0.       0
GRID         367       01.6223471.859645      0.       0
GRID         368       01.4198991.859563      0.       0
GRID         369       01.6139351.299996      0.       0
GRID         370       01.416374 1.30089      0.       0
GRID         371       01.5882061.120628      0.       0
GRID         372       0 1.403411.118396      0.       0
GRID         373       01.715649.9460851      0.       0
GRID         374       01.546661.9463416      0.       0
GRID         375       01.381743.9473579      0.       0
GRID         376       01.361171.1500204      0.       0
GRID         377       01.512408.1500896      0.       0
GRID         378       01.663625.1501074      0.       0
GRID         379       01.361889.3024014      0.       0
GRID         380       01.513203.3023222      0.       0
GRID         381       01.664473.3024966      0.       0
GRID         382       01.365136.7810032      0.       0
GRID         383       01.364173.6187481      0.       0
GRID         384       01.362625.4583332      0.       0
GRID         385       01.676622.7802078      0.       0
GRID         386       01.521059.7802081      0.       0
GRID         387       01.513272.6185433      0.       0
GRID         388       01.514016.4583995      0.       0
GRID         389       01.665343.4583565      0.       0
GRID         390       01.667209.6188585      0.       0
GRID         391       01.4189061.669734      0.       0
GRID         392       0 1.418561.481794      0.       0
GRID         393       01.6207931.669445      0.       0
GRID         394       01.6200671.484047      0.       0
GRID         395       01.4209132.053569      0.       0
GRID         396       01.623732 2.05356      0.       0
GRID         397       05.0790712.053875      0.       0
GRID         398       04.8760642.054029      0.       0
GRID         399       0 5.080021.860317      0.       0
GRID         400       04.877136 1.86037      0.       0
GRID         401       05.0809511.670345      0.       0
GRID         402       04.8782031.670485      0.       0
GRID         403       05.0812391.482533      0.       0
GRID         404       04.8784561.484719      0.       0
GRID         405       05.075809 1.30126      0.       0
GRID         406       04.876655 1.29883      0.       0
GRID         407       05.0498631.116055      0.       0
GRID         408       04.8642291.121788      0.       0
GRID         409       0 4.83633.1502071      0.       0
GRID         410       04.987574.1501966      0.       0
GRID         411       05.138816.1501085      0.       0
GRID         412       04.835448.3027276      0.       0
GRID         413       04.986773.3026959      0.       0
GRID         414       05.138096.3026716      0.       0
GRID         415       04.834543.4589494      0.       0
GRID         416       04.985953.4589394      0.       0
GRID         417       05.137357.4588554      0.       0
GRID         418       04.834406.6193352      0.       0
GRID         419       04.986691.6193269      0.       0
GRID         420       05.135809.6193166      0.       0
GRID         421       04.838196.7839512      0.       0
GRID         422       04.990779.7814859      0.       0
GRID         423       0 5.14776.7831167      0.       0
GRID         424       05.184093.9460909      0.       0
GRID         425       05.018392.9500521      0.       0
GRID         426       04.848662.9481659      0.       0
GRID         427       01.0355211.121726      0.       0
GRID         428       0.8577533 1.11738      0.       0
GRID         429       0 1.04459.9486485      0.       0
GRID         430       0.8878856.9515535      0.       0
GRID         431       0.7374392.9527427      0.       0
GRID         432       01.055483.7838217      0.       0
GRID         433       0.9023459.7821369      0.       0
GRID         434       0.7484483.7858854      0.       0
GRID         435       0 1.05962.6190893      0.       0
GRID         436       0.9068876.6191069      0.       0
GRID         437       0.7545138.6193799      0.       0
GRID         438       0.7539647.4578518      0.       0
GRID         439       0 .754636.3013774      0.       0
GRID         440       0.7552471.1492436      0.       0
GRID         441       0 1.05982.4584786      0.       0
GRID         442       0.9080848.4585084      0.       0
GRID         443       0.9077085.3020679      0.       0
GRID         444       0.9073403.1498322      0.       0
GRID         445       01.058686.1498431      0.       0
GRID         446       01.059246.3023713      0.       0
GRID         447       0.83427021.294785      0.       0
GRID         448       01.0170871.298386      0.       0
GRID         449       0.81310211.479606      0.       0
GRID         450       01.0139131.484062      0.       0
GRID         451       0.81178141.668362      0.       0
GRID         452       0 1.01371 1.66969      0.       0
GRID         453       0.8122433 2.05328      0.       0
GRID         454       0.81198741.858979      0.       0
GRID         455       01.0149812.053394      0.       0
GRID         456       01.0143371.859624      0.       0
GRID         457       05.6517081.119362      0.       0
GRID         458       05.4537881.103571      0.       0
GRID         459       05.750371.9160349      0.       0
GRID         460       05.609134.9000051      0.       0
GRID         461       05.485904.9177893      0.       0
GRID         462       0 5.73806.7724352      0.       0
GRID         463       05.597623 .775452      0.       0
GRID         464       05.453005.7732033      0.       0
GRID         465       05.739119 .618376      0.       0
GRID         466       05.592227.6191317      0.       0
GRID         467       05.440366.6192107      0.       0
GRID         468       0  5.7434.1502158      0.       0
GRID         469       05.742229.3026608      0.       0
GRID         470       05.740869.4586876      0.       0
GRID         471       05.591332.4586013      0.       0
GRID         472       05.440167.4585645      0.       0
GRID         473       05.592507.1500252      0.       0
GRID         474       05.591995.3022218      0.       0
GRID         475       0  5.4413.1498431      0.       0
GRID         476       05.440741.3024191      0.       0
GRID         477       05.478912 1.29264      0.       0
GRID         478       05.679702 1.30528      0.       0
GRID         479       05.4861471.484471      0.       0
GRID         480       05.6864991.481315      0.       0
GRID         481       05.4863151.669805      0.       0
GRID         482       05.6893661.669022      0.       0
GRID         483       05.6865941.859015      0.       0
GRID         484       05.6875032.051441      0.       0
GRID         485       05.4850222.053431      0.       0
GRID         486       05.4850531.859851      0.       0
GRID         487       06.3828741.112134      0.       0
GRID         488       06.2509741.112025      0.       0
GRID         489       06.097738  1.1116      0.       0
GRID         490       06.418928.6194923      0.       0
GRID         491       06.327791 .623884      0.       0
GRID         492       0 6.24668.6342883      0.       0
GRID         493       06.143684.6130187      0.       0
GRID         494       06.022671 .616117      0.       0
GRID         495       06.035043.3056867      0.       0
GRID         496       06.170935.3053808      0.       0
GRID         497       06.300265.3012351      0.       0
GRID         498       06.402131.3021474      0.       0
GRID         499       06.029033.4598796      0.       0
GRID         500       06.407356.4137747      0.       0
GRID         501       06.410375.5145744      0.       0
GRID         502       06.184569.4704992      0.       0
GRID         503       06.298601.4229454      0.       0
GRID         504       06.329072.5273822      0.       0
GRID         505       06.244199.5354884      0.       0
GRID         506       06.038468.1525283      0.       0
GRID         507       06.181185.1567209      0.       0
GRID         508       06.409921.1951894      0.       0
GRID         509       06.308415.1616467      0.       0
GRID         510       06.419276.0983056      0.       0
GRID         511       06.270657.9884662      0.       0
GRID         512       06.252722.8726383      0.       0
GRID         513       06.242545.7438612      0.       0
GRID         514       0 6.33987.7379788      0.       0
GRID         515       06.419909.7246672      0.       0
GRID         516       06.387968.9775753      0.       0
GRID         517       0 6.35067 .852868      0.       0
GRID         518       06.430389.8248016      0.       0
GRID         519       06.437462.9102722      0.       0
GRID         520       06.025266 .768738      0.       0
GRID         521       06.141253 .757972      0.       0
GRID         522       06.039356.9308771      0.       0
GRID         523       06.157256.8848217      0.       0
GRID         524       06.1687431.002069      0.       0
GRID         525       06.3955082.046649      0.       0
GRID         526       06.2696582.072469      0.       0
GRID         527       06.1102952.026608      0.       0
GRID         528       06.4023671.842806      0.       0
GRID         529       06.2891781.848343      0.       0
GRID         530       06.2016661.845164      0.       0
GRID         531       06.069244 1.84968      0.       0
GRID         532       06.3906641.641035      0.       0
GRID         533       06.2618571.647546      0.       0
GRID         534       06.120623 1.65345      0.       0
GRID         535       06.0560721.473841      0.       0
GRID         536       06.053365 1.30243      0.       0
GRID         537       06.284687 1.53804      0.       0
GRID         538       0 6.276911.441768      0.       0
GRID         539       06.2754871.326229      0.       0
GRID         540       0 6.279241.227987      0.       0
GRID         541       06.3873391.332567      0.       0
GRID         542       06.388265 1.43177      0.       0
GRID         543       06.3854471.538731      0.       0
GRID         544       06.3827331.223072      0.       0
GRID         545       06.1765971.331667      0.       0
GRID         546       06.1778261.439822      0.       0
GRID         547       06.183256 1.55068      0.       0
GRID         548       06.1775611.220957      0.       0
GRID         549       06.3920641.742764      0.       0
GRID         550       06.2981211.748513      0.       0
GRID         551       06.1919741.751433      0.       0
GRID         552       06.3946131.947958      0.       0
GRID         553       06.2988821.944392      0.       0
GRID         554       06.1917841.945733      0.       0
GRID         555       06.3961222.150062      0.       0
GRID         556       0.2129781.6190267      0.       0
GRID         557       0.4115528.6229717      0.       0
GRID         558       0.40741562.050654      0.       0
GRID         559       0 .2041642.048026      0.       0
GRID         560       0.40853931.852101      0.       0
GRID         561       0.2052201 1.84651      0.       0
GRID         562       0.41221191.652028      0.       0
GRID         563       0.20622171.644756      0.       0
GRID         564       0.2103633.8145797      0.       0
GRID         565       0.4113516.8024266      0.       0
GRID         566       0.21225061.436385      0.       0
GRID         567       0.22030271.225942      0.       0
GRID         568       0.21386541.011906      0.       0
GRID         569       0.42282351.447234      0.       0
GRID         570       0.42153751.001254      0.       0
GRID         571       0 .4607461.209591      0.       0
GRID         572       0.4417319.1411887      0.       0
GRID         573       0.4285202 .287674      0.       0
GRID         574       0.4156803.4492272      0.       0
GRID         575       0.2204171.4353363      0.       0
GRID         576       0.2870077.1275972      0.       0
GRID         577       0.2333231.2641333      0.       0
GRID         578       0.1447205.1112851      0.       0
GRID         579       0.71071431.114172      0.       0
GRID         580       03.022002.7172978      0.       0
GRID         581       02.902262.9319958      0.       0
