GRID          38       01.2187482.249995      0.       0
GRID          39       01.0156232.249995      0.       0
GRID          40       0.81249842.249995      0.       0
GRID          41       0.60937382.249995      0.       0
GRID          42       0.40624922.249995      0.       0
GRID          43       0.20312462.249995      0.       0
GRID          44       0      0.2.249995      0.       0
GRID          45       0      0. 2.04545      0.       0
GRID          46       0      0.1.840905      0.       0
GRID          47       0      0. 1.63636      0.       0
GRID          48       0      0.1.431815      0.       0
GRID          49       0      0. 1.22727      0.       0
GRID          50       0      0.1.022725      0.       0
GRID          51       0      0..8181802      0.       0
GRID          52       0      0..6136351      0.       0
GRID          53       0      0..4090901      0.       0
GRID          54       0      0. .204545      0.       0
GRID          55       0      0.      0.      0.       0
GRID          56       0.1911761      0.      0.       0
GRID          57       0.3823522      0.      0.       0
GRID          58       0.5735283      0.      0.       0
GRID          59       0.7647044      0.      0.       0
GRID          60       0.9558805      0.      0.       0
GRID          61       01.147057      0.      0.       0
GRID          62       01.338233      0.      0.       0
GRID          63       01.529409      0.      0.       0
GRID          64       01.720585      0.      0.       0
GRID          65       01.911761      0.      0.       0
GRID          66       02.102937      0.      0.       0
GRID          67       02.294113      0.      0.       0
GRID          68       02.485289      0.      0.       0
GRID          69       02.676465      0.      0.       0
GRID          70       02.867641      0.      0.       0
GRID          71       03.058817      0.      0.       0
GRID          72       03.249993      0.      0.       0
GRID          73       0 3.44117      0.      0.       0
GRID          74       03.632346      0.      0.       0
GRID          75       03.823522      0.      0.       0
GRID          76       04.014698      0.      0.       0
GRID          77       04.205874      0.      0.       0
GRID          78       0 4.39705      0.      0.       0
GRID          79       04.588226      0.      0.       0
GRID          80       04.779402      0.      0.       0
GRID          81       04.970578      0.      0.       0
GRID          82       05.161754      0.      0.       0
GRID          83       05.352931      0.      0.       0
GRID          84       05.544106      0.      0.       0
GRID          85       05.735283      0.      0.       0
GRID          86       05.926459      0.      0.       0
GRID          87       06.117635      0.      0.       0
GRID          88       06.308811      0.      0.       0
GRID          89       06.296862 2.04545      0.       0
GRID          90       06.093738 2.04545      0.       0
GRID          91       05.890613 2.04545      0.       0
GRID          92       05.687489 2.04545      0.       0
GRID          93       05.484364 2.04545      0.       0
GRID          94       05.281239 2.04545      0.       0
GRID          95       05.078115 2.04545      0.       0
GRID          96       0 4.87499 2.04545      0.       0
GRID          97       04.671866 2.04545      0.       0
GRID          98       04.468741 2.04545      0.       0
GRID          99       04.265616 2.04545      0.       0
GRID         100       04.062492 2.04545      0.       0
GRID         101       03.859367 2.04545      0.       0
GRID         102       03.656243 2.04545      0.       0
GRID         103       03.453118 2.04545      0.       0
GRID         104       03.249994 2.04545      0.       0
GRID         105       03.046869 2.04545      0.       0
GRID         106       02.843744 2.04545      0.       0
GRID         107       0 2.64062 2.04545      0.       0
GRID         108       02.437495 2.04545      0.       0
GRID         109       02.234371 2.04545      0.       0
GRID         110       02.031246 2.04545      0.       0
GRID         111       01.828121 2.04545      0.       0
GRID         112       01.624997 2.04545      0.       0
GRID         113       01.421872 2.04545      0.       0
GRID         114       01.218748 2.04545      0.       0
GRID         115       01.015623 2.04545      0.       0
GRID         116       0.8124984 2.04545      0.       0
GRID         117       0.6093738 2.04545      0.       0
GRID         118       0.4062492 2.04545      0.       0
GRID         119       0.2031246 2.04545      0.       0
GRID         120       06.2968621.840905      0.       0
GRID         121       06.0937381.840905      0.       0
GRID         122       05.8906131.840905      0.       0
GRID         123       05.6874891.840905      0.       0
GRID         124       05.4843641.840905      0.       0
GRID         125       05.2812391.840905      0.       0
GRID         126       05.0781151.840905      0.       0
GRID         127       0 4.874991.840905      0.       0
GRID         128       04.6718661.840905      0.       0
GRID         129       04.4687411.840905      0.       0
GRID         130       04.2656161.840905      0.       0
GRID         131       04.0624921.840905      0.       0
GRID         132       03.8593671.840905      0.       0
GRID         133       03.6562431.840905      0.       0
GRID         134       03.4531181.840905      0.       0
GRID         135       03.2499941.840905      0.       0
GRID         136       03.0468691.840905      0.       0
GRID         137       02.8437441.840905      0.       0
GRID         138       0 2.640621.840905      0.       0
GRID         139       02.4374951.840905      0.       0
GRID         140       02.2343711.840905      0.       0
GRID         141       02.0312461.840905      0.       0
GRID         142       01.8281211.840905      0.       0
GRID         143       01.6249971.840905      0.       0
GRID         144       01.4218721.840905      0.       0
GRID         145       01.2187481.840905      0.       0
GRID         146       01.0156231.840905      0.       0
GRID         147       0.81249841.840905      0.       0
GRID         148       0.60937381.840905      0.       0
GRID         149       0.40624921.840905      0.       0
GRID         150       0.20312461.840905      0.       0
GRID         151       06.296862 1.63636      0.       0
GRID         152       06.093738 1.63636      0.       0
GRID         153       05.890613 1.63636      0.       0
GRID         154       05.687489 1.63636      0.       0
GRID         155       05.484364 1.63636      0.       0
GRID         156       05.281239 1.63636      0.       0
GRID         157       05.078115 1.63636      0.       0
GRID         158       0 4.87499 1.63636      0.       0
GRID         159       04.671866 1.63636      0.       0
GRID         160       04.468741 1.63636      0.       0
GRID         161       04.265616 1.63636      0.       0
GRID         162       04.062492 1.63636      0.       0
GRID         163       03.859367 1.63636      0.       0
GRID         164       03.656243 1.63636      0.       0
GRID         165       03.453118 1.63636      0.       0
GRID         166       03.249994 1.63636      0.       0
GRID         167       03.046869 1.63636      0.       0
GRID         168       02.843744 1.63636      0.       0
GRID         169       0 2.64062 1.63636      0.       0
GRID         170       02.437495 1.63636      0.       0
GRID         171       02.234371 1.63636      0.       0
GRID         172       02.031246 1.63636      0.       0
GRID         173       01.828121 1.63636      0.       0
GRID         174       01.624997 1.63636      0.       0
GRID         175       01.421872 1.63636      0.       0
GRID         176       01.218748 1.63636      0.       0
GRID         177       01.015623 1.63636      0.       0
GRID         178       0.8124984 1.63636      0.       0
GRID         179       0.6093738 1.63636      0.       0
GRID         180       0.4062492 1.63636      0.       0
GRID         181       0.2031246 1.63636      0.       0
GRID         182       06.2968621.431815      0.       0
GRID         183       06.0937381.431815      0.       0
GRID         184       05.8906131.431815      0.       0
GRID         185       05.6874891.431815      0.       0
GRID         186       05.4843641.431815      0.       0
GRID         187       05.2812391.431815      0.       0
GRID         188       05.0781151.431815      0.       0
GRID         189       0 4.874991.431815      0.       0
GRID         190       04.6718661.431815      0.       0
GRID         191       04.4687411.431815      0.       0
GRID         192       04.2656161.431815      0.       0
GRID         193       04.0624921.431815      0.       0
GRID         194       03.8593671.431815      0.       0
GRID         195       03.6562431.431815      0.       0
GRID         196       03.4531181.431815      0.       0
GRID         197       03.2499941.431815      0.       0
GRID         198       03.0468691.431815      0.       0
GRID         199       02.8437441.431815      0.       0
GRID         200       0 2.640621.431815      0.       0
GRID         201       02.4374951.431815      0.       0
GRID         202       02.2343711.431815      0.       0
GRID         203       02.0312461.431815      0.       0
GRID         204       01.8281211.431815      0.       0
GRID         205       01.6249971.431815      0.       0
GRID         206       01.4218721.431815      0.       0
GRID         207       01.2187481.431815      0.       0
GRID         208       01.0156231.431815      0.       0
GRID         209       0.81249841.431815      0.       0
GRID         210       0.60937381.431815      0.       0
GRID         211       0.40624921.431815      0.       0
GRID         212       0.20312461.431815      0.       0
GRID         213       06.2711731.206816      0.       0
GRID         214       06.0728281.252838      0.       0
GRID         215       05.8711971.252838      0.       0
GRID         216       05.6695661.252838      0.       0
GRID         217       05.4679351.252838      0.       0
GRID         218       05.2663041.252838      0.       0
GRID         219       05.0646731.252838      0.       0
GRID         220       04.8630421.252838      0.       0
GRID         221       04.6614111.252838      0.       0
GRID         222       0 4.459781.252838      0.       0
GRID         223       04.2581491.252838      0.       0
GRID         224       04.0565181.252838      0.       0
GRID         225       03.8548871.252838      0.       0
GRID         226       03.6532561.252838      0.       0
GRID         227       03.4516251.252838      0.       0
GRID         228       03.2499941.252838      0.       0
GRID         229       03.0483621.252838      0.       0
GRID         230       02.8467311.252838      0.       0
GRID         231       0  2.64511.252838      0.       0
GRID         232       02.4434691.252838      0.       0
GRID         233       02.2418381.252838      0.       0
GRID         234       02.0402071.252838      0.       0
GRID         235       01.8385761.252838      0.       0
GRID         236       01.6369451.252838      0.       0
GRID         237       01.4353141.252838      0.       0
GRID         238       01.2336831.252838      0.       0
GRID         239       01.0320521.252838      0.       0
GRID         240       0.83042111.252838      0.       0
GRID         241       0.62879011.252838      0.       0
GRID         242       0.42715911.252838      0.       0
GRID         243       0.22881391.206816      0.       0
GRID         244       06.3058241.022725      0.       0
GRID         245       06.127343.9971571      0.       0
GRID         246       05.947369.9971571      0.       0
GRID         247       05.754699.9971571      0.       0
GRID         248       05.562029.9971571      0.       0
GRID         249       0 5.36936.9971571      0.       0
GRID         250       0 5.17669.9971571      0.       0
GRID         251       0 4.98402.9971571      0.       0
GRID         252       04.791351.9971571      0.       0
GRID         253       04.598681.9971571      0.       0
GRID         254       04.406011.9971571      0.       0
GRID         255       04.213342.9971571      0.       0
GRID         256       04.020672.9971571      0.       0
GRID         257       03.828002.9971571      0.       0
GRID         258       03.635333.9971571      0.       0
GRID         259       03.442663.9971571      0.       0
GRID         260       03.249994.9971571      0.       0
GRID         261       03.057324.9971571      0.       0
GRID         262       02.864654.9971571      0.       0
GRID         263       02.671985.9971571      0.       0
GRID         264       02.479315.9971571      0.       0
GRID         265       02.286645.9971571      0.       0
GRID         266       02.093976.9971571      0.       0
GRID         267       01.901306.9971571      0.       0
GRID         268       01.708636.9971571      0.       0
GRID         269       01.515967.9971571      0.       0
GRID         270       01.323297.9971571      0.       0
GRID         271       01.130627.9971571      0.       0
GRID         272       0.9379577.9971571      0.       0
GRID         273       0 .745288.9971571      0.       0
GRID         274       0.5526184.9971571      0.       0
GRID         275       0 .372644.9971571      0.       0
GRID         276       0.19416321.022725      0.       0
GRID         277       06.1415321.124998      0.       0
GRID         278       05.9974031.124998      0.       0
GRID         279       05.8129481.124998      0.       0
GRID         280       05.6157981.124998      0.       0
GRID         281       05.4186471.124998      0.       0
GRID         282       05.2214971.124998      0.       0
GRID         283       05.0243471.124998      0.       0
GRID         284       04.8271961.124998      0.       0
GRID         285       04.6300461.124998      0.       0
GRID         286       04.4328961.124998      0.       0
GRID         287       04.2357451.124998      0.       0
GRID         288       04.0385951.124998      0.       0
GRID         289       03.8414451.124998      0.       0
GRID         290       03.6442941.124998      0.       0
GRID         291       03.4471441.124998      0.       0
GRID         292       03.2499941.124998      0.       0
GRID         293       03.0528431.124998      0.       0
GRID         294       02.8556931.124998      0.       0
GRID         295       02.6585421.124998      0.       0
GRID         296       02.4613921.124998      0.       0
GRID         297       02.2642421.124998      0.       0
GRID         298       02.0670911.124998      0.       0
GRID         299       01.8699411.124998      0.       0
GRID         300       01.6727911.124998      0.       0
GRID         301       0 1.475641.124998      0.       0
GRID         302       0 1.278491.124998      0.       0
GRID         303       0 1.081341.124998      0.       0
GRID         304       0.88418941.124998      0.       0
GRID         305       0.68703911.124998      0.       0
GRID         306       0 .5025841.124998      0.       0
GRID         307       0.35845521.124998      0.       0
GRID         308       06.308811.8181802      0.       0
GRID         309       06.117635.8181802      0.       0
GRID         310       05.926459.8181802      0.       0
GRID         311       05.735283.8181802      0.       0
GRID         312       05.544107.8181802      0.       0
GRID         313       0 5.35293.8181802      0.       0
GRID         314       05.161754.8181802      0.       0
GRID         315       04.970578.8181802      0.       0
GRID         316       04.779402.8181802      0.       0
GRID         317       04.588226.8181802      0.       0
GRID         318       0 4.39705.8181802      0.       0
GRID         319       04.205874.8181802      0.       0
GRID         320       04.014698.8181802      0.       0
GRID         321       03.823522.8181802      0.       0
GRID         322       03.632346.8181802      0.       0
GRID         323       0 3.44117.8181802      0.       0
GRID         324       03.249994.8181802      0.       0
GRID         325       03.058817.8181802      0.       0
GRID         326       02.867641.8181802      0.       0
GRID         327       02.676465.8181802      0.       0
GRID         328       02.485289.8181802      0.       0
GRID         329       02.294113.8181802      0.       0
GRID         330       02.102937.8181802      0.       0
GRID         331       01.911761.8181802      0.       0
GRID         332       01.720585.8181802      0.       0
GRID         333       01.529409.8181802      0.       0
GRID         334       01.338233.8181802      0.       0
GRID         335       01.147057.8181802      0.       0
GRID         336       0.9558805.8181802      0.       0
GRID         337       0.7647044.8181802      0.       0
GRID         338       0.5735283.8181802      0.       0
GRID         339       0.3823522.8181802      0.       0
GRID         340       0.1911761.8181802      0.       0
GRID         341       06.308811.6136351      0.       0
GRID         342       06.117635.6136351      0.       0
GRID         343       05.926459.6136351      0.       0
GRID         344       05.735283.6136351      0.       0
GRID         345       05.544107.6136351      0.       0
GRID         346       0 5.35293.6136351      0.       0
GRID         347       05.161754.6136351      0.       0
GRID         348       04.970578.6136351      0.       0
GRID         349       04.779402.6136351      0.       0
GRID         350       04.588226.6136351      0.       0
GRID         351       0 4.39705.6136351      0.       0
GRID         352       04.205874.6136351      0.       0
GRID         353       04.014698.6136351      0.       0
GRID         354       03.823522.6136351      0.       0
GRID         355       03.632346.6136351      0.       0
GRID         356       0 3.44117.6136351      0.       0
GRID         357       03.249994.6136351      0.       0
GRID         358       03.058817.6136351      0.       0
GRID         359       02.867641.6136351      0.       0
GRID         360       02.676465.6136351      0.       0
GRID         361       02.485289.6136351      0.       0
GRID         362       02.294113.6136351      0.       0
GRID         363       02.102937.6136351      0.       0
GRID         364       01.911761.6136351      0.       0
GRID         365       01.720585.6136351      0.       0
GRID         366       01.529409.6136351      0.       0
GRID         367       01.338233.6136351      0.       0
GRID         368       01.147057.6136351      0.       0
GRID         369       0.9558805.6136351      0.       0
GRID         370       0.7647044.6136351      0.       0
GRID         371       0.5735283.6136351      0.       0
GRID         372       0.3823522.6136351      0.       0
GRID         373       0.1911761.6136351      0.       0
GRID         374       06.308811.4090901      0.       0
GRID         375       06.117635.4090901      0.       0
GRID         376       05.926459.4090901      0.       0
GRID         377       05.735283.4090901      0.       0
GRID         378       05.544107.4090901      0.       0
GRID         379       0 5.35293.4090901      0.       0
GRID         380       05.161754.4090901      0.       0
GRID         381       04.970578.4090901      0.       0
GRID         382       04.779402.4090901      0.       0
GRID         383       04.588226.4090901      0.       0
GRID         384       0 4.39705.4090901      0.       0
GRID         385       04.205874.4090901      0.       0
GRID         386       04.014698.4090901      0.       0
GRID         387       03.823522.4090901      0.       0
GRID         388       03.632346.4090901      0.       0
GRID         389       0 3.44117.4090901      0.       0
GRID         390       03.249994.4090901      0.       0
GRID         391       03.058817.4090901      0.       0
GRID         392       02.867641.4090901      0.       0
GRID         393       02.676465.4090901      0.       0
GRID         394       02.485289.4090901      0.       0
GRID         395       02.294113.4090901      0.       0
GRID         396       02.102937.4090901      0.       0
GRID         397       01.911761.4090901      0.       0
GRID         398       01.720585.4090901      0.       0
GRID         399       01.529409.4090901      0.       0
GRID         400       01.338233.4090901      0.       0
GRID         401       01.147057.4090901      0.       0
GRID         402       0.9558805.4090901      0.       0
GRID         403       0.7647044.4090901      0.       0
GRID         404       0.5735283.4090901      0.       0
GRID         405       0.3823522.4090901      0.       0
GRID         406       0.1911761.4090901      0.       0
GRID         407       06.308811 .204545      0.       0
GRID         408       06.117635 .204545      0.       0
GRID         409       05.926459 .204545      0.       0
GRID         410       05.735283 .204545      0.       0
GRID         411       05.544107 .204545      0.       0
GRID         412       0 5.35293 .204545      0.       0
GRID         413       05.161754 .204545      0.       0
GRID         414       04.970578 .204545      0.       0
GRID         415       04.779402 .204545      0.       0
GRID         416       04.588226 .204545      0.       0
GRID         417       0 4.39705 .204545      0.       0
GRID         418       04.205874 .204545      0.       0
GRID         419       04.014698 .204545      0.       0
GRID         420       03.823522 .204545      0.       0
GRID         421       03.632346 .204545      0.       0
GRID         422       0 3.44117 .204545      0.       0
GRID         423       03.249994 .204545      0.       0
GRID         424       03.058817 .204545      0.       0
GRID         425       02.867641 .204545      0.       0
GRID         426       02.676465 .204545      0.       0
GRID         427       02.485289 .204545      0.       0
GRID         428       02.294113 .204545      0.       0
GRID         429       02.102937 .204545      0.       0
GRID         430       01.911761 .204545      0.       0
GRID         431       01.720585 .204545      0.       0
GRID         432       01.529409 .204545      0.       0
GRID         433       01.338233 .204545      0.       0
GRID         434       01.147057 .204545      0.       0
GRID         435       0.9558805 .204545      0.       0
GRID         436       0.7647044 .204545      0.       0
GRID         437       0.5735283 .204545      0.       0
GRID         438       0.3823522 .204545      0.       0
GRID         439       0.1911761 .204545      0.       0
GRID         440       0   8.434    .328      0.       0
GRID         441       0   8.534    .328      0.       0
GRID         442       0   8.634    .328      0.       0
GRID         443       0   8.734    .328      0.       0
GRID         444       0   8.834    .328      0.       0
GRID         445       0   8.834.4279996      0.       0
GRID         446       0   8.834.5279993      0.       0
GRID         447       0   8.834.6279989      0.       0
GRID         448       0   8.834.7279985      0.       0
GRID         449       08.733996.7279985      0.       0
GRID         450       08.633992.7279985      0.       0
GRID         451       08.533987.7279985      0.       0
GRID         452       08.433983.7279985      0.       0
GRID         453       08.369279.7365171      0.       0
GRID         454       08.308983.7614921      0.       0
GRID         455       08.257207.8012217      0.       0
GRID         456       08.217477.8529983      0.       0
GRID         457       08.192502.9132934      0.       0
GRID         458       08.183984 .977998      0.       0
GRID         459       08.1839841.067665      0.       0
GRID         460       08.1839841.157331      0.       0
GRID         461       08.1839841.246998      0.       0
GRID         462       08.1839841.336664      0.       0
GRID         463       08.183984 1.42633      0.       0
GRID         464       08.1839841.515997      0.       0
GRID         465       08.0839881.559582      0.       0
GRID         466       07.9839921.603167      0.       0
GRID         467       07.8839961.646752      0.       0
GRID         468       0   7.7841.690337      0.       0
GRID         469       0   7.7841.571614      0.       0
GRID         470       0   7.7841.452891      0.       0
GRID         471       0   7.7841.334168      0.       0
GRID         472       0   7.7841.215446      0.       0
GRID         473       0   7.7841.096723      0.       0
GRID         474       0   7.784    .978      0.       0
GRID         475       07.806148.8097676      0.       0
GRID         476       07.871083    .653      0.       0
GRID         477       07.974381.5183806      0.       0
GRID         478       0   8.109.4150835      0.       0
GRID         479       08.265768.3501482      0.       0
GRID         480       08.733999.4279996      0.       0
GRID         481       08.733998.5279993      0.       0
GRID         482       08.733997.6279989      0.       0
GRID         483       08.633998.4279996      0.       0
GRID         484       08.633996.5279993      0.       0
GRID         485       08.633994.6279989      0.       0
GRID         486       08.533997.4279996      0.       0
GRID         487       08.533994.5279993      0.       0
GRID         488       08.533991.6279989      0.       0
GRID         489       08.433996.4279996      0.       0
GRID         490       08.433992.5279993      0.       0
GRID         491       08.433987.6279989      0.       0
GRID         492       08.291645.4467404      0.       0
GRID         493       08.317523.5433326      0.       0
GRID         494       08.343401.6399249      0.       0
GRID         495       08.158996.5016856      0.       0
GRID         496       08.208992.5882878      0.       0
GRID         497       08.258988  .67489      0.       0
GRID         498       08.045087.5890909      0.       0
GRID         499       08.115794.6598011      0.       0
GRID         500       0  8.1865.7305114      0.       0
GRID         501       07.957682.7029996      0.       0
GRID         502       0 8.04428.7529991      0.       0
GRID         503       08.130879.8029987      0.       0
GRID         504       07.902737.8356491      0.       0
GRID         505       07.999325.8615305      0.       0
GRID         506       08.095914 .887412      0.       0
GRID         507       07.883996.9779995      0.       0
GRID         508       07.983992 .977999      0.       0
GRID         509       08.083988.9779985      0.       0
GRID         510       07.8839961.089458      0.       0
GRID         511       07.9839921.082194      0.       0
GRID         512       08.0839881.074929      0.       0
GRID         513       07.8839961.200917      0.       0
GRID         514       07.9839921.186388      0.       0
GRID         515       08.083988 1.17186      0.       0
GRID         516       07.8839961.312376      0.       0
GRID         517       07.9839921.290583      0.       0
GRID         518       08.083988 1.26879      0.       0
GRID         519       07.8839961.423834      0.       0
GRID         520       07.9839921.394778      0.       0
GRID         521       08.0839881.365721      0.       0
GRID         522       07.8839961.535293      0.       0
GRID         523       07.9839921.498972      0.       0
GRID         524       08.0839881.462651      0.       0
GRID         525       0   8.434      0.      0.       0
GRID         526       0   8.434.1093333      0.       0
GRID         527       0   8.434.2186667      0.       0
GRID         528       07.6769991.736975      0.       0
GRID         529       07.5699981.783613      0.       0
GRID         530       07.4629971.830251      0.       0
GRID         531       07.355996 1.87689      0.       0
GRID         532       07.2489951.923528      0.       0
GRID         533       07.1419941.970166      0.       0
GRID         534       07.0349922.016804      0.       0
GRID         535       06.9279912.063443      0.       0
GRID         536       0 6.820992.110081      0.       0
GRID         537       06.7139892.156719      0.       0
GRID         538       06.6069882.203357      0.       0
GRID         539       06.693388      0.      0.       0
GRID         540       0 6.88679      0.      0.       0
GRID         541       07.080191      0.      0.       0
GRID         542       07.273592      0.      0.       0
GRID         543       07.466994      0.      0.       0
GRID         544       07.660395      0.      0.       0
GRID         545       07.853796      0.      0.       0
GRID         546       08.047197      0.      0.       0
GRID         547       08.240599      0.      0.       0
GRID         548       07.669937 1.18395      0.       0
GRID         549       07.5294251.292471      0.       0
GRID         550       07.3941811.256392      0.       0
GRID         551       07.2378371.231934      0.       0
GRID         552       07.0646211.227145      0.       0
GRID         553       06.8830681.226352      0.       0
GRID         554       06.6949851.226615      0.       0
GRID         555       0 7.66815.1800531      0.       0
GRID         556       07.688588.3551924      0.       0
GRID         557       07.715406.5163959      0.       0
GRID         558       07.693697.6687514      0.       0
GRID         559       07.666367.8175272      0.       0
GRID         560       07.661594.9602237      0.       0
GRID         561       07.6679061.082742      0.       0
GRID         562       0 6.69315 1.02351      0.       0
GRID         563       0 6.69179.8198404      0.       0
GRID         564       0 6.69125.6165611      0.       0
GRID         565       06.692363.4113782      0.       0
GRID         566       06.692802.2062059      0.       0
GRID         567       07.522182.8261001      0.       0
GRID         568       07.377629.8125106      0.       0
GRID         569       07.233012.8336577      0.       0
GRID         570       07.059431.8234662      0.       0
GRID         571       06.877266.8229095      0.       0
GRID         572       06.879211.6183479      0.       0
GRID         573       06.883511.4167125      0.       0
GRID         574       0 6.88547.2066032      0.       0
GRID         575       07.062436.6305586      0.       0
GRID         576       07.077733.4174758      0.       0
GRID         577       07.080407.2114333      0.       0
GRID         578       07.277396.2059409      0.       0
GRID         579       07.474958.1934371      0.       0
GRID         580       07.489414.3742274      0.       0
GRID         581       07.532127.5364177      0.       0
GRID         582       07.525152.6689101      0.       0
GRID         583       07.297269.4457698      0.       0
GRID         584       07.385706.6805105      0.       0
GRID         585       07.238706.6345176      0.       0
GRID         586       07.393886.5386891      0.       0
GRID         587       06.8818221.024448      0.       0
GRID         588       0 7.51046.9805941      0.       0
