GRID          17       06.499987 .972971      0.       0
GRID          18       06.4999871.033782      0.       0
GRID          19       06.4999871.094592      0.       0
GRID          20       06.4999871.155403      0.       0
GRID          21       06.4999871.216214      0.       0
GRID          22       06.4999871.277024      0.       0
GRID          23       06.4999871.337835      0.       0
GRID          24       06.4999871.398646      0.       0
GRID          25       06.4999871.459457      0.       0
GRID          26       06.4999871.520267      0.       0
GRID          27       06.4999871.581078      0.       0
GRID          28       06.4999871.641889      0.       0
GRID          29       06.4999871.702699      0.       0
GRID          30       06.499987 1.76351      0.       0
GRID          31       06.4999871.824321      0.       0
GRID          32       06.4999871.885131      0.       0
GRID          33       06.4999871.945942      0.       0
GRID          34       06.4999872.006753      0.       0
GRID          35       06.4999872.067563      0.       0
GRID          36       06.4999872.128374      0.       0
GRID          37       06.4999872.189185      0.       0
GRID          38       06.4999872.249995      0.       0
GRID          39       06.2968622.249995      0.       0
GRID          40       06.0937382.249995      0.       0
GRID          41       05.8906132.249995      0.       0
GRID          42       05.6874892.249995      0.       0
GRID          43       05.4843642.249995      0.       0
GRID          44       05.2812392.249995      0.       0
GRID          45       05.0781152.249995      0.       0
GRID          46       0 4.874992.249995      0.       0
GRID          47       04.6718662.249995      0.       0
GRID          48       04.4687412.249995      0.       0
GRID          49       04.2656162.249995      0.       0
GRID          50       04.0624922.249995      0.       0
GRID          51       03.8593672.249995      0.       0
GRID          52       03.6562432.249995      0.       0
GRID          53       03.4531182.249995      0.       0
GRID          54       03.2499932.249995      0.       0
GRID          55       03.0468692.249995      0.       0
GRID          56       02.8437442.249995      0.       0
GRID          57       0 2.640622.249995      0.       0
GRID          58       02.4374952.249995      0.       0
GRID          59       02.2343712.249995      0.       0
GRID          60       02.0312462.249995      0.       0
GRID          61       01.8281212.249995      0.       0
GRID          62       01.6249972.249995      0.       0
GRID          63       01.4218722.249995      0.       0
GRID          64       01.2187482.249995      0.       0
GRID          65       01.0156232.249995      0.       0
GRID          66       0.81249842.249995      0.       0
GRID          67       0.60937382.249995      0.       0
GRID          68       0.40624922.249995      0.       0
GRID          69       0.20312462.249995      0.       0
GRID          70       0      0.2.249995      0.       0
GRID          71       0      0. 2.04545      0.       0
GRID          72       0      0.1.840905      0.       0
GRID          73       0      0. 1.63636      0.       0
GRID          74       0      0.1.431815      0.       0
GRID          75       0      0. 1.22727      0.       0
GRID          76       0      0.1.022725      0.       0
GRID          77       0      0..8181802      0.       0
GRID          78       0      0..6136351      0.       0
GRID          79       0      0..4090901      0.       0
GRID          80       0      0. .204545      0.       0
GRID          81       0      0.      0.      0.       0
GRID          82       0.1444442      0.      0.       0
GRID          83       0.2888883      0.      0.       0
GRID          84       0.4333325      0.      0.       0
GRID          85       0.5777766      0.      0.       0
GRID          86       0.7222208      0.      0.       0
GRID          87       0 .866665      0.      0.       0
GRID          88       01.011109      0.      0.       0
GRID          89       01.155553      0.      0.       0
GRID          90       01.299997      0.      0.       0
GRID          91       01.444442      0.      0.       0
GRID          92       01.588886      0.      0.       0
GRID          93       0 1.73333      0.      0.       0
GRID          94       01.877774      0.      0.       0
GRID          95       02.022218      0.      0.       0
GRID          96       02.166662      0.      0.       0
GRID          97       02.311107      0.      0.       0
GRID          98       02.455551      0.      0.       0
GRID          99       02.599995      0.      0.       0
GRID         100       02.744439      0.      0.       0
GRID         101       02.888883      0.      0.       0
GRID         102       03.033327      0.      0.       0
GRID         103       03.177771      0.      0.       0
GRID         104       03.322216      0.      0.       0
GRID         105       0 3.46666      0.      0.       0
GRID         106       03.611104      0.      0.       0
GRID         107       03.755548      0.      0.       0
GRID         108       03.899992      0.      0.       0
GRID         109       04.044437      0.      0.       0
GRID         110       04.188881      0.      0.       0
GRID         111       04.333325      0.      0.       0
GRID         112       04.477769      0.      0.       0
GRID         113       04.622213      0.      0.       0
GRID         114       04.766657      0.      0.       0
GRID         115       04.911101      0.      0.       0
GRID         116       05.055546      0.      0.       0
GRID         117       0 5.19999      0.      0.       0
GRID         118       05.344434      0.      0.       0
GRID         119       05.488878      0.      0.       0
GRID         120       05.633322      0.      0.       0
GRID         121       05.777766      0.      0.       0
GRID         122       0 5.92221      0.      0.       0
GRID         123       06.066655      0.      0.       0
GRID         124       06.211099      0.      0.       0
GRID         125       06.355543      0.      0.       0
GRID         126       01.0165042.050431      0.       0
GRID         127       01.0174611.853976      0.       0
GRID         128       01.0186091.660788      0.       0
GRID         129       01.0225251.472524      0.       0
GRID         130       0 1.036151.287093      0.       0
GRID         131       01.0646311.097393      0.       0
GRID         132       01.027643.9262723      0.       0
GRID         133       01.010987.7684522      0.       0
GRID         134       01.010072.6087553      0.       0
GRID         135       01.009082.4502909      0.       0
GRID         136       01.009836.2958526      0.       0
GRID         137       0 1.01049.1463548      0.       0
GRID         138       05.489416.1498269      0.       0
GRID         139       05.490558.2999138      0.       0
GRID         140       05.493154.4520674      0.       0
GRID         141       05.496281.6032272      0.       0
GRID         142       05.511436.7618749      0.       0
GRID         143       05.531681.9356942      0.       0
GRID         144       05.4565131.112868      0.       0
GRID         145       05.4696861.307273      0.       0
GRID         146       05.4689091.477653      0.       0
GRID         147       05.4691981.656236      0.       0
GRID         148       05.4872721.836168      0.       0
GRID         149       05.4847922.042993      0.       0
GRID         150       02.027973 2.05035      0.       0
GRID         151       02.0258181.853712      0.       0
GRID         152       02.0244821.659495      0.       0
GRID         153       02.0291921.470731      0.       0
GRID         154       02.0353621.286179      0.       0
GRID         155       02.0439981.108025      0.       0
GRID         156       02.045689 .937256      0.       0
GRID         157       02.041744.7668628      0.       0
GRID         158       02.033572.6073965      0.       0
GRID         159       02.025492.4490758      0.       0
GRID         160       02.023708.2971133      0.       0
GRID         161       02.022588.1472469      0.       0
GRID         162       04.477376.1472457      0.       0
GRID         163       04.476232.2971116      0.       0
GRID         164       04.474423.4490749      0.       0
GRID         165       04.466293 .607398      0.       0
GRID         166       04.458078.7668688      0.       0
GRID         167       04.454091.9372691      0.       0
GRID         168       04.4557741.108044      0.       0
GRID         169       04.4644041.286204      0.       0
GRID         170       04.4706291.470751      0.       0
GRID         171       0  4.47541.659509      0.       0
GRID         172       04.4741361.853716      0.       0
GRID         173       04.4720052.050352      0.       0
GRID         174       04.2813321.661641      0.       0
GRID         175       04.0895581.661694      0.       0
GRID         176       03.8969531.661773      0.       0
GRID         177       03.7075451.659558      0.       0
GRID         178       03.5201121.658442      0.       0
GRID         179       03.3770851.650929      0.       0
GRID         180       03.1892761.587096      0.       0
GRID         181       02.9893921.638275      0.       0
GRID         182       02.7939951.657115      0.       0
GRID         183       02.6010741.661726      0.       0
GRID         184       02.410076 1.66165      0.       0
GRID         185       02.2184491.661615      0.       0
GRID         186       03.897837.1475516      0.       0
GRID         187       03.894048.2967938      0.       0
GRID         188       03.878701.4487562      0.       0
GRID         189       03.842099.6066661      0.       0
GRID         190       03.960401.7704827      0.       0
GRID         191       03.930135.9404529      0.       0
GRID         192       03.9156341.114711      0.       0
GRID         193       03.9103461.291818      0.       0
GRID         194       03.9053541.474712      0.       0
GRID         195       03.7165441.475382      0.       0
GRID         196       0 3.533711.480961      0.       0
GRID         197       03.3540371.508614      0.       0
GRID         198       03.1481431.404408      0.       0
GRID         199       02.9716791.451164      0.       0
GRID         200       02.7805121.470901      0.       0
GRID         201       02.5938131.474634      0.       0
GRID         202       0  2.40571.474544      0.       0
GRID         203       02.2171921.473376      0.       0
GRID         204       02.5882281.292294      0.       0
GRID         205       02.5829521.114635      0.       0
GRID         206       02.568466.9404099      0.       0
GRID         207       02.538262.7704672      0.       0
GRID         208       02.656885.6065878      0.       0
GRID         209       02.619949.4488011      0.       0
GRID         210       0 2.60508.2968518      0.       0
GRID         211       02.601533  .14758      0.       0
GRID         212       03.7262241.292564      0.       0
GRID         213       03.5360261.297118      0.       0
GRID         214       03.3409871.303068      0.       0
GRID         215       03.1213961.247501      0.       0
GRID         216       02.9458261.279579      0.       0
GRID         217       02.7727991.289831      0.       0
GRID         218       03.7366851.114206      0.       0
GRID         219       03.5630241.113222      0.       0
GRID         220       03.3839941.113206      0.       0
GRID         221       0 3.252871.086613      0.       0
GRID         222       03.0936751.099032      0.       0
GRID         223       02.9370241.107869      0.       0
GRID         224       02.7597171.114182      0.       0
GRID         225       02.740837.9413768      0.       0
GRID         226       02.704864.7691264      0.       0
GRID         227       02.817557.6003999      0.       0
GRID         228       02.777231.4494857      0.       0
GRID         229       02.756157.2963256      0.       0
GRID         230       02.749233.1475095      0.       0
GRID         231       03.757127.9414185      0.       0
GRID         232       03.582976.9378723      0.       0
GRID         233       03.414732.9349362      0.       0
GRID         234       03.245914 .932696      0.       0
GRID         235       03.087549.9320789      0.       0
GRID         236       02.912306.9362439      0.       0
GRID         237       03.749671.1474412      0.       0
GRID         238       03.741636.2962631      0.       0
GRID         239       03.721835.4496144      0.       0
GRID         240       03.679155.6003757      0.       0
GRID         241       03.793076.7691351      0.       0
GRID         242       03.621993.7681952      0.       0
GRID         243       03.427301.7413753      0.       0
GRID         244       0  3.2523.7814556      0.       0
GRID         245       03.066578.7404976      0.       0
GRID         246       02.877579.7679021      0.       0
GRID         247       03.518656.5967341      0.       0
GRID         248       0 3.37864.5583108      0.       0
GRID         249       03.251923.5661938      0.       0
GRID         250       03.112265.5583077      0.       0
GRID         251       02.982982.5961402      0.       0
GRID         252       03.561186.4413661      0.       0
GRID         253       03.407729.4370805      0.       0
GRID         254       03.245807.4215671      0.       0
GRID         255       03.091369.4368002      0.       0
GRID         256       02.933815.4414117      0.       0
GRID         257       02.912966.2951112      0.       0
GRID         258       02.898084.1459987      0.       0
GRID         259       03.599431.1459599      0.       0
GRID         260       0 3.58452.2951017      0.       0
GRID         261       0 3.07194.2828254      0.       0
GRID         262       03.048999.1430839      0.       0
GRID         263       0 3.42232 .282792      0.       0
GRID         264       0  3.2478.2570994      0.       0
GRID         265       03.447942 .143014      0.       0
GRID         266       03.302735 .134554      0.       0
GRID         267       03.193237.1345499      0.       0
GRID         268       02.4041441.291963      0.       0
GRID         269       02.219123 1.29026      0.       0
GRID         270       02.4016711.113053      0.       0
GRID         271       02.2204971.112578      0.       0
GRID         272       02.393642.9397801      0.       0
GRID         273       0 2.21755.9363962      0.       0
GRID         274       02.167018.1474526      0.       0
GRID         275       02.310726.1475204      0.       0
GRID         276       02.455599.1475872      0.       0
GRID         277       0 2.16699.2966657      0.       0
GRID         278       02.312181.2967302      0.       0
GRID         279       02.457024.2968245      0.       0
GRID         280       02.371565.7688169      0.       0
GRID         281       02.205454.7694494      0.       0
GRID         282       02.173509.4492444      0.       0
GRID         283       02.319243.4486651      0.       0
GRID         284       0 2.46868.4486642      0.       0
GRID         285       0 2.49809.6059342      0.       0
GRID         286       02.342314.6054749      0.       0
GRID         287       02.186109.6048146      0.       0
GRID         288       0 4.28243 1.47342      0.       0
GRID         289       04.0937171.474606      0.       0
GRID         290       0 4.280421.290307      0.       0
GRID         291       04.0950441.292037      0.       0
GRID         292       04.278984 1.11262      0.       0
GRID         293       04.0974711.113114      0.       0
GRID         294       04.281976 .936422      0.       0
GRID         295       04.105416.9398215      0.       0
GRID         296       04.044168.1475682      0.       0
GRID         297       04.189162.1475135      0.       0
GRID         298       04.332919.1474497      0.       0
GRID         299       04.042501.2967993      0.       0
GRID         300       04.187596.2967194      0.       0
GRID         301       04.332895.2966616      0.       0
GRID         302       04.294127 .769462      0.       0
GRID         303       04.127648.7688332      0.       0
GRID         304       04.030649.4486405      0.       0
GRID         305       0 4.18038 .448656      0.       0
GRID         306       04.326298.4492417      0.       0
GRID         307       04.313591.6048171      0.       0
GRID         308       04.157099.6054749      0.       0
GRID         309       04.000896.6059239      0.       0
GRID         310       0 2.227742.050512      0.       0
GRID         311       02.2221071.853677      0.       0
GRID         312       04.2777911.853689      0.       0
GRID         313       04.2722282.050515      0.       0
GRID         314       02.4268292.050317      0.       0
GRID         315       02.4172041.853792      0.       0
GRID         316       04.082266 1.85381      0.       0
GRID         317       0 4.073122.050322      0.       0
GRID         318       02.6259992.050263      0.       0
GRID         319       02.6128761.852967      0.       0
GRID         320       03.886915 1.85299      0.       0
GRID         321       03.8724332.050268      0.       0
GRID         322       02.8282212.048342      0.       0
GRID         323       0 2.810811.850621      0.       0
GRID         324       03.684282 1.85064      0.       0
GRID         325       03.6717092.048348      0.       0
GRID         326       03.461413  2.0443      0.       0
GRID         327       03.2516362.033255      0.       0
GRID         328       0 3.033682.044297      0.       0
GRID         329       03.0215911.833301      0.       0
GRID         330       03.4836071.835711      0.       0
GRID         331       03.2585661.793339      0.       0
GRID         332       05.2801041.661509      0.       0
GRID         333       05.0764041.662923      0.       0
GRID         334       0 4.879051.650271      0.       0
GRID         335       04.6700561.657216      0.       0
GRID         336       05.348918.7547758      0.       0
GRID         337       0  5.2052.7567942      0.       0
GRID         338       05.055587.7576523      0.       0
GRID         339       04.912569.7612509      0.       0
GRID         340       04.765476.7650536      0.       0
GRID         341       04.615359.7686542      0.       0
GRID         342       05.344724.1482256      0.       0
GRID         343       05.345018.2982933      0.       0
GRID         344       05.345223.4503402      0.       0
GRID         345       05.348509.6050936      0.       0
GRID         346       05.199779.1474809      0.       0
GRID         347       05.199572 .297231      0.       0
GRID         348       05.199583.4501002      0.       0
GRID         349       0 5.19902.6037053      0.       0
GRID         350       05.055142.1472239      0.       0
GRID         351       0 5.05475.2968089      0.       0
GRID         352       05.054447.4498217      0.       0
GRID         353       05.055134.6046181      0.       0
GRID         354       04.910002.6056138      0.       0
GRID         355       04.764755.6067606      0.       0
GRID         356       04.617654.6062589      0.       0
GRID         357       0 4.91064.1471483      0.       0
GRID         358       04.910186.2966679      0.       0
GRID         359       04.909848.4497707      0.       0
GRID         360       04.621733.1472196      0.       0
GRID         361       04.766167.1470767      0.       0
GRID         362       04.765679.2967573      0.       0
GRID         363       04.765289.4499599      0.       0
GRID         364       04.619725.4504927      0.       0
GRID         365       04.621249.2967434      0.       0
GRID         366       05.066345.9066499      0.       0
GRID         367       05.0714851.048871      0.       0
GRID         368       05.1034421.185694      0.       0
GRID         369       05.1033021.331221      0.       0
GRID         370       05.090315 1.47589      0.       0
GRID         371       04.616403.9317474      0.       0
GRID         372       04.772094.9249944      0.       0
GRID         373       04.916339.9159009      0.       0
GRID         374       04.6689361.458451      0.       0
GRID         375       04.6394751.277377      0.       0
GRID         376       04.6269921.101094      0.       0
GRID         377       04.7819141.088495      0.       0
GRID         378       04.9344221.064077      0.       0
GRID         379       04.8777031.437629      0.       0
GRID         380       04.8177721.250198      0.       0
GRID         381       04.9476571.212279      0.       0
GRID         382       04.984548 1.32153      0.       0
GRID         383       05.275802 1.48625      0.       0
GRID         384       05.204553.8979116      0.       0
GRID         385       0 5.36195.9045083      0.       0
GRID         386       05.2840591.318633      0.       0
GRID         387       05.2564811.161858      0.       0
GRID         388       05.2265061.033186      0.       0
GRID         389       05.336569 1.01194      0.       0
GRID         390       05.2795181.851388      0.       0
GRID         391       05.2827312.047565      0.       0
GRID         392       05.0796551.853146      0.       0
GRID         393       0  5.07792.050257      0.       0
GRID         394       0  4.87411.852174      0.       0
GRID         395       04.8757012.050039      0.       0
GRID         396       04.6728562.050372      0.       0
GRID         397       0 4.674121.852105      0.       0
GRID         398       01.8299021.657213      0.       0
GRID         399       01.6209291.650349      0.       0
GRID         400       01.4231081.663476      0.       0
GRID         401       01.2180721.665333      0.       0
GRID         402       01.884574.7686522      0.       0
GRID         403       01.734501.7650532      0.       0
GRID         404       01.587417.7612509      0.       0
GRID         405       01.444474.7578116      0.       0
GRID         406       01.296911.7572824      0.       0
GRID         407       01.159498.7573636      0.       0
GRID         408       01.154878.6061136      0.       0
GRID         409       01.156003 .449903      0.       0
GRID         410       01.155744 .296578      0.       0
GRID         411       01.155653 .146968      0.       0
GRID         412       01.301475.6041864      0.       0
GRID         413       01.300781.4498077      0.       0
GRID         414       0 1.30067.2967877      0.       0
GRID         415       01.300336.1471733      0.       0
GRID         416       01.444911.6046211      0.       0
GRID         417       01.445584 .449781      0.       0
GRID         418       01.445267.2967533      0.       0
GRID         419       01.444859.1471818      0.       0
GRID         420       01.882298.6062585      0.       0
GRID         421       01.735225.6067605      0.       0
GRID         422       01.589984.6056138      0.       0
GRID         423       01.590139.4497707      0.       0
GRID         424       01.589801 .296668      0.       0
GRID         425       01.589347.1471484      0.       0
GRID         426       01.733818.1470768      0.       0
GRID         427       01.878247.1472201      0.       0
GRID         428       01.734693  .44996      0.       0
GRID         429       01.734305.2967575      0.       0
GRID         430       01.880238.4504931      0.       0
GRID         431       01.878723 .296744      0.       0
GRID         432       0 1.409311.476005      0.       0
GRID         433       01.3969721.330133      0.       0
GRID         434       01.3974981.185081      0.       0
GRID         435       01.4286271.048482      0.       0
GRID         436       01.434227.9066508      0.       0
GRID         437       01.583647.9159009      0.       0
GRID         438       0 1.72788.9249935      0.       0
GRID         439       01.883521.9317432      0.       0
GRID         440       01.8729191.101087      0.       0
GRID         441       01.8604381.277369      0.       0
GRID         442       01.8309861.458443      0.       0
GRID         443       01.5655641.064077      0.       0
GRID         444       01.7180571.088494      0.       0
GRID         445       01.6821971.250195      0.       0
GRID         446       01.6222621.437642      0.       0
GRID         447       01.5523661.212162      0.       0
GRID         448       01.5154651.321499      0.       0
GRID         449       01.2217751.483794      0.       0
GRID         450       01.155876.9023119      0.       0
GRID         451       01.299182.8975946      0.       0
GRID         452       01.2181011.314441      0.       0
GRID         453       01.2478911.157624      0.       0
GRID         454       01.2769891.031842      0.       0
GRID         455       01.1736431.007497      0.       0
GRID         456       01.218864 2.05103      0.       0
GRID         457       01.2198171.855234      0.       0
GRID         458       01.4220332.050745      0.       0
GRID         459       01.4206681.854326      0.       0
GRID         460       01.6242872.050099      0.       0
GRID         461       01.6258871.852261      0.       0
GRID         462       01.8271312.050372      0.       0
GRID         463       01.8258541.852103      0.       0
GRID         464       06.4279651.274898      0.       0
GRID         465       06.3539561.282837      0.       0
GRID         466       06.2624191.291093      0.       0
GRID         467       06.1378931.261039      0.       0
GRID         468       05.9902571.253004      0.       0
GRID         469       05.843124 1.27918      0.       0
GRID         470       05.6781711.316207      0.       0
GRID         471       05.647487.5998785      0.       0
GRID         472       05.791788  .58854      0.       0
GRID         473       05.939844.5814857      0.       0
GRID         474       06.069707.6129839      0.       0
GRID         475       0 6.18417.6313834      0.       0
GRID         476       06.279999.6052091      0.       0
GRID         477       06.360954.5950085      0.       0
GRID         478       06.432372.6032026      0.       0
GRID         479       05.6515881.148334      0.       0
GRID         480       05.6553151.029802      0.       0
GRID         481       05.703332.8897093      0.       0
GRID         482       05.663072.7441007      0.       0
GRID         483       05.846301.8649902      0.       0
GRID         484       05.975507.8488974      0.       0
GRID         485       06.083199.8288638      0.       0
GRID         486       06.187134.8261009      0.       0
GRID         487       0 6.27728.8483531      0.       0
GRID         488       06.353934.8596829      0.       0
GRID         489       06.431146 .854169      0.       0
GRID         490       06.428017.9200106      0.       0
GRID         491       06.440416.9715427      0.       0
GRID         492       06.4342051.028481      0.       0
GRID         493       06.4292541.146519      0.       0
GRID         494       06.428196  1.2128      0.       0
GRID         495       05.8132311.134691      0.       0
GRID         496       05.7703621.010583      0.       0
GRID         497       06.348753.9337443      0.       0
GRID         498       06.3738191.017906      0.       0
GRID         499       0 6.359931.077358      0.       0
GRID         500       0 6.354421.143077      0.       0
GRID         501       06.3531631.206844      0.       0
GRID         502       06.2779891.135262      0.       0
GRID         503       0 6.19439 1.14197      0.       0
GRID         504       06.1100061.139946      0.       0
GRID         505       05.9724821.120689      0.       0
GRID         506       06.254039.9253054      0.       0
GRID         507       06.3048931.004847      0.       0
GRID         508       06.2843541.071265      0.       0
GRID         509       06.171089 .912045      0.       0
GRID         510       06.223582.9958963      0.       0
GRID         511       06.2061281.063908      0.       0
GRID         512       05.907764.9884924      0.       0
GRID         513       06.137608.9836863      0.       0
GRID         514       06.031102.9593799      0.       0
GRID         515       0 6.09615.9050164      0.       0
GRID         516       06.1194651.066858      0.       0
GRID         517       06.0454571.046355      0.       0
GRID         518       06.2730641.214091      0.       0
GRID         519       06.2044591.195612      0.       0
GRID         520       06.063865  .73038      0.       0
GRID         521       06.364938.6675091      0.       0
GRID         522       06.363879.7301981      0.       0
GRID         523       06.365025  .79157      0.       0
GRID         524       06.172125.7292788      0.       0
GRID         525       06.234006 .732647      0.       0
GRID         526       06.301703.7303979      0.       0
GRID         527       06.293478.7914725      0.       0
GRID         528       06.244655.7813919      0.       0
GRID         529       06.292972 .668785      0.       0
GRID         530       06.242464.6781855      0.       0
GRID         531       06.433669.7300074      0.       0
GRID         532       06.432777.6671032      0.       0
GRID         533       06.431665.7925048      0.       0
GRID         534       05.946279.7218203      0.       0
GRID         535       05.809795.7345437      0.       0
GRID         536       06.080246.5215596      0.       0
GRID         537       06.084198.4225688      0.       0
GRID         538       0 6.08205.3255368      0.       0
GRID         539       06.091045.2218502      0.       0
GRID         540       06.094605.1148205      0.       0
GRID         541       06.225607.1293603      0.       0
GRID         542       0 6.34309.1102727      0.       0
GRID         543       06.424906.1178199      0.       0
GRID         544       06.193697.2357025      0.       0
GRID         545       06.280283.2576114      0.       0
GRID         546       0 6.36917.2693779      0.       0
GRID         547       06.438442.2509005      0.       0
GRID         548       06.180337.5228459      0.       0
GRID         549       06.175683.4277762      0.       0
GRID         550       06.180801 .331473      0.       0
GRID         551       06.272747 .515313      0.       0
GRID         552       06.266997.4281105      0.       0
GRID         553       06.270375.3405346      0.       0
GRID         554       06.452885 .420268      0.       0
GRID         555       06.402628.4224672      0.       0
GRID         556       06.348504.4243114      0.       0
GRID         557       06.450692.3048566      0.       0
GRID         558       06.452606.3651955      0.       0
GRID         559       06.348589.3499137      0.       0
GRID         560       06.405076 .357187      0.       0
GRID         561       06.409588.3133346      0.       0
GRID         562       06.364391 .511365      0.       0
GRID         563       06.448114.4806119      0.       0
GRID         564       06.438722.5342739      0.       0
GRID         565       06.408947.4679279      0.       0
GRID         566       06.432506.1851685      0.       0
GRID         567       06.357594.1867013      0.       0
GRID         568       0 6.29058.1927029      0.       0
GRID         569       06.427878.0605432      0.       0
GRID         570       0 5.63729.4501127      0.       0
GRID         571       05.633248.3033433      0.       0
