GRID         322       0      5..2857143      0.       0
GRID         323       0      5..4285714      0.       0
GRID         324       0      5..5714286      0.       0
GRID         325       0      5..7142857      0.       0
GRID         326       0      5..8571429      0.       0
GRID         327       0      5.      1.      0.       0
GRID         328       04.848485      1.      0.       0
GRID         329       0 4.69697      1.      0.       0
GRID         330       04.545455      1.      0.       0
GRID         331       04.393939      1.      0.       0
GRID         332       04.242424      1.      0.       0
GRID         333       04.090909      1.      0.       0
GRID         334       03.939394      1.      0.       0
GRID         335       03.787879      1.      0.       0
GRID         336       03.636364      1.      0.       0
GRID         337       03.484848      1.      0.       0
GRID         338       03.333333      1.      0.       0
GRID         339       03.181818      1.      0.       0
GRID         340       03.030303      1.      0.       0
GRID         341       02.878788      1.      0.       0
GRID         342       02.727273      1.      0.       0
GRID         343       02.575758      1.      0.       0
GRID         344       02.424242      1.      0.       0
GRID         345       02.272727      1.      0.       0
GRID         346       02.121212      1.      0.       0
GRID         347       01.969697      1.      0.       0
GRID         348       01.818182      1.      0.       0
GRID         349       01.666667      1.      0.       0
GRID         350       01.515152      1.      0.       0
GRID         351       01.363636      1.      0.       0
GRID         352       01.212121      1.      0.       0
GRID         353       01.060606      1.      0.       0
GRID         354       0.9090909      1.      0.       0
GRID         355       0.7575758      1.      0.       0
GRID         356       0.6060606      1.      0.       0
GRID         357       0.4545455      1.      0.       0
GRID         358       0.3030303      1.      0.       0
GRID         359       0.1515152      1.      0.       0
GRID         360       0      0.      1.      0.       0
GRID         361       0      0..8571429      0.       0
GRID         362       0      0..7142857      0.       0
GRID         363       0      0..5714286      0.       0
GRID         364       0      0..4285714      0.       0
GRID         365       0      0..2857143      0.       0
GRID         366       0      0..1428571      0.       0
GRID         367       0.1515152.1428571      0.       0
GRID         368       0.3030303.1428571      0.       0
GRID         369       0.4545455.1428571      0.       0
GRID         370       0.6060606.1428571      0.       0
GRID         371       0.7575758.1428571      0.       0
GRID         372       0.9090909.1428571      0.       0
GRID         373       01.060606.1428571      0.       0
GRID         374       01.212121.1428571      0.       0
GRID         375       01.363636.1428571      0.       0
GRID         376       01.515152.1428571      0.       0
GRID         377       01.666667.1428571      0.       0
GRID         378       01.818182.1428571      0.       0
GRID         379       01.969697.1428571      0.       0
GRID         380       02.121212.1428571      0.       0
GRID         381       02.272727.1428571      0.       0
GRID         382       02.424242.1428571      0.       0
GRID         383       02.575758.1428571      0.       0
GRID         384       02.727273.1428571      0.       0
GRID         385       02.878788.1428571      0.       0
GRID         386       03.030303.1428571      0.       0
GRID         387       03.181818.1428571      0.       0
GRID         388       03.333333.1428571      0.       0
GRID         389       03.484848.1428571      0.       0
GRID         390       03.636364.1428571      0.       0
GRID         391       03.787879.1428571      0.       0
GRID         392       03.939394.1428571      0.       0
GRID         393       04.090909.1428571      0.       0
GRID         394       04.242424.1428571      0.       0
GRID         395       04.393939.1428571      0.       0
GRID         396       04.545455.1428571      0.       0
GRID         397       0 4.69697.1428571      0.       0
GRID         398       04.848485.1428571      0.       0
GRID         399       0.1515152.2857143      0.       0
GRID         400       0.3030303.2857143      0.       0
GRID         401       0.4545455.2857143      0.       0
GRID         402       0.6060606.2857143      0.       0
GRID         403       0.7575758.2857143      0.       0
GRID         404       0.9090909.2857143      0.       0
GRID         405       01.060606.2857143      0.       0
GRID         406       01.212121.2857143      0.       0
GRID         407       01.363636.2857143      0.       0
GRID         408       01.515152.2857143      0.       0
GRID         409       01.666667.2857143      0.       0
GRID         410       01.818182.2857143      0.       0
GRID         411       01.969697.2857143      0.       0
GRID         412       02.121212.2857143      0.       0
GRID         413       02.272727.2857143      0.       0
GRID         414       02.424242.2857143      0.       0
GRID         415       02.575758.2857143      0.       0
GRID         416       02.727273.2857143      0.       0
GRID         417       02.878788.2857143      0.       0
GRID         418       03.030303.2857143      0.       0
GRID         419       03.181818.2857143      0.       0
GRID         420       03.333333.2857143      0.       0
GRID         421       03.484848.2857143      0.       0
GRID         422       03.636364.2857143      0.       0
GRID         423       03.787879.2857143      0.       0
GRID         424       03.939394.2857143      0.       0
GRID         425       04.090909.2857143      0.       0
GRID         426       04.242424.2857143      0.       0
GRID         427       04.393939.2857143      0.       0
GRID         428       04.545455.2857143      0.       0
GRID         429       0 4.69697.2857143      0.       0
GRID         430       04.848485.2857143      0.       0
GRID         431       0.1515152.4285714      0.       0
GRID         432       0.3030303.4285714      0.       0
GRID         433       0.4545455.4285714      0.       0
GRID         434       0.6060606.4285714      0.       0
GRID         435       0.7575758.4285714      0.       0
GRID         436       0.9090909.4285714      0.       0
GRID         437       01.060606.4285714      0.       0
GRID         438       01.212121.4285714      0.       0
GRID         439       01.363636.4285714      0.       0
GRID         440       01.515152.4285714      0.       0
GRID         441       01.666667.4285714      0.       0
GRID         442       01.818182.4285714      0.       0
GRID         443       01.969697.4285714      0.       0
GRID         444       02.121212.4285714      0.       0
GRID         445       02.272727.4285714      0.       0
GRID         446       02.424242.4285714      0.       0
GRID         447       02.575758.4285714      0.       0
GRID         448       02.727273.4285714      0.       0
GRID         449       02.878788.4285714      0.       0
GRID         450       03.030303.4285714      0.       0
GRID         451       03.181818.4285714      0.       0
GRID         452       03.333333.4285714      0.       0
GRID         453       03.484848.4285714      0.       0
GRID         454       03.636364.4285714      0.       0
GRID         455       03.787879.4285714      0.       0
GRID         456       03.939394.4285714      0.       0
GRID         457       04.090909.4285714      0.       0
GRID         458       04.242424.4285714      0.       0
GRID         459       04.393939.4285714      0.       0
GRID         460       04.545455.4285714      0.       0
GRID         461       0 4.69697.4285714      0.       0
GRID         462       04.848485.4285714      0.       0
GRID         463       0.1515152.5714286      0.       0
GRID         464       0.3030303.5714286      0.       0
GRID         465       0.4545455.5714286      0.       0
GRID         466       0.6060606.5714286      0.       0
GRID         467       0.7575758.5714286      0.       0
GRID         468       0.9090909.5714286      0.       0
GRID         469       01.060606.5714286      0.       0
GRID         470       01.212121.5714286      0.       0
GRID         471       01.363636.5714286      0.       0
GRID         472       01.515152.5714286      0.       0
GRID         473       01.666667.5714286      0.       0
GRID         474       01.818182.5714286      0.       0
GRID         475       01.969697.5714286      0.       0
GRID         476       02.121212.5714286      0.       0
GRID         477       02.272727.5714286      0.       0
GRID         478       02.424242.5714286      0.       0
GRID         479       02.575758.5714286      0.       0
GRID         480       02.727273.5714286      0.       0
GRID         481       02.878788.5714286      0.       0
GRID         482       03.030303.5714286      0.       0
GRID         483       03.181818.5714286      0.       0
GRID         484       03.333333.5714286      0.       0
GRID         485       03.484848.5714286      0.       0
GRID         486       03.636364.5714286      0.       0
GRID         487       03.787879.5714286      0.       0
GRID         488       03.939394.5714286      0.       0
GRID         489       04.090909.5714286      0.       0
GRID         490       04.242424.5714286      0.       0
GRID         491       04.393939.5714286      0.       0
GRID         492       04.545455.5714286      0.       0
GRID         493       0 4.69697.5714286      0.       0
GRID         494       04.848485.5714286      0.       0
GRID         495       0.1515152.7142857      0.       0
GRID         496       0.3030303.7142857      0.       0
GRID         497       0.4545455.7142857      0.       0
GRID         498       0.6060606.7142857      0.       0
GRID         499       0.7575758.7142857      0.       0
GRID         500       0.9090909.7142857      0.       0
GRID         501       01.060606.7142857      0.       0
GRID         502       01.212121.7142857      0.       0
GRID         503       01.363636.7142857      0.       0
GRID         504       01.515152.7142857      0.       0
GRID         505       01.666667.7142857      0.       0
GRID         506       01.818182.7142857      0.       0
GRID         507       01.969697.7142857      0.       0
GRID         508       02.121212.7142857      0.       0
GRID         509       02.272727.7142857      0.       0
GRID         510       02.424242.7142857      0.       0
GRID         511       02.575758.7142857      0.       0
GRID         512       02.727273.7142857      0.       0
GRID         513       02.878788.7142857      0.       0
GRID         514       03.030303.7142857      0.       0
GRID         515       03.181818.7142857      0.       0
GRID         516       03.333333.7142857      0.       0
GRID         517       03.484848.7142857      0.       0
GRID         518       03.636364.7142857      0.       0
GRID         519       03.787879.7142857      0.       0
GRID         520       03.939394.7142857      0.       0
GRID         521       04.090909.7142857      0.       0
GRID         522       04.242424.7142857      0.       0
GRID         523       04.393939.7142857      0.       0
GRID         524       04.545455.7142857      0.       0
GRID         525       0 4.69697.7142857      0.       0
GRID         526       04.848485.7142857      0.       0
GRID         527       0.1515152.8571429      0.       0
GRID         528       0.3030303.8571429      0.       0
GRID         529       0.4545455.8571429      0.       0
GRID         530       0.6060606.8571429      0.       0
GRID         531       0.7575758.8571429      0.       0
GRID         532       0.9090909.8571429      0.       0
GRID         533       01.060606.8571429      0.       0
GRID         534       01.212121.8571429      0.       0
GRID         535       01.363636.8571429      0.       0
GRID         536       01.515152.8571429      0.       0
GRID         537       01.666667.8571429      0.       0
GRID         538       01.818182.8571429      0.       0
GRID         539       01.969697.8571429      0.       0
GRID         540       02.121212.8571429      0.       0
GRID         541       02.272727.8571429      0.       0
GRID         542       02.424242.8571429      0.       0
GRID         543       02.575758.8571429      0.       0
GRID         544       02.727273.8571429      0.       0
GRID         545       02.878788.8571429      0.       0
GRID         546       03.030303.8571429      0.       0
GRID         547       03.181818.8571429      0.       0
GRID         548       03.333333.8571429      0.       0
GRID         549       03.484848.8571429      0.       0
GRID         550       03.636364.8571429      0.       0
GRID         551       03.787879.8571429      0.       0
GRID         552       03.939394.8571429      0.       0
GRID         553       04.090909.8571429      0.       0
GRID         554       04.242424.8571429      0.       0
GRID         555       04.393939.8571429      0.       0
GRID         556       04.545455.8571429      0.       0
GRID         557       0 4.69697.8571429      0.       0
GRID         558       04.848485.8571429      0.       0
GRID         559       05.140625  .96875      0.       0
GRID         560       0 5.28125   .9375      0.       0
GRID         561       05.421875  .90625      0.       0
GRID         562       0  5.5625    .875      0.       0
GRID         563       05.703125  .84375      0.       0
GRID         564       0 5.84375   .8125      0.       0
GRID         565       05.984375  .78125      0.       0
GRID         566       0   6.125     .75      0.       0
GRID         567       0   6.125      .6      0.       0
GRID         568       0   6.125     .45      0.       0
GRID         569       0   6.125      .3      0.       0
GRID         570       0   6.125     .15      0.       0
GRID         571       0   6.125      0.      0.       0
GRID         572       05.984375      0.      0.       0
GRID         573       0 5.84375      0.      0.       0
GRID         574       05.703125      0.      0.       0
GRID         575       0  5.5625      0.      0.       0
GRID         576       05.421875      0.      0.       0
GRID         577       0 5.28125      0.      0.       0
GRID         578       05.140625      0.      0.       0
GRID         579       05.982692.6235723      0.       0
GRID         580       0 5.98398.4678359      0.       0
GRID         581       0 5.98398.3135019      0.       0
GRID         582       05.982692.1580518      0.       0
GRID         583       05.836994 .645325      0.       0
GRID         584       05.843568.4842053      0.       0
GRID         585       05.843568.3283352      0.       0
GRID         586       05.836994.1686764      0.       0
GRID         587       05.677021.6609315      0.       0
GRID         588       05.708338.4957355      0.       0
GRID         589       05.708338 .346856      0.       0
GRID         590       05.677021.1886194      0.       0
GRID         591       0 5.53867.7308247      0.       0
GRID         592       05.507028.6166939      0.       0
GRID         593       05.499186.5032476      0.       0
GRID         594       05.499186.3858221      0.       0
GRID         595       05.507028.2706331      0.       0
GRID         596       0 5.53867.1494708      0.       0
GRID         597       05.596082.5895209      0.       0
GRID         598       05.602185.4907753      0.       0
GRID         599       05.602185.3754058      0.       0
GRID         600       05.596082.2780165      0.       0
GRID         601       05.406562 .770538      0.       0
GRID         602       05.391646.6438099      0.       0
GRID         603       05.385122.5195022      0.       0
GRID         604       05.385122.3949152      0.       0
GRID         605       05.391646.2691578      0.       0
GRID         606       05.406562.1391148      0.       0
GRID         607       05.272812.8015472      0.       0
GRID         608       05.265435.6683367      0.       0
GRID         609       05.261677.5367629      0.       0
GRID         610       05.261677.4050867      0.       0
GRID         611       05.265435.2726778      0.       0
GRID         612       05.272812.1378278      0.       0
GRID         613       05.136961.8297372      0.       0
GRID         614       05.133908.6916108      0.       0
GRID         615       05.132249.5540269      0.       0
GRID         616       05.132249.4165844      0.       0
GRID         617       05.133908.2786319      0.       0
GRID         618       05.136961.1398271      0.       0
GRID         758       06.884375      0.      0.       0
GRID         765       06.884375  .58125      0.       0
GRID         993       06.884375.0484375      0.       0
GRID         994       06.884375 .096875      0.       0
GRID         995       06.884375.1453125      0.       0
GRID         996       06.884375  .19375      0.       0
GRID         997       06.884375.2421875      0.       0
GRID         998       06.884375 .290625      0.       0
GRID         999       06.884375.3390625      0.       0
GRID        1000       06.884375   .3875      0.       0
GRID        1001       06.884375.4359375      0.       0
GRID        1002       06.884375 .484375      0.       0
GRID        1003       06.884375.5328125      0.       0
GRID        1513       0     7.5   .1375      0.       0
GRID        1759       0  7.1375    .525      0.       0
GRID        1760       07.139077.4759415      0.       0
GRID        1761       07.147043.4275132      0.       0
GRID        1762       07.161263 .380539      0.       0
GRID        1763       07.181492.3358226      0.       0
GRID        1764       07.207385.2941292      0.       0
GRID        1765       07.238498.2561721      0.       0
GRID        1766       07.274299.2226008      0.       0
GRID        1767       07.314176.1939897      0.       0
GRID        1768       07.357446.1708282      0.       0
GRID        1769       0 7.40337.1535128      0.       0
GRID        1770       0 7.45116.1423397      0.       0
GRID        2039       0    7.68   .1375      0.       0
GRID        2048       0    7.68     .25      0.       0
GRID        2059       0    7.68.0916667      0.       0
GRID        2060       0    7.68.0458333      0.       0
GRID        2061       0    7.68      0.      0.       0
GRID        2074       0   7.944    .125      0.       0
GRID        2765       0     7.9.1270833      0.       0
GRID        2766       0   7.856.1291667      0.       0
GRID        2767       0   7.812  .13125      0.       0
GRID        2768       0   7.768.1333333      0.       0
GRID        2769       0   7.724.1354167      0.       0
GRID        2770       0    7.68    .175      0.       0
GRID        2771       0    7.68   .2125      0.       0
GRID        2826       0   7.944      0.      0.       0
GRID        2827       0   7.944.0416667      0.       0
GRID        2828       0   7.944.0833333      0.       0
GRID        2928       0   7.944.1666667      0.       0
GRID        2929       0   7.944.2083333      0.       0
GRID        2930       0   7.944     .25      0.       0
GRID        2931       08.002667     .25      0.       0
GRID        2932       08.061333     .25      0.       0
GRID        2933       0    8.12     .25      0.       0
GRID        2934       08.178667     .25      0.       0
GRID        2935       08.237333     .25      0.       0
GRID        2936       0   8.296     .25      0.       0
GRID        2937       08.354667     .25      0.       0
GRID        2938       08.413333     .25      0.       0
GRID        2939       0   8.472     .25      0.       0
GRID        2940       08.530667     .25      0.       0
GRID        2941       08.589333     .25      0.       0
GRID        2942       0   8.648     .25      0.       0
GRID        2943       08.706667     .25      0.       0
GRID        2944       08.765333     .25      0.       0
GRID        2945       0   8.824     .25      0.       0
GRID        2946       08.882667     .25      0.       0
GRID        2947       08.941333     .25      0.       0
GRID        2948       0      9.     .25      0.       0
GRID        2949       0      9.   .1875      0.       0
GRID        2950       0      9.    .125      0.       0
GRID        2951       0      9.   .0625      0.       0
GRID        2952       0      9.      0.      0.       0
GRID        2953       08.941333      0.      0.       0
GRID        2954       08.882667      0.      0.       0
GRID        2955       0   8.824      0.      0.       0
GRID        2956       08.765333      0.      0.       0
GRID        2957       08.706667      0.      0.       0
GRID        2958       0   8.648      0.      0.       0
GRID        2959       08.589333      0.      0.       0
GRID        2960       08.530667      0.      0.       0
GRID        2961       0   8.472      0.      0.       0
GRID        2962       08.413333      0.      0.       0
GRID        2963       08.354667      0.      0.       0
GRID        2964       0   8.296      0.      0.       0
GRID        2965       08.237333      0.      0.       0
GRID        2966       08.178667      0.      0.       0
GRID        2967       0    8.12      0.      0.       0
GRID        2968       08.061333      0.      0.       0
GRID        2969       08.002667      0.      0.       0
GRID        2970       08.941328.1874997      0.       0
GRID        2971       08.941332    .125      0.       0
GRID        2972       08.941328.0625003      0.       0
GRID        2973       08.882659.1874987      0.       0
GRID        2974       08.882642    .125      0.       0
GRID        2975       08.882659.0625013      0.       0
GRID        2976       08.823943.1874949      0.       0
GRID        2977       08.823954    .125      0.       0
GRID        2978       08.823943.0625051      0.       0
GRID        2979       08.765204.1874807      0.       0
GRID        2980       08.765111    .125      0.       0
GRID        2981       08.765204.0625193      0.       0
GRID        2982       08.706177.1874277      0.       0
GRID        2983       08.706174    .125      0.       0
GRID        2984       08.706177.0625723      0.       0
GRID        2985       08.646741.1872284      0.       0
GRID        2986       08.646589    .125      0.       0
GRID        2987       08.646741.0627716      0.       0
GRID        2988       08.585426.1864843      0.       0
GRID        2989       08.586786    .125      0.       0
GRID        2990       08.585426.0635157      0.       0
GRID        2991       08.518839.1836993      0.       0
GRID        2992       08.527995    .125      0.       0
GRID        2993       08.518839.0663007      0.       0
GRID        2994       08.462174.2002198      0.       0
GRID        2995       08.449969.1616278      0.       0
GRID        2996       08.447089    .125      0.       0
GRID        2997       08.449969.0883722      0.       0
GRID        2998       08.462174.0497802      0.       0
GRID        2999       08.485467.1567831      0.       0
GRID        3000       08.487375    .125      0.       0
GRID        3001       08.485467.0932169      0.       0
GRID        3002       08.407688.2055147      0.       0
GRID        3003       08.402017.1644948      0.       0
GRID        3004       08.400621    .125      0.       0
GRID        3005       08.402017.0855052      0.       0
GRID        3006       08.407688.0444853      0.       0
GRID        3007       08.351658.2073296      0.       0
GRID        3008       08.349371.1657932      0.       0
GRID        3009       08.348268    .125      0.       0
GRID        3010       08.349371.0842068      0.       0
GRID        3011       08.351658.0426704      0.       0
GRID        3012       08.294672.2079705      0.       0
GRID        3013       08.293495 .166335      0.       0
GRID        3014       08.293241    .125      0.       0
GRID        3015       08.293495 .083665      0.       0
GRID        3016       08.294672.0420295      0.       0
GRID        3017       08.236741.2082065      0.       0
GRID        3018       08.236361.1665435      0.       0
GRID        3019       08.236121    .125      0.       0
GRID        3020       08.236361.0834565      0.       0
GRID        3021       08.236741.0417935      0.       0
GRID        3022       08.178463.2082889      0.       0
GRID        3023       08.178275.1666248      0.       0
GRID        3024       08.178251    .125      0.       0
GRID        3025       08.178275.0833752      0.       0
GRID        3026       08.178463.0417111      0.       0
GRID        3027       08.119925.2083196      0.       0
GRID        3028       08.119884.1666524      0.       0
GRID        3029       08.119849    .125      0.       0
GRID        3030       08.119884.0833476      0.       0
GRID        3031       08.119925.0416804      0.       0
GRID        3032       08.061315.2083289      0.       0
GRID        3033       08.061296.1666627      0.       0
GRID        3034       08.061295    .125      0.       0
GRID        3035       08.061296.0833373      0.       0
GRID        3036       08.061315.0416711      0.       0
GRID        3037       08.002662.2083323      0.       0
GRID        3038       08.002659.1666655      0.       0
GRID        3039       08.002656    .125      0.       0
GRID        3040       08.002659.0833345      0.       0
GRID        3041       08.002662.0416677      0.       0
GRID        3356       0 6.63125   .6375      0.       0
GRID        3357       06.757812 .609375      0.       0
GRID        3358       0  6.7325      0.      0.       0
GRID        3359       06.580625      0.      0.       0
GRID        3360       0 6.42875      0.      0.       0
GRID        3361       06.276875      0.      0.       0
GRID        3362       0 6.29375   .7125      0.       0
GRID        3363       0  6.4625    .675      0.       0
GRID        3364       0 6.83406.1402399      0.       0
GRID        3365       06.780231.1251589      0.       0
GRID        3366       06.703037 .110642      0.       0
GRID        3367       06.591696.1398553      0.       0
GRID        3368       06.435812.1648475      0.       0
GRID        3369       06.276638.1505009      0.       0
GRID        3370       06.827232.2878488      0.       0
GRID        3371       06.768981.2863113      0.       0
GRID        3372       06.712475.2859631      0.       0
GRID        3373       06.585434.2405894      0.       0
GRID        3374       06.483347.2581864      0.       0
GRID        3375       06.399567 .275574      0.       0
GRID        3376       0  6.2687.2872281      0.       0
GRID        3377       06.411221.3918517      0.       0
GRID        3378       06.460328.5168227      0.       0
GRID        3379       0 6.70591.3423289      0.       0
GRID        3380       06.728289.4178865      0.       0
GRID        3381       06.726228.5108371      0.       0
GRID        3382       06.810049.4932281      0.       0
GRID        3383       06.825788.3368471      0.       0
GRID        3384       06.769391.3359302      0.       0
GRID        3385       06.811357.4328741      0.       0
GRID        3386       06.824135.3840165      0.       0
GRID        3387       06.773227  .37948      0.       0
GRID        3388       06.817337.5451631      0.       0
GRID        3389       06.617515.3284718      0.       0
GRID        3390       06.510142.3526361      0.       0
GRID        3391       06.610132.5224396      0.       0
GRID        3392       06.621064.4252308      0.       0
GRID        3393       06.531207.4312984      0.       0
GRID        3394       06.273123.4230747      0.       0
GRID        3395       06.288201.5630362      0.       0
GRID        3396       06.827525.2383436      0.       0
GRID        3397       06.829925.1883092      0.       0
GRID        3398       06.771914.1814454      0.       0
GRID        3399       06.770657.2345757      0.       0
GRID        3400       0 6.70993  .17712      0.       0
GRID        3401       06.710292.2334245      0.       0
GRID        3402       06.809824.0689211      0.       0
GRID        3403       0 6.84294.1019598      0.       0
GRID        3404       06.650471.1842029      0.       0
GRID        3405       06.659695.2834417      0.       0
GRID        3406       0 6.65271.2350126      0.       0
GRID        3554       0     7.5    .175      0.       0
GRID        3555       0     7.5   .2125      0.       0
GRID        3556       0     7.5     .25      0.       0
GRID        3557       07.467368.2521388      0.       0
GRID        3558       07.435295.2585185      0.       0
GRID        3559       07.404329.2690301      0.       0
GRID        3560       0   7.375.2834936      0.       0
GRID        3561       0 7.34781.3016617      0.       0
GRID        3562       07.323223.3232233      0.       0
GRID        3563       07.301662.3478096      0.       0
GRID        3564       07.283494    .375      0.       0
GRID        3565       0 7.26903.4043291      0.       0
GRID        3566       07.258519.4352952      0.       0
GRID        3567       07.252139.4673685      0.       0
GRID        3568       0    7.25      .5      0.       0
GRID        3569       0  7.2125.5083333      0.       0
GRID        3570       0   7.175.5166667      0.       0
GRID        3571       07.176764.4730838      0.       0
GRID        3572       07.184202.4301072      0.       0
GRID        3573       07.197185 .388469      0.       0
GRID        3574       07.215493.3488817      0.       0
GRID        3575       0 7.23881.3120227      0.       0
GRID        3576       0 7.26674.2785225      0.       0
GRID        3577       07.298803.2489544      0.       0
GRID        3578       07.334451.2238243      0.       0
GRID        3579       07.373074.2035622      0.       0
GRID        3580       07.414011.1885147      0.       0
GRID        3581       07.456563.1789394      0.       0
GRID        3582       07.214452.4702261      0.       0
GRID        3583       0 7.22136.4327012      0.       0
GRID        3584       07.233108.3963991      0.       0
GRID        3585       07.249493.3619409      0.       0
GRID        3586       07.270236.3299162      0.       0
GRID        3587       07.294981.3008729      0.       0
GRID        3588       07.323306 .275308      0.       0
GRID        3589       07.354725 .253659      0.       0
GRID        3590       07.388702.2362962      0.       0
GRID        3591       07.424653.2235166      0.       0
GRID        3592       07.461966.2155391      0.       0
GRID        3593       07.138289.5004708      0.       0
GRID        3594       07.157921.4745127      0.       0
