GRID         321       0      5..1428571      0.       0
GRID         322       0      5..2857143      0.       0
GRID         323       0      5..4285714      0.       0
GRID         324       0      5..5714286      0.       0
GRID         325       0      5..7142857      0.       0
GRID         326       0      5..8571429      0.       0
GRID         327       0      5.      1.      0.       0
GRID         328       04.848485      1.      0.       0
GRID         329       0 4.69697      1.      0.       0
GRID         330       04.545455      1.      0.       0
GRID         331       04.393939      1.      0.       0
GRID         332       04.242424      1.      0.       0
GRID         333       04.090909      1.      0.       0
GRID         334       03.939394      1.      0.       0
GRID         335       03.787879      1.      0.       0
GRID         336       03.636364      1.      0.       0
GRID         337       03.484848      1.      0.       0
GRID         338       03.333333      1.      0.       0
GRID         339       03.181818      1.      0.       0
GRID         340       03.030303      1.      0.       0
GRID         341       02.878788      1.      0.       0
GRID         342       02.727273      1.      0.       0
GRID         343       02.575758      1.      0.       0
GRID         344       02.424242      1.      0.       0
GRID         345       02.272727      1.      0.       0
GRID         346       02.121212      1.      0.       0
GRID         347       01.969697      1.      0.       0
GRID         348       01.818182      1.      0.       0
GRID         349       01.666667      1.      0.       0
GRID         350       01.515152      1.      0.       0
GRID         351       01.363636      1.      0.       0
GRID         352       01.212121      1.      0.       0
GRID         353       01.060606      1.      0.       0
GRID         354       0.9090909      1.      0.       0
GRID         355       0.7575758      1.      0.       0
GRID         356       0.6060606      1.      0.       0
GRID         357       0.4545455      1.      0.       0
GRID         358       0.3030303      1.      0.       0
GRID         359       0.1515152      1.      0.       0
GRID         360       0      0.      1.      0.       0
GRID         361       0      0..8571429      0.       0
GRID         362       0      0..7142857      0.       0
GRID         363       0      0..5714286      0.       0
GRID         364       0      0..4285714      0.       0
GRID         365       0      0..2857143      0.       0
GRID         366       0      0..1428571      0.       0
GRID         367       0.1515152.1428571      0.       0
GRID         368       0.3030303.1428571      0.       0
GRID         369       0.4545455.1428571      0.       0
GRID         370       0.6060606.1428571      0.       0
GRID         371       0.7575758.1428571      0.       0
GRID         372       0.9090909.1428571      0.       0
GRID         373       01.060606.1428571      0.       0
GRID         374       01.212121.1428571      0.       0
GRID         375       01.363636.1428571      0.       0
GRID         376       01.515152.1428571      0.       0
GRID         377       01.666667.1428571      0.       0
GRID         378       01.818182.1428571      0.       0
GRID         379       01.969697.1428571      0.       0
GRID         380       02.121212.1428571      0.       0
GRID         381       02.272727.1428571      0.       0
GRID         382       02.424242.1428571      0.       0
GRID         383       02.575758.1428571      0.       0
GRID         384       02.727273.1428571      0.       0
GRID         385       02.878788.1428571      0.       0
GRID         386       03.030303.1428571      0.       0
GRID         387       03.181818.1428571      0.       0
GRID         388       03.333333.1428571      0.       0
GRID         389       03.484848.1428571      0.       0
GRID         390       03.636364.1428571      0.       0
GRID         391       03.787879.1428571      0.       0
GRID         392       03.939394.1428571      0.       0
GRID         393       04.090909.1428571      0.       0
GRID         394       04.242424.1428571      0.       0
GRID         395       04.393939.1428571      0.       0
GRID         396       04.545455.1428571      0.       0
GRID         397       0 4.69697.1428571      0.       0
GRID         398       04.848485.1428571      0.       0
GRID         399       0.1515152.2857143      0.       0
GRID         400       0.3030303.2857143      0.       0
GRID         401       0.4545455.2857143      0.       0
GRID         402       0.6060606.2857143      0.       0
GRID         403       0.7575758.2857143      0.       0
GRID         404       0.9090909.2857143      0.       0
GRID         405       01.060606.2857143      0.       0
GRID         406       01.212121.2857143      0.       0
GRID         407       01.363636.2857143      0.       0
GRID         408       01.515152.2857143      0.       0
GRID         409       01.666667.2857143      0.       0
GRID         410       01.818182.2857143      0.       0
GRID         411       01.969697.2857143      0.       0
GRID         412       02.121212.2857143      0.       0
GRID         413       02.272727.2857143      0.       0
GRID         414       02.424242.2857143      0.       0
GRID         415       02.575758.2857143      0.       0
GRID         416       02.727273.2857143      0.       0
GRID         417       02.878788.2857143      0.       0
GRID         418       03.030303.2857143      0.       0
GRID         419       03.181818.2857143      0.       0
GRID         420       03.333333.2857143      0.       0
GRID         421       03.484848.2857143      0.       0
GRID         422       03.636364.2857143      0.       0
GRID         423       03.787879.2857143      0.       0
GRID         424       03.939394.2857143      0.       0
GRID         425       04.090909.2857143      0.       0
GRID         426       04.242424.2857143      0.       0
GRID         427       04.393939.2857143      0.       0
GRID         428       04.545455.2857143      0.       0
GRID         429       0 4.69697.2857143      0.       0
GRID         430       04.848485.2857143      0.       0
GRID         431       0.1515152.4285714      0.       0
GRID         432       0.3030303.4285714      0.       0
GRID         433       0.4545455.4285714      0.       0
GRID         434       0.6060606.4285714      0.       0
GRID         435       0.7575758.4285714      0.       0
GRID         436       0.9090909.4285714      0.       0
GRID         437       01.060606.4285714      0.       0
GRID         438       01.212121.4285714      0.       0
GRID         439       01.363636.4285714      0.       0
GRID         440       01.515152.4285714      0.       0
GRID         441       01.666667.4285714      0.       0
GRID         442       01.818182.4285714      0.       0
GRID         443       01.969697.4285714      0.       0
GRID         444       02.121212.4285714      0.       0
GRID         445       02.272727.4285714      0.       0
GRID         446       02.424242.4285714      0.       0
GRID         447       02.575758.4285714      0.       0
GRID         448       02.727273.4285714      0.       0
GRID         449       02.878788.4285714      0.       0
GRID         450       03.030303.4285714      0.       0
GRID         451       03.181818.4285714      0.       0
GRID         452       03.333333.4285714      0.       0
GRID         453       03.484848.4285714      0.       0
GRID         454       03.636364.4285714      0.       0
GRID         455       03.787879.4285714      0.       0
GRID         456       03.939394.4285714      0.       0
GRID         457       04.090909.4285714      0.       0
GRID         458       04.242424.4285714      0.       0
GRID         459       04.393939.4285714      0.       0
GRID         460       04.545455.4285714      0.       0
GRID         461       0 4.69697.4285714      0.       0
GRID         462       04.848485.4285714      0.       0
GRID         463       0.1515152.5714286      0.       0
GRID         464       0.3030303.5714286      0.       0
GRID         465       0.4545455.5714286      0.       0
GRID         466       0.6060606.5714286      0.       0
GRID         467       0.7575758.5714286      0.       0
GRID         468       0.9090909.5714286      0.       0
GRID         469       01.060606.5714286      0.       0
GRID         470       01.212121.5714286      0.       0
GRID         471       01.363636.5714286      0.       0
GRID         472       01.515152.5714286      0.       0
GRID         473       01.666667.5714286      0.       0
GRID         474       01.818182.5714286      0.       0
GRID         475       01.969697.5714286      0.       0
GRID         476       02.121212.5714286      0.       0
GRID         477       02.272727.5714286      0.       0
GRID         478       02.424242.5714286      0.       0
GRID         479       02.575758.5714286      0.       0
GRID         480       02.727273.5714286      0.       0
GRID         481       02.878788.5714286      0.       0
GRID         482       03.030303.5714286      0.       0
GRID         483       03.181818.5714286      0.       0
GRID         484       03.333333.5714286      0.       0
GRID         485       03.484848.5714286      0.       0
GRID         486       03.636364.5714286      0.       0
GRID         487       03.787879.5714286      0.       0
GRID         488       03.939394.5714286      0.       0
GRID         489       04.090909.5714286      0.       0
GRID         490       04.242424.5714286      0.       0
GRID         491       04.393939.5714286      0.       0
GRID         492       04.545455.5714286      0.       0
GRID         493       0 4.69697.5714286      0.       0
GRID         494       04.848485.5714286      0.       0
GRID         495       0.1515152.7142857      0.       0
GRID         496       0.3030303.7142857      0.       0
GRID         497       0.4545455.7142857      0.       0
GRID         498       0.6060606.7142857      0.       0
GRID         499       0.7575758.7142857      0.       0
GRID         500       0.9090909.7142857      0.       0
GRID         501       01.060606.7142857      0.       0
GRID         502       01.212121.7142857      0.       0
GRID         503       01.363636.7142857      0.       0
GRID         504       01.515152.7142857      0.       0
GRID         505       01.666667.7142857      0.       0
GRID         506       01.818182.7142857      0.       0
GRID         507       01.969697.7142857      0.       0
GRID         508       02.121212.7142857      0.       0
GRID         509       02.272727.7142857      0.       0
GRID         510       02.424242.7142857      0.       0
GRID         511       02.575758.7142857      0.       0
GRID         512       02.727273.7142857      0.       0
GRID         513       02.878788.7142857      0.       0
GRID         514       03.030303.7142857      0.       0
GRID         515       03.181818.7142857      0.       0
GRID         516       03.333333.7142857      0.       0
GRID         517       03.484848.7142857      0.       0
GRID         518       03.636364.7142857      0.       0
GRID         519       03.787879.7142857      0.       0
GRID         520       03.939394.7142857      0.       0
GRID         521       04.090909.7142857      0.       0
GRID         522       04.242424.7142857      0.       0
GRID         523       04.393939.7142857      0.       0
GRID         524       04.545455.7142857      0.       0
GRID         525       0 4.69697.7142857      0.       0
GRID         526       04.848485.7142857      0.       0
GRID         527       0.1515152.8571429      0.       0
GRID         528       0.3030303.8571429      0.       0
GRID         529       0.4545455.8571429      0.       0
GRID         530       0.6060606.8571429      0.       0
GRID         531       0.7575758.8571429      0.       0
GRID         532       0.9090909.8571429      0.       0
GRID         533       01.060606.8571429      0.       0
GRID         534       01.212121.8571429      0.       0
GRID         535       01.363636.8571429      0.       0
GRID         536       01.515152.8571429      0.       0
GRID         537       01.666667.8571429      0.       0
GRID         538       01.818182.8571429      0.       0
GRID         539       01.969697.8571429      0.       0
GRID         540       02.121212.8571429      0.       0
GRID         541       02.272727.8571429      0.       0
GRID         542       02.424242.8571429      0.       0
GRID         543       02.575758.8571429      0.       0
GRID         544       02.727273.8571429      0.       0
GRID         545       02.878788.8571429      0.       0
GRID         546       03.030303.8571429      0.       0
GRID         547       03.181818.8571429      0.       0
GRID         548       03.333333.8571429      0.       0
GRID         549       03.484848.8571429      0.       0
GRID         550       03.636364.8571429      0.       0
GRID         551       03.787879.8571429      0.       0
GRID         552       03.939394.8571429      0.       0
GRID         553       04.090909.8571429      0.       0
GRID         554       04.242424.8571429      0.       0
GRID         555       04.393939.8571429      0.       0
GRID         556       04.545455.8571429      0.       0
GRID         557       0 4.69697.8571429      0.       0
GRID         558       04.848485.8571429      0.       0
GRID         758       06.884375      0.      0.       0
GRID         765       06.884375  .58125      0.       0
GRID        1513       0     7.5   .1375      0.       0
GRID        1759       0  7.1375    .525      0.       0
GRID        1762       07.161263 .380539      0.       0
GRID        1765       07.238498.2561721      0.       0
GRID        1768       07.357446.1708282      0.       0
GRID        2039       0    7.68   .1375      0.       0
GRID        2048       0    7.68     .25      0.       0
GRID        2061       0    7.68      0.      0.       0
GRID        2074       0   7.944    .125      0.       0
GRID        2770       0    7.68    .175      0.       0
GRID        2771       0    7.68   .2125      0.       0
GRID        2826       0   7.944      0.      0.       0
GRID        2930       0   7.944     .25      0.       0
GRID        3755       05.140625  .96875      0.       0
GRID        3756       0 5.28125   .9375      0.       0
GRID        3757       05.421875  .90625      0.       0
GRID        3758       0  5.5625    .875      0.       0
GRID        3759       05.703125  .84375      0.       0
GRID        3760       0 5.84375   .8125      0.       0
GRID        3761       05.984375  .78125      0.       0
GRID        3762       0   6.125     .75      0.       0
GRID        3763       0   6.125.6818182      0.       0
GRID        3764       0   6.125.6136364      0.       0
GRID        3765       0   6.125.5454545      0.       0
GRID        3766       0   6.125.4772727      0.       0
GRID        3767       0   6.125.4090909      0.       0
GRID        3768       0   6.125.3409091      0.       0
GRID        3769       0   6.125.2727273      0.       0
GRID        3770       0   6.125.2045455      0.       0
GRID        3771       0   6.125.1363636      0.       0
GRID        3772       0   6.125.0681818      0.       0
GRID        3773       0   6.125      0.      0.       0
GRID        3774       05.984375      0.      0.       0
GRID        3775       0 5.84375      0.      0.       0
GRID        3776       05.703125      0.      0.       0
GRID        3777       0  5.5625      0.      0.       0
GRID        3778       05.421875      0.      0.       0
GRID        3779       0 5.28125      0.      0.       0
GRID        3780       05.140625      0.      0.       0
GRID        3781       05.145085.1456309      0.       0
GRID        3782       05.135416.2848623      0.       0
GRID        3783       05.129922.4192898      0.       0
GRID        3784       05.129922.5518386      0.       0
GRID        3785       05.135416.6850452      0.       0
GRID        3786       05.145085 .822128      0.       0
GRID        3787       05.304986.1546885      0.       0
GRID        3788       05.267813.2890425      0.       0
GRID        3789       0 5.25565.4115013      0.       0
GRID        3790       0 5.25565.5316877      0.       0
GRID        3791       05.267813.6514434      0.       0
GRID        3792       05.304986.7775369      0.       0
GRID        3793       05.446355.1163054      0.       0
GRID        3794       05.479216.2090932      0.       0
GRID        3795       05.487261.3008912      0.       0
GRID        3796       05.486409.3970883      0.       0
GRID        3797       05.486409.4948207      0.       0
GRID        3798       05.487261.5908285      0.       0
GRID        3799       05.479216.6844143      0.       0
GRID        3800       05.446355.7845046      0.       0
GRID        3801       05.386501.2229102      0.       0
GRID        3802       05.377469.3046501      0.       0
GRID        3803       0 5.37188.4063139      0.       0
GRID        3804       0 5.37188.5110462      0.       0
GRID        3805       05.377469 .611468      0.       0
GRID        3806       05.386501.6912007      0.       0
GRID        3807       05.581103.1012796      0.       0
GRID        3808       05.600062.1968392      0.       0
GRID        3809       05.610266.2920502      0.       0
GRID        3810       05.604982.3866346      0.       0
GRID        3811       05.604982.4789249      0.       0
GRID        3812       05.610266.5723351      0.       0
GRID        3813       05.600062.6698137      0.       0
GRID        3814       05.581103.7695864      0.       0
GRID        3815       05.717308.0922969      0.       0
GRID        3816       0  5.7332.1846223      0.       0
GRID        3817       05.753461.2842537      0.       0
GRID        3818       05.723776.3774348      0.       0
GRID        3819       05.723776.4617262      0.       0
GRID        3820       05.753461.5483105      0.       0
GRID        3821       0  5.7332.6524444      0.       0
GRID        3822       05.717308.7483014      0.       0
GRID        3823       05.853585.0832142      0.       0
GRID        3824       05.865144 .165465      0.       0
GRID        3825       05.881167.2442242      0.       0
GRID        3826       05.906519.3055883      0.       0
GRID        3827       05.912118.3668716      0.       0
GRID        3828       05.912118.4304355      0.       0
GRID        3829       05.906519.4929629      0.       0
GRID        3830       05.881167 .559961      0.       0
GRID        3831       05.865144.6422808      0.       0
GRID        3832       05.853585.7271003      0.       0
GRID        3833       05.824933.3223005      0.       0
GRID        3834       05.818461.3771047      0.       0
GRID        3835       05.818461.4410151      0.       0
GRID        3836       05.824933.4943811      0.       0
GRID        3837       05.989367.0752726      0.       0
GRID        3838       05.995277.1496875      0.       0
GRID        3839       06.002858.2217836      0.       0
GRID        3840       06.011963.2885691      0.       0
GRID        3841       0 6.01557.3541935      0.       0
GRID        3842       0 6.01557.4201244      0.       0
GRID        3843       06.011963.4865502      0.       0
GRID        3844       06.002858.5553591      0.       0
GRID        3845       05.995277.6291399      0.       0
GRID        3846       05.989367.7048679      0.       0
GRID        3972       07.142268 .451597      0.       0
GRID        3973       07.193756.3145521      0.       0
GRID        3974       07.293769.2076425      0.       0
GRID        3975       07.427082 .147144      0.       0
GRID        4018       07.392264.1589861      0.       0
GRID        4024       07.325608.1892354      0.       0
GRID        4030       07.266133.2319073      0.       0
GRID        4040       07.216127.2853621      0.       0
GRID        4045       07.177509.3475455      0.       0
GRID        4067       07.151765 .416068      0.       0
GRID        4072       07.139884.4882985      0.       0
GRID        4073       07.463541 .142322      0.       0
GRID        4131       0    7.68  .06875      0.       0
GRID        4167       0     7.5    .175      0.       0
GRID        4168       0     7.5   .2125      0.       0
GRID        4169       0     7.5     .25      0.       0
GRID        4170       07.451227.2548037      0.       0
GRID        4171       07.404329.2690301      0.       0
GRID        4172       07.361107.2921326      0.       0
GRID        4173       07.323223.3232233      0.       0
GRID        4174       07.292133.3611074      0.       0
GRID        4175       0 7.26903.4043291      0.       0
GRID        4176       07.254804.4512274      0.       0
GRID        4177       0    7.25      .5      0.       0
GRID        4178       0  7.2125.5083333      0.       0
GRID        4179       0   7.175.5166667      0.       0
GRID        4180       0 7.17978.4514738      0.       0
GRID        4181       07.197185 .388469      0.       0
GRID        4182       07.226548.3300705      0.       0
GRID        4183       0 7.26674.2785225      0.       0
GRID        4184       07.316215.2358059      0.       0
GRID        4185       07.373074.2035622      0.       0
GRID        4186       0 7.43513.1830306      0.       0
GRID        4187       07.217292.4513506      0.       0
GRID        4188       07.233108.3963991      0.       0
GRID        4189       0 7.25934 .345589      0.       0
GRID        4190       07.294981.3008729      0.       0
GRID        4191       07.338661.2639692      0.       0
GRID        4192       07.388702.2362962      0.       0
GRID        4193       07.443179.2189171      0.       0
GRID        4195       07.161024.4515354      0.       0
GRID        4196       0 7.17739.4840702      0.       0
GRID        4197       0 7.15625.5208333      0.       0
GRID        4199       07.179224 .384504      0.       0
GRID        4200       07.188482.4199714      0.       0
GRID        4202       07.210152.3223113      0.       0
GRID        4203       07.211867.3592698      0.       0
GRID        4205       07.252619.2673473      0.       0
GRID        4206       07.246644.3042965      0.       0
GRID        4208       07.304992.2217242      0.       0
GRID        4209       07.291477.2571642      0.       0
GRID        4211       0 7.36526.1871952      0.       0
GRID        4212       07.344645 .219684      0.       0
GRID        4214       07.431106.1650873      0.       0
GRID        4215       07.404102.1932964      0.       0
GRID        4217       0     7.5  .15625      0.       0
GRID        4218       07.467565.1790153      0.       0
GRID        4219       07.198536.4514122      0.       0
GRID        4220       07.214896 .479842      0.       0
GRID        4221       0 7.19375   .5125      0.       0
GRID        4222       07.215146.3924341      0.       0
GRID        4223       0  7.2252.4238748      0.       0
GRID        4224       07.242944.3378298      0.       0
GRID        4225       07.246224 .370994      0.       0
GRID        4226       07.280861.2896977      0.       0
GRID        4227       07.277161.3232309      0.       0
GRID        4228       07.327438.2498876      0.       0
GRID        4229       07.316821.2824211      0.       0
GRID        4230       07.380888.2199292      0.       0
GRID        4231       07.363681.2501327      0.       0
GRID        4232       07.439155.2009738      0.       0
GRID        4233       0 7.41594.2276066      0.       0
GRID        4234       0     7.5  .19375      0.       0
GRID        4235       07.471589.2157086      0.       0
GRID        4236       07.236048 .451289      0.       0
GRID        4237       07.252402.4756137      0.       0
GRID        4238       0 7.23125.5041667      0.       0
GRID        4239       07.251069.4003641      0.       0
GRID        4240       07.261917.4277783      0.       0
GRID        4241       07.275736.3533482      0.       0
GRID        4242       07.280581.3827183      0.       0
GRID        4243       07.309102.3120481      0.       0
GRID        4244       07.307678.3421654      0.       0
GRID        4245       07.349884.2780509      0.       0
GRID        4246       07.342165 .307678      0.       0
GRID        4247       07.396515.2526631      0.       0
GRID        4248       07.382718.2805814      0.       0
GRID        4249       07.447203.2368604      0.       0
GRID        4250       07.427778.2619169      0.       0
GRID        4251       0     7.5  .23125      0.       0
GRID        4252       07.475614.2524018      0.       0
GRID        4253       0   7.644   .1375      0.       0
GRID        4254       0   7.608   .1375      0.       0
GRID        4255       0   7.572   .1375      0.       0
GRID        4256       0   7.536   .1375      0.       0
GRID        4260       0   7.536     .25      0.       0
GRID        4261       0   7.572     .25      0.       0
GRID        4262       0   7.608     .25      0.       0
GRID        4263       0   7.644     .25      0.       0
GRID        4264       0   7.644    .175      0.       0
GRID        4265       0   7.608    .175      0.       0
GRID        4266       0   7.572    .175      0.       0
GRID        4267       0   7.536    .175      0.       0
GRID        4268       0   7.644   .2125      0.       0
GRID        4269       0   7.608   .2125      0.       0
GRID        4270       0   7.572   .2125      0.       0
GRID        4271       0   7.536   .2125      0.       0
GRID        4456       0   7.944   .1875      0.       0
GRID        4457       08.002667     .25      0.       0
GRID        4458       08.061333     .25      0.       0
GRID        4459       0    8.12     .25      0.       0
GRID        4460       08.178667     .25      0.       0
GRID        4461       08.237333     .25      0.       0
GRID        4462       0   8.296     .25      0.       0
GRID        4463       08.354667     .25      0.       0
GRID        4464       08.413333     .25      0.       0
GRID        4465       0   8.472     .25      0.       0
GRID        4466       08.530667     .25      0.       0
GRID        4467       08.589333     .25      0.       0
GRID        4468       0   8.648     .25      0.       0
GRID        4469       08.706667     .25      0.       0
GRID        4470       08.765333     .25      0.       0
GRID        4471       0   8.824     .25      0.       0
GRID        4472       08.882667     .25      0.       0
GRID        4473       08.941333     .25      0.       0
GRID        4474       0      9.     .25      0.       0
GRID        4475       0      9.   .1875      0.       0
GRID        4476       0      9.    .125      0.       0
GRID        4477       0      9.   .0625      0.       0
GRID        4478       0      9.      0.      0.       0
GRID        4479       08.941333      0.      0.       0
GRID        4480       08.882667      0.      0.       0
GRID        4481       0   8.824      0.      0.       0
GRID        4482       08.765333      0.      0.       0
GRID        4483       08.706667      0.      0.       0
GRID        4484       0   8.648      0.      0.       0
GRID        4485       08.589333      0.      0.       0
GRID        4486       08.530667      0.      0.       0
GRID        4487       0   8.472      0.      0.       0
GRID        4488       08.413333      0.      0.       0
GRID        4489       08.354667      0.      0.       0
GRID        4490       0   8.296      0.      0.       0
GRID        4491       08.237333      0.      0.       0
GRID        4492       08.178667      0.      0.       0
GRID        4493       0    8.12      0.      0.       0
GRID        4494       08.061333      0.      0.       0
GRID        4495       08.002667      0.      0.       0
GRID        4496       0   7.944   .0625      0.       0
GRID        4497       08.002667   .1875      0.       0
GRID        4498       08.061333   .1875      0.       0
GRID        4499       0    8.12   .1875      0.       0
GRID        4500       08.178667   .1875      0.       0
GRID        4501       08.237333   .1875      0.       0
GRID        4502       0   8.296   .1875      0.       0
GRID        4503       08.354667   .1875      0.       0
GRID        4504       08.413333   .1875      0.       0
GRID        4505       0   8.472   .1875      0.       0
GRID        4506       08.530667   .1875      0.       0
GRID        4507       08.589333   .1875      0.       0
GRID        4508       0   8.648   .1875      0.       0
GRID        4509       08.706667   .1875      0.       0
GRID        4510       08.765333   .1875      0.       0
GRID        4511       0   8.824   .1875      0.       0
GRID        4512       08.882667   .1875      0.       0
GRID        4513       08.941333   .1875      0.       0
GRID        4514       08.002667    .125      0.       0
GRID        4515       08.061333    .125      0.       0
GRID        4516       0    8.12    .125      0.       0
GRID        4517       08.178667    .125      0.       0
GRID        4518       08.237333    .125      0.       0
GRID        4519       0   8.296    .125      0.       0
GRID        4520       08.354667    .125      0.       0
GRID        4521       08.413333    .125      0.       0
GRID        4522       0   8.472    .125      0.       0
GRID        4523       08.530667    .125      0.       0
GRID        4524       08.589333    .125      0.       0
GRID        4525       0   8.648    .125      0.       0
GRID        4526       08.706667    .125      0.       0
GRID        4527       08.765333    .125      0.       0
GRID        4528       0   8.824    .125      0.       0
GRID        4529       08.882667    .125      0.       0
GRID        4530       08.941333    .125      0.       0
GRID        4531       08.002667   .0625      0.       0
GRID        4532       08.061333   .0625      0.       0
GRID        4533       0    8.12   .0625      0.       0
GRID        4534       08.178667   .0625      0.       0
GRID        4535       08.237333   .0625      0.       0
GRID        4536       0   8.296   .0625      0.       0
GRID        4537       08.354667   .0625      0.       0
GRID        4538       08.413333   .0625      0.       0
GRID        4539       0   8.472   .0625      0.       0
GRID        4540       08.530667   .0625      0.       0
GRID        4541       08.589333   .0625      0.       0
GRID        4542       0   8.648   .0625      0.       0
GRID        4543       08.706667   .0625      0.       0
