GRID         626       07.833478.7292558      0.       0
GRID         627       07.893545.6168793      0.       0
GRID         628       07.974381.5183806      0.       0
GRID         629       08.072879.4375448      0.       0
GRID         630       08.185256.3774783      0.       0
GRID         631       08.307191.3404896      0.       0
GRID         683       06.499987      0.      0.       0
GRID         684       06.499987 .204545      0.       0
GRID         685       06.499987.4090901      0.       0
GRID         686       06.499987.6136351      0.       0
GRID         687       06.499987.8181802      0.       0
GRID         688       06.4999871.022725      0.       0
GRID         689       06.499987 1.22727      0.       0
GRID         690       06.4999871.431815      0.       0
GRID         691       06.499987 1.63636      0.       0
GRID         692       06.4999871.840905      0.       0
GRID         693       06.499987 2.04545      0.       0
GRID         694       06.4999872.249995      0.       0
GRID         695       06.2968622.249995      0.       0
GRID         696       06.0937382.249995      0.       0
GRID         697       05.8906132.249995      0.       0
GRID         698       05.6874892.249995      0.       0
GRID         699       05.4843642.249995      0.       0
GRID         700       05.2812392.249995      0.       0
GRID         701       05.0781152.249995      0.       0
GRID         702       0 4.874992.249995      0.       0
GRID         703       04.6718662.249995      0.       0
GRID         704       04.4687412.249995      0.       0
GRID         705       04.2656162.249995      0.       0
GRID         706       04.0624922.249995      0.       0
GRID         707       03.8593672.249995      0.       0
GRID         708       03.6562432.249995      0.       0
GRID         709       03.4531182.249995      0.       0
GRID         710       03.2499932.249995      0.       0
GRID         711       03.0468692.249995      0.       0
GRID         712       02.8437442.249995      0.       0
GRID         713       0 2.640622.249995      0.       0
GRID         714       02.4374952.249995      0.       0
GRID         715       02.2343712.249995      0.       0
GRID         716       02.0312462.249995      0.       0
GRID         717       01.8281212.249995      0.       0
GRID         718       01.6249972.249995      0.       0
GRID         719       01.4218722.249995      0.       0
GRID         720       01.2187482.249995      0.       0
GRID         721       01.0156232.249995      0.       0
GRID         722       0.81249842.249995      0.       0
GRID         723       0.60937382.249995      0.       0
GRID         724       0.40624922.249995      0.       0
GRID         725       0.20312462.249995      0.       0
GRID         726       0      0.2.249995      0.       0
GRID         727       0      0. 2.04545      0.       0
GRID         728       0      0.1.840905      0.       0
GRID         729       0      0. 1.63636      0.       0
GRID         730       0      0.1.431815      0.       0
GRID         731       0      0. 1.22727      0.       0
GRID         732       0      0.1.022725      0.       0
GRID         733       0      0..8181802      0.       0
GRID         734       0      0..6136351      0.       0
GRID         735       0      0..4090901      0.       0
GRID         736       0      0. .204545      0.       0
GRID         737       0      0.      0.      0.       0
GRID         738       0.2031246      0.      0.       0
GRID         739       0.4062492      0.      0.       0
GRID         740       0.6093738      0.      0.       0
GRID         741       0.8124984      0.      0.       0
GRID         742       01.015623      0.      0.       0
GRID         743       01.218748      0.      0.       0
GRID         744       01.421872      0.      0.       0
GRID         745       01.624997      0.      0.       0
GRID         746       01.828121      0.      0.       0
GRID         747       02.031246      0.      0.       0
GRID         748       02.234371      0.      0.       0
GRID         749       02.437495      0.      0.       0
GRID         750       0 2.64062      0.      0.       0
GRID         751       02.843744      0.      0.       0
GRID         752       03.046869      0.      0.       0
GRID         753       03.249993      0.      0.       0
GRID         754       03.453118      0.      0.       0
GRID         755       03.656243      0.      0.       0
GRID         756       03.859367      0.      0.       0
GRID         757       04.062492      0.      0.       0
GRID         758       04.265616      0.      0.       0
GRID         759       04.468741      0.      0.       0
GRID         760       04.671866      0.      0.       0
GRID         761       0 4.87499      0.      0.       0
GRID         762       05.078115      0.      0.       0
GRID         763       05.281239      0.      0.       0
GRID         764       05.484364      0.      0.       0
GRID         765       05.687489      0.      0.       0
GRID         766       05.890613      0.      0.       0
GRID         767       06.093738      0.      0.       0
GRID         768       06.296862      0.      0.       0
GRID         769       06.296862 .204545      0.       0
GRID         770       06.296862.4090901      0.       0
GRID         771       06.296862.6136351      0.       0
GRID         772       06.296862.8181802      0.       0
GRID         773       06.2968621.022725      0.       0
GRID         774       06.296862 1.22727      0.       0
GRID         775       06.2968621.431815      0.       0
GRID         776       06.296862 1.63636      0.       0
GRID         777       06.2968621.840905      0.       0
GRID         778       06.296862 2.04545      0.       0
GRID         779       06.093738 .204545      0.       0
GRID         780       06.093738.4090901      0.       0
GRID         781       06.093738.6136351      0.       0
GRID         782       06.093738.8181802      0.       0
GRID         783       06.0937381.022725      0.       0
GRID         784       06.093738 1.22727      0.       0
GRID         785       06.0937381.431815      0.       0
GRID         786       06.093738 1.63636      0.       0
GRID         787       06.0937381.840905      0.       0
GRID         788       06.093738 2.04545      0.       0
GRID         789       05.890613 .204545      0.       0
GRID         790       05.890613.4090901      0.       0
GRID         791       05.890613.6136351      0.       0
GRID         792       05.890613.8181802      0.       0
GRID         793       05.8906131.022725      0.       0
GRID         794       05.890613 1.22727      0.       0
GRID         795       05.8906131.431815      0.       0
GRID         796       05.890613 1.63636      0.       0
GRID         797       05.8906131.840905      0.       0
GRID         798       05.890613 2.04545      0.       0
GRID         799       05.687489 .204545      0.       0
GRID         800       05.687489.4090901      0.       0
GRID         801       05.687489.6136351      0.       0
GRID         802       05.687489.8181802      0.       0
GRID         803       05.6874891.022725      0.       0
GRID         804       05.687489 1.22727      0.       0
GRID         805       05.6874891.431815      0.       0
GRID         806       05.687489 1.63636      0.       0
GRID         807       05.6874891.840905      0.       0
GRID         808       05.687489 2.04545      0.       0
GRID         809       05.484364 .204545      0.       0
GRID         810       05.484364.4090901      0.       0
GRID         811       05.484364.6136351      0.       0
GRID         812       05.484364.8181802      0.       0
GRID         813       05.4843641.022725      0.       0
GRID         814       05.484364 1.22727      0.       0
GRID         815       05.4843641.431815      0.       0
GRID         816       05.484364 1.63636      0.       0
GRID         817       05.4843641.840905      0.       0
GRID         818       05.484364 2.04545      0.       0
GRID         819       05.281239 .204545      0.       0
GRID         820       05.281239.4090901      0.       0
GRID         821       05.281239.6136351      0.       0
GRID         822       05.281239.8181802      0.       0
GRID         823       05.2812391.022725      0.       0
GRID         824       05.281239 1.22727      0.       0
GRID         825       05.2812391.431815      0.       0
GRID         826       05.281239 1.63636      0.       0
GRID         827       05.2812391.840905      0.       0
GRID         828       05.281239 2.04545      0.       0
GRID         829       05.078115 .204545      0.       0
GRID         830       05.078115.4090901      0.       0
GRID         831       05.078115.6136351      0.       0
GRID         832       05.078115.8181802      0.       0
GRID         833       05.0781151.022725      0.       0
GRID         834       05.078115 1.22727      0.       0
GRID         835       05.0781151.431815      0.       0
GRID         836       05.078115 1.63636      0.       0
GRID         837       05.0781151.840905      0.       0
GRID         838       05.078115 2.04545      0.       0
GRID         839       0 4.87499 .204545      0.       0
GRID         840       0 4.87499.4090901      0.       0
GRID         841       0 4.87499.6136351      0.       0
GRID         842       0 4.87499.8181802      0.       0
GRID         843       0 4.874991.022725      0.       0
GRID         844       0 4.87499 1.22727      0.       0
GRID         845       0 4.874991.431815      0.       0
GRID         846       0 4.87499 1.63636      0.       0
GRID         847       0 4.874991.840905      0.       0
GRID         848       0 4.87499 2.04545      0.       0
GRID         849       04.671866 .204545      0.       0
GRID         850       04.671866.4090901      0.       0
GRID         851       04.671866.6136351      0.       0
GRID         852       04.671866.8181802      0.       0
GRID         853       04.6718661.022725      0.       0
GRID         854       04.671866 1.22727      0.       0
GRID         855       04.6718661.431815      0.       0
GRID         856       04.671866 1.63636      0.       0
GRID         857       04.6718661.840905      0.       0
GRID         858       04.671866 2.04545      0.       0
GRID         859       04.468741 .204545      0.       0
GRID         860       04.468741.4090901      0.       0
GRID         861       04.468741.6136351      0.       0
GRID         862       04.468741.8181802      0.       0
GRID         863       04.4687411.022725      0.       0
GRID         864       04.468741 1.22727      0.       0
GRID         865       04.4687411.431815      0.       0
GRID         866       04.468741 1.63636      0.       0
GRID         867       04.4687411.840905      0.       0
GRID         868       04.468741 2.04545      0.       0
GRID         869       04.265616 .204545      0.       0
GRID         870       04.265616.4090901      0.       0
GRID         871       04.265616.6136351      0.       0
GRID         872       04.265616.8181802      0.       0
GRID         873       04.2656161.022725      0.       0
GRID         874       04.265616 1.22727      0.       0
GRID         875       04.2656161.431815      0.       0
GRID         876       04.265616 1.63636      0.       0
GRID         877       04.2656161.840905      0.       0
GRID         878       04.265616 2.04545      0.       0
GRID         879       04.062492 .204545      0.       0
GRID         880       04.062492.4090901      0.       0
GRID         881       04.062492.6136351      0.       0
GRID         882       04.062492.8181802      0.       0
GRID         883       04.0624921.022725      0.       0
GRID         884       04.062492 1.22727      0.       0
GRID         885       04.0624921.431815      0.       0
GRID         886       04.062492 1.63636      0.       0
GRID         887       04.0624921.840905      0.       0
GRID         888       04.062492 2.04545      0.       0
GRID         889       03.859367 .204545      0.       0
GRID         890       03.859367.4090901      0.       0
GRID         891       03.859367.6136351      0.       0
GRID         892       03.859367.8181802      0.       0
GRID         893       03.8593671.022725      0.       0
GRID         894       03.859367 1.22727      0.       0
GRID         895       03.8593671.431815      0.       0
GRID         896       03.859367 1.63636      0.       0
GRID         897       03.8593671.840905      0.       0
GRID         898       03.859367 2.04545      0.       0
GRID         899       03.656243 .204545      0.       0
GRID         900       03.656243.4090901      0.       0
GRID         901       03.656243.6136351      0.       0
GRID         902       03.656243.8181802      0.       0
GRID         903       03.6562431.022725      0.       0
GRID         904       03.656243 1.22727      0.       0
GRID         905       03.6562431.431815      0.       0
GRID         906       03.656243 1.63636      0.       0
GRID         907       03.6562431.840905      0.       0
GRID         908       03.656243 2.04545      0.       0
GRID         909       03.453118 .204545      0.       0
GRID         910       03.453118.4090901      0.       0
GRID         911       03.453118.6136351      0.       0
GRID         912       03.453118.8181802      0.       0
GRID         913       03.4531181.022725      0.       0
GRID         914       03.453118 1.22727      0.       0
GRID         915       03.4531181.431815      0.       0
GRID         916       03.453118 1.63636      0.       0
GRID         917       03.4531181.840905      0.       0
GRID         918       03.453118 2.04545      0.       0
GRID         919       03.249993 .204545      0.       0
GRID         920       03.249993.4090901      0.       0
GRID         921       03.249993.6136351      0.       0
GRID         922       03.249993.8181802      0.       0
GRID         923       03.2499931.022725      0.       0
GRID         924       03.249993 1.22727      0.       0
GRID         925       03.2499941.431815      0.       0
GRID         926       03.249994 1.63636      0.       0
GRID         927       03.2499931.840905      0.       0
GRID         928       03.249993 2.04545      0.       0
GRID         929       03.046869 .204545      0.       0
GRID         930       03.046869.4090901      0.       0
GRID         931       03.046869.6136351      0.       0
GRID         932       03.046869.8181802      0.       0
GRID         933       03.0468691.022725      0.       0
GRID         934       03.046869 1.22727      0.       0
GRID         935       03.0468691.431815      0.       0
GRID         936       03.046869 1.63636      0.       0
GRID         937       03.0468691.840905      0.       0
GRID         938       03.046869 2.04545      0.       0
GRID         939       02.843744 .204545      0.       0
GRID         940       02.843744.4090901      0.       0
GRID         941       02.843744.6136351      0.       0
GRID         942       02.843744.8181802      0.       0
GRID         943       02.8437441.022725      0.       0
GRID         944       02.843744 1.22727      0.       0
GRID         945       02.8437441.431815      0.       0
GRID         946       02.843744 1.63636      0.       0
GRID         947       02.8437441.840905      0.       0
GRID         948       02.843744 2.04545      0.       0
GRID         949       0 2.64062 .204545      0.       0
GRID         950       0 2.64062.4090901      0.       0
GRID         951       0 2.64062.6136351      0.       0
GRID         952       0 2.64062.8181802      0.       0
GRID         953       0 2.640621.022725      0.       0
GRID         954       0 2.64062 1.22727      0.       0
GRID         955       0 2.640621.431815      0.       0
GRID         956       0 2.64062 1.63636      0.       0
GRID         957       0 2.640621.840905      0.       0
GRID         958       0 2.64062 2.04545      0.       0
GRID         959       02.437495 .204545      0.       0
GRID         960       02.437495.4090901      0.       0
GRID         961       02.437495.6136351      0.       0
GRID         962       02.437495.8181802      0.       0
GRID         963       02.4374951.022725      0.       0
GRID         964       02.437495 1.22727      0.       0
GRID         965       02.4374951.431815      0.       0
GRID         966       02.437495 1.63636      0.       0
GRID         967       02.4374951.840905      0.       0
GRID         968       02.437495 2.04545      0.       0
GRID         969       02.234371 .204545      0.       0
GRID         970       02.234371.4090901      0.       0
GRID         971       02.234371.6136351      0.       0
GRID         972       02.234371.8181802      0.       0
GRID         973       02.2343711.022725      0.       0
GRID         974       02.234371 1.22727      0.       0
GRID         975       02.2343711.431815      0.       0
GRID         976       02.234371 1.63636      0.       0
GRID         977       02.2343711.840905      0.       0
GRID         978       02.234371 2.04545      0.       0
GRID         979       02.031246 .204545      0.       0
GRID         980       02.031246.4090901      0.       0
GRID         981       02.031246.6136351      0.       0
GRID         982       02.031246.8181802      0.       0
GRID         983       02.0312461.022725      0.       0
GRID         984       02.031246 1.22727      0.       0
GRID         985       02.0312461.431815      0.       0
GRID         986       02.031246 1.63636      0.       0
GRID         987       02.0312461.840905      0.       0
GRID         988       02.031246 2.04545      0.       0
GRID         989       01.828121 .204545      0.       0
GRID         990       01.828121.4090901      0.       0
GRID         991       01.828121.6136351      0.       0
GRID         992       01.828121.8181802      0.       0
GRID         993       01.8281211.022725      0.       0
GRID         994       01.828121 1.22727      0.       0
GRID         995       01.8281211.431815      0.       0
GRID         996       01.828121 1.63636      0.       0
GRID         997       01.8281211.840905      0.       0
GRID         998       01.828121 2.04545      0.       0
GRID         999       01.624997 .204545      0.       0
GRID        1000       01.624997.4090901      0.       0
GRID        1001       01.624997.6136351      0.       0
GRID        1002       01.624997.8181802      0.       0
GRID        1003       01.6249971.022725      0.       0
GRID        1004       01.624997 1.22727      0.       0
GRID        1005       01.6249971.431815      0.       0
GRID        1006       01.624997 1.63636      0.       0
GRID        1007       01.6249971.840905      0.       0
GRID        1008       01.624997 2.04545      0.       0
GRID        1009       01.421872 .204545      0.       0
GRID        1010       01.421872.4090901      0.       0
GRID        1011       01.421872.6136351      0.       0
GRID        1012       01.421872.8181802      0.       0
GRID        1013       01.4218721.022725      0.       0
GRID        1014       01.421872 1.22727      0.       0
GRID        1015       01.4218721.431815      0.       0
GRID        1016       01.421872 1.63636      0.       0
GRID        1017       01.4218721.840905      0.       0
GRID        1018       01.421872 2.04545      0.       0
GRID        1019       01.218748 .204545      0.       0
GRID        1020       01.218748.4090901      0.       0
GRID        1021       01.218748.6136351      0.       0
GRID        1022       01.218748.8181802      0.       0
GRID        1023       01.2187481.022725      0.       0
GRID        1024       01.218748 1.22727      0.       0
GRID        1025       01.2187481.431815      0.       0
GRID        1026       01.218748 1.63636      0.       0
GRID        1027       01.2187481.840905      0.       0
GRID        1028       01.218748 2.04545      0.       0
GRID        1029       01.015623 .204545      0.       0
GRID        1030       01.015623.4090901      0.       0
GRID        1031       01.015623.6136351      0.       0
GRID        1032       01.015623.8181802      0.       0
GRID        1033       01.0156231.022725      0.       0
GRID        1034       01.015623 1.22727      0.       0
GRID        1035       01.0156231.431815      0.       0
GRID        1036       01.015623 1.63636      0.       0
GRID        1037       01.0156231.840905      0.       0
GRID        1038       01.015623 2.04545      0.       0
GRID        1039       0.8124984 .204545      0.       0
GRID        1040       0.8124984.4090901      0.       0
GRID        1041       0.8124984.6136351      0.       0
GRID        1042       0.8124984.8181802      0.       0
GRID        1043       0.81249841.022725      0.       0
GRID        1044       0.8124984 1.22727      0.       0
GRID        1045       0.81249841.431815      0.       0
GRID        1046       0.8124984 1.63636      0.       0
GRID        1047       0.81249841.840905      0.       0
GRID        1048       0.8124984 2.04545      0.       0
GRID        1049       0.6093738 .204545      0.       0
GRID        1050       0.6093738.4090901      0.       0
GRID        1051       0.6093738.6136351      0.       0
GRID        1052       0.6093738.8181802      0.       0
GRID        1053       0.60937381.022725      0.       0
GRID        1054       0.6093738 1.22727      0.       0
GRID        1055       0.60937381.431815      0.       0
GRID        1056       0.6093738 1.63636      0.       0
GRID        1057       0.60937381.840905      0.       0
GRID        1058       0.6093738 2.04545      0.       0
GRID        1059       0.4062492 .204545      0.       0
GRID        1060       0.4062492.4090901      0.       0
GRID        1061       0.4062492.6136351      0.       0
GRID        1062       0.4062492.8181802      0.       0
GRID        1063       0.40624921.022725      0.       0
GRID        1064       0.4062492 1.22727      0.       0
GRID        1065       0.40624921.431815      0.       0
GRID        1066       0.4062492 1.63636      0.       0
GRID        1067       0.40624921.840905      0.       0
GRID        1068       0.4062492 2.04545      0.       0
GRID        1069       0.2031246 .204545      0.       0
GRID        1070       0.2031246.4090901      0.       0
GRID        1071       0.2031246.6136351      0.       0
GRID        1072       0.2031246.8181802      0.       0
GRID        1073       0.20312461.022725      0.       0
GRID        1074       0.2031246 1.22727      0.       0
GRID        1075       0.20312461.431815      0.       0
GRID        1076       0.2031246 1.63636      0.       0
GRID        1077       0.20312461.840905      0.       0
GRID        1078       0.2031246 2.04545      0.       0
GRID        1079       0   8.434      0.      0.       0
GRID        1080       0   8.434.1093333      0.       0
GRID        1081       0   8.434.2186667      0.       0
GRID        1082       07.6672721.741215      0.       0
GRID        1083       07.5505431.792093      0.       0
GRID        1084       07.4338151.842971      0.       0
GRID        1085       07.3170861.893849      0.       0
GRID        1086       07.2003581.944727      0.       0
GRID        1087       07.0836291.995605      0.       0
GRID        1088       06.9669012.046483      0.       0
GRID        1089       06.8501722.097361      0.       0
GRID        1090       06.7334442.148239      0.       0
GRID        1091       06.6167152.199117      0.       0
GRID        1092       06.638131      0.      0.       0
GRID        1093       06.776275      0.      0.       0
GRID        1094       06.914418      0.      0.       0
GRID        1095       07.052562      0.      0.       0
GRID        1096       07.190706      0.      0.       0
GRID        1097       0 7.32885      0.      0.       0
GRID        1098       07.466994      0.      0.       0
GRID        1099       07.605137      0.      0.       0
GRID        1100       07.743281      0.      0.       0
GRID        1101       07.881425      0.      0.       0
GRID        1102       08.019569      0.      0.       0
GRID        1103       08.157712      0.      0.       0
GRID        1104       08.295856      0.      0.       0
GRID        1105       0  7.66111.212925      0.       0
GRID        1106       07.5346541.215116      0.       0
GRID        1107       07.394209 1.21846      0.       0
GRID        1108       07.2420691.269555      0.       0
GRID        1109       0 7.050391.243087      0.       0
GRID        1110       06.8747121.236089      0.       0
GRID        1111       06.6925231.229244      0.       0
GRID        1112       07.0710271.068154      0.       0
GRID        1113       07.116466 .913405      0.       0
GRID        1114       07.026563.7390945      0.       0
GRID        1115       0 7.04977.5829132      0.       0
GRID        1116       07.051732.4289342      0.       0
GRID        1117       07.050878.2805132      0.       0
GRID        1118       07.053347.1371342      0.       0
GRID        1119       07.2338091.081857      0.       0
GRID        1120       07.248069.9356592      0.       0
GRID        1121       07.201404 .747256      0.       0
GRID        1122       07.208017.5830313      0.       0
GRID        1123       07.204882.4252406      0.       0
GRID        1124       07.198488.2800522      0.       0
GRID        1125       07.194496.1393005      0.       0
GRID        1126       07.333863.1371517      0.       0
GRID        1127       07.470328.1334588      0.       0
GRID        1128       07.604312 .129643      0.       0
GRID        1129       07.737695.1255931      0.       0
GRID        1130       07.870377.1248157      0.       0
GRID        1131       08.010218.1212788      0.       0
GRID        1132       08.158079 .131124      0.       0
GRID        1133       08.300902 .115499      0.       0
GRID        1134       07.3834631.079737      0.       0
GRID        1135       0  7.3879.9460924      0.       0
GRID        1136       07.386138.8170037      0.       0
GRID        1137       07.373374.7037409      0.       0
GRID        1138       07.358309.5529631      0.       0
GRID        1139       07.344689.4126522      0.       0
GRID        1140       07.339068.2744451      0.       0
GRID        1141       07.6571841.089548      0.       0
GRID        1142       07.5238861.081739      0.       0
GRID        1143       07.474242.2664507      0.       0
GRID        1144       07.606364.2563603      0.       0
GRID        1145       07.734817.2565876      0.       0
GRID        1146       07.869671.2492758      0.       0
GRID        1147       08.001395.2333755      0.       0
GRID        1148       08.121417 .219256      0.       0
GRID        1149       08.202577.2132218      0.       0
GRID        1150       08.312953 .220009      0.       0
GRID        1151       07.520867.9479229      0.       0
GRID        1152       07.526755.8197876      0.       0
GRID        1153       07.539449.6638293      0.       0
GRID        1154       07.491276.5318902      0.       0
GRID        1155       07.482978.3959812      0.       0
GRID        1156       07.656667.9642068      0.       0
GRID        1157       07.665606.8327275      0.       0
GRID        1158       07.679538.7125996      0.       0
GRID        1159       07.700018.5961461      0.       0
GRID        1160       07.709773.5119988      0.       0
GRID        1161       07.735059.3785504      0.       0
GRID        1162       08.020656.3421225      0.       0
GRID        1163       07.880743.4091125      0.       0
GRID        1164       07.817262.5277414      0.       0
GRID        1165       07.779877.6276416      0.       0
GRID        1166       0 8.13464.3057152      0.       0
GRID        1167       08.213102.2850593      0.       0
GRID        1168       07.604629.3878695      0.       0
GRID        1169       07.611093.4940849      0.       0
GRID        1170       07.607759.5966903      0.       0
GRID        1171       06.706929.4241687      0.       0
GRID        1172       06.886757.4304213      0.       0
GRID        1173       06.7061221.028427      0.       0
GRID        1174       06.750765.8113688      0.       0
GRID        1175       06.710234.6125691      0.       0
GRID        1176       06.8944461.050958      0.       0
GRID        1177       06.890359.5847584      0.       0
GRID        1178       06.944441.8746029      0.       0
GRID        1179       06.890159.7140395      0.       0
GRID        1180       06.905504.1325503      0.       0
GRID        1181       06.895028.2715666      0.       0
GRID        1182       06.715163.2551299      0.       0
GRID        1183       06.762627.1205129      0.       0
GRID        1184       06.632397.1083122      0.       0
GRID        1185       06.6865691.428469      0.       0
GRID        1186       0 6.863311.423902      0.       0
GRID        1187       07.0326381.427047      0.       0
GRID        1188       07.1865141.428613      0.       0
GRID        1189       07.3203391.462666      0.       0
GRID        1190       07.4303791.453275      0.       0
GRID        1191       07.5575161.457614      0.       0
GRID        1192       07.6686521.455176      0.       0
GRID        1193       06.6869491.631366      0.       0
GRID        1194       06.8658651.607828      0.       0
GRID        1195       07.0245331.591829      0.       0
GRID        1196       07.1768291.587106      0.       0
GRID        1197       07.3052191.580817      0.       0
GRID        1198       07.4470361.582528      0.       0
GRID        1199       07.5527851.570802      0.       0
GRID        1200       07.6721881.585808      0.       0
GRID        1201       06.9279661.916956      0.       0
GRID        1202       06.8820721.781295      0.       0
GRID        1203       0  7.05861.875485      0.       0
GRID        1204       07.0374121.744927      0.       0
GRID        1205       07.1880121.837997      0.       0
GRID        1206       07.174154 1.72133      0.       0
GRID        1207       0 7.299611.808681      0.       0
GRID        1208       07.317855  1.7057      0.       0
GRID        1209       0 7.447181.708042      0.       0
GRID        1210       07.4032521.784901      0.       0
GRID        1211       07.5657681.673733      0.       0
GRID        1212       0 6.701341.846404      0.       0
GRID        1213       06.7988061.979471      0.       0
GRID        1214       06.6328212.037218      0.       0
GRID        1215       06.7208062.044023      0.       0
GRID        1216       07.667131 1.33551      0.       0
GRID        1217       07.5445791.332688      0.       0
