GRID         101       05.0781152.249995      0.       0
GRID         102       0 4.874992.249995      0.       0
GRID         103       04.6718662.249995      0.       0
GRID         104       04.4687412.249995      0.       0
GRID         105       04.2656162.249995      0.       0
GRID         106       04.0624922.249995      0.       0
GRID         107       03.8593672.249995      0.       0
GRID         108       03.6562432.249995      0.       0
GRID         109       03.4531182.249995      0.       0
GRID         110       03.2499932.249995      0.       0
GRID         111       03.0468692.249995      0.       0
GRID         112       02.8437442.249995      0.       0
GRID         113       0 2.640622.249995      0.       0
GRID         114       02.4374952.249995      0.       0
GRID         115       02.2343712.249995      0.       0
GRID         116       02.0312462.249995      0.       0
GRID         117       01.8281212.249995      0.       0
GRID         118       01.6249972.249995      0.       0
GRID         119       01.4218722.249995      0.       0
GRID         120       01.2187482.249995      0.       0
GRID         121       01.0156232.249995      0.       0
GRID         122       0.81249842.249995      0.       0
GRID         123       0.60937382.249995      0.       0
GRID         124       0.40624922.249995      0.       0
GRID         125       0.20312462.249995      0.       0
GRID         126       0      0.2.249995      0.       0
GRID         127       0      0. 2.04545      0.       0
GRID         128       0      0.1.840905      0.       0
GRID         129       0      0. 1.63636      0.       0
GRID         130       0      0.1.431815      0.       0
GRID         131       0      0. 1.22727      0.       0
GRID         132       0      0.1.022725      0.       0
GRID         133       0      0..8181802      0.       0
GRID         134       0      0..6136351      0.       0
GRID         135       0      0..4090901      0.       0
GRID         136       0      0. .204545      0.       0
GRID         137       0      0.      0.      0.       0
GRID         138       0.2031246      0.      0.       0
GRID         139       0.4062492      0.      0.       0
GRID         140       0.6093738      0.      0.       0
GRID         141       0.8124984      0.      0.       0
GRID         142       01.015623      0.      0.       0
GRID         143       01.218748      0.      0.       0
GRID         144       01.421872      0.      0.       0
GRID         145       01.624997      0.      0.       0
GRID         146       01.828121      0.      0.       0
GRID         147       02.031246      0.      0.       0
GRID         148       02.234371      0.      0.       0
GRID         149       02.437495      0.      0.       0
GRID         150       0 2.64062      0.      0.       0
GRID         151       02.843744      0.      0.       0
GRID         152       03.046869      0.      0.       0
GRID         153       03.249993      0.      0.       0
GRID         154       03.453118      0.      0.       0
GRID         155       03.656243      0.      0.       0
GRID         156       03.859367      0.      0.       0
GRID         157       04.062492      0.      0.       0
GRID         158       04.265616      0.      0.       0
GRID         159       04.468741      0.      0.       0
GRID         160       04.671866      0.      0.       0
GRID         161       0 4.87499      0.      0.       0
GRID         162       05.078115      0.      0.       0
GRID         163       05.281239      0.      0.       0
GRID         164       05.484364      0.      0.       0
GRID         165       05.687489      0.      0.       0
GRID         166       05.890613      0.      0.       0
GRID         167       06.093738      0.      0.       0
GRID         168       06.296862      0.      0.       0
GRID         169       06.296862 .204545      0.       0
GRID         170       06.296862.4090901      0.       0
GRID         171       06.296862.6136351      0.       0
GRID         172       06.296862.8181802      0.       0
GRID         173       06.2968621.022725      0.       0
GRID         174       06.296862 1.22727      0.       0
GRID         175       06.2968621.431815      0.       0
GRID         176       06.296862 1.63636      0.       0
GRID         177       06.2968621.840905      0.       0
GRID         178       06.296862 2.04545      0.       0
GRID         179       06.093738 .204545      0.       0
GRID         180       06.093738.4090901      0.       0
GRID         181       06.093738.6136351      0.       0
GRID         182       06.093738.8181802      0.       0
GRID         183       06.0937381.022725      0.       0
GRID         184       06.093738 1.22727      0.       0
GRID         185       06.0937381.431815      0.       0
GRID         186       06.093738 1.63636      0.       0
GRID         187       06.0937381.840905      0.       0
GRID         188       06.093738 2.04545      0.       0
GRID         189       05.890613 .204545      0.       0
GRID         190       05.890613.4090901      0.       0
GRID         191       05.890613.6136351      0.       0
GRID         192       05.890613.8181802      0.       0
GRID         193       05.8906131.022725      0.       0
GRID         194       05.890613 1.22727      0.       0
GRID         195       05.8906131.431815      0.       0
GRID         196       05.890613 1.63636      0.       0
GRID         197       05.8906131.840905      0.       0
GRID         198       05.890613 2.04545      0.       0
GRID         199       05.687489 .204545      0.       0
GRID         200       05.687489.4090901      0.       0
GRID         201       05.687489.6136351      0.       0
GRID         202       05.687489.8181802      0.       0
GRID         203       05.6874891.022725      0.       0
GRID         204       05.687489 1.22727      0.       0
GRID         205       05.6874891.431815      0.       0
GRID         206       05.687489 1.63636      0.       0
GRID         207       05.6874891.840905      0.       0
GRID         208       05.687489 2.04545      0.       0
GRID         209       05.484364 .204545      0.       0
GRID         210       05.484364.4090901      0.       0
GRID         211       05.484364.6136351      0.       0
GRID         212       05.484364.8181802      0.       0
GRID         213       05.4843641.022725      0.       0
GRID         214       05.484364 1.22727      0.       0
GRID         215       05.4843641.431815      0.       0
GRID         216       05.484364 1.63636      0.       0
GRID         217       05.4843641.840905      0.       0
GRID         218       05.484364 2.04545      0.       0
GRID         219       05.281239 .204545      0.       0
GRID         220       05.281239.4090901      0.       0
GRID         221       05.281239.6136351      0.       0
GRID         222       05.281239.8181802      0.       0
GRID         223       05.2812391.022725      0.       0
GRID         224       05.281239 1.22727      0.       0
GRID         225       05.2812391.431815      0.       0
GRID         226       05.281239 1.63636      0.       0
GRID         227       05.2812391.840905      0.       0
GRID         228       05.281239 2.04545      0.       0
GRID         229       05.078115 .204545      0.       0
GRID         230       05.078115.4090901      0.       0
GRID         231       05.078115.6136351      0.       0
GRID         232       05.078115.8181802      0.       0
GRID         233       05.0781151.022725      0.       0
GRID         234       05.078115 1.22727      0.       0
GRID         235       05.0781151.431815      0.       0
GRID         236       05.078115 1.63636      0.       0
GRID         237       05.0781151.840905      0.       0
GRID         238       05.078115 2.04545      0.       0
GRID         239       0 4.87499 .204545      0.       0
GRID         240       0 4.87499.4090901      0.       0
GRID         241       0 4.87499.6136351      0.       0
GRID         242       0 4.87499.8181802      0.       0
GRID         243       0 4.874991.022725      0.       0
GRID         244       0 4.87499 1.22727      0.       0
GRID         245       0 4.874991.431815      0.       0
GRID         246       0 4.87499 1.63636      0.       0
GRID         247       0 4.874991.840905      0.       0
GRID         248       0 4.87499 2.04545      0.       0
GRID         249       04.671866 .204545      0.       0
GRID         250       04.671866.4090901      0.       0
GRID         251       04.671866.6136351      0.       0
GRID         252       04.671866.8181802      0.       0
GRID         253       04.6718661.022725      0.       0
GRID         254       04.671866 1.22727      0.       0
GRID         255       04.6718661.431815      0.       0
GRID         256       04.671866 1.63636      0.       0
GRID         257       04.6718661.840905      0.       0
GRID         258       04.671866 2.04545      0.       0
GRID         259       04.468741 .204545      0.       0
GRID         260       04.468741.4090901      0.       0
GRID         261       04.468741.6136351      0.       0
GRID         262       04.468741.8181802      0.       0
GRID         263       04.4687411.022725      0.       0
GRID         264       04.468741 1.22727      0.       0
GRID         265       04.4687411.431815      0.       0
GRID         266       04.468741 1.63636      0.       0
GRID         267       04.4687411.840905      0.       0
GRID         268       04.468741 2.04545      0.       0
GRID         269       04.265616 .204545      0.       0
GRID         270       04.265616.4090901      0.       0
GRID         271       04.265616.6136351      0.       0
GRID         272       04.265616.8181802      0.       0
GRID         273       04.2656161.022725      0.       0
GRID         274       04.265616 1.22727      0.       0
GRID         275       04.2656161.431815      0.       0
GRID         276       04.265616 1.63636      0.       0
GRID         277       04.2656161.840905      0.       0
GRID         278       04.265616 2.04545      0.       0
GRID         279       04.062492 .204545      0.       0
GRID         280       04.062492.4090901      0.       0
GRID         281       04.062492.6136351      0.       0
GRID         282       04.062492.8181802      0.       0
GRID         283       04.0624921.022725      0.       0
GRID         284       04.062492 1.22727      0.       0
GRID         285       04.0624921.431815      0.       0
GRID         286       04.062492 1.63636      0.       0
GRID         287       04.0624921.840905      0.       0
GRID         288       04.062492 2.04545      0.       0
GRID         289       03.859367 .204545      0.       0
GRID         290       03.859367.4090901      0.       0
GRID         291       03.859367.6136351      0.       0
GRID         292       03.859367.8181802      0.       0
GRID         293       03.8593671.022725      0.       0
GRID         294       03.859367 1.22727      0.       0
GRID         295       03.8593671.431815      0.       0
GRID         296       03.859367 1.63636      0.       0
GRID         297       03.8593671.840905      0.       0
GRID         298       03.859367 2.04545      0.       0
GRID         299       03.656243 .204545      0.       0
GRID         300       03.656243.4090901      0.       0
GRID         301       03.656243.6136351      0.       0
GRID         302       03.656243.8181802      0.       0
GRID         303       03.6562431.022725      0.       0
GRID         304       03.656243 1.22727      0.       0
GRID         305       03.6562431.431815      0.       0
GRID         306       03.656243 1.63636      0.       0
GRID         307       03.6562431.840905      0.       0
GRID         308       03.656243 2.04545      0.       0
GRID         309       03.453118 .204545      0.       0
GRID         310       03.453118.4090901      0.       0
GRID         311       03.453118.6136351      0.       0
GRID         312       03.453118.8181802      0.       0
GRID         313       03.4531181.022725      0.       0
GRID         314       03.453118 1.22727      0.       0
GRID         315       03.4531181.431815      0.       0
GRID         316       03.453118 1.63636      0.       0
GRID         317       03.4531181.840905      0.       0
GRID         318       03.453118 2.04545      0.       0
GRID         319       03.249993 .204545      0.       0
GRID         320       03.249993.4090901      0.       0
GRID         321       03.249993.6136351      0.       0
GRID         322       03.249993.8181802      0.       0
GRID         323       03.2499931.022725      0.       0
GRID         324       03.249993 1.22727      0.       0
GRID         325       03.2499941.431815      0.       0
GRID         326       03.249994 1.63636      0.       0
GRID         327       03.2499931.840905      0.       0
GRID         328       03.249993 2.04545      0.       0
GRID         329       03.046869 .204545      0.       0
GRID         330       03.046869.4090901      0.       0
GRID         331       03.046869.6136351      0.       0
GRID         332       03.046869.8181802      0.       0
GRID         333       03.0468691.022725      0.       0
GRID         334       03.046869 1.22727      0.       0
GRID         335       03.0468691.431815      0.       0
GRID         336       03.046869 1.63636      0.       0
GRID         337       03.0468691.840905      0.       0
GRID         338       03.046869 2.04545      0.       0
GRID         339       02.843744 .204545      0.       0
GRID         340       02.843744.4090901      0.       0
GRID         341       02.843744.6136351      0.       0
GRID         342       02.843744.8181802      0.       0
GRID         343       02.8437441.022725      0.       0
GRID         344       02.843744 1.22727      0.       0
GRID         345       02.8437441.431815      0.       0
GRID         346       02.843744 1.63636      0.       0
GRID         347       02.8437441.840905      0.       0
GRID         348       02.843744 2.04545      0.       0
GRID         349       0 2.64062 .204545      0.       0
GRID         350       0 2.64062.4090901      0.       0
GRID         351       0 2.64062.6136351      0.       0
GRID         352       0 2.64062.8181802      0.       0
GRID         353       0 2.640621.022725      0.       0
GRID         354       0 2.64062 1.22727      0.       0
GRID         355       0 2.640621.431815      0.       0
GRID         356       0 2.64062 1.63636      0.       0
GRID         357       0 2.640621.840905      0.       0
GRID         358       0 2.64062 2.04545      0.       0
GRID         359       02.437495 .204545      0.       0
GRID         360       02.437495.4090901      0.       0
GRID         361       02.437495.6136351      0.       0
GRID         362       02.437495.8181802      0.       0
GRID         363       02.4374951.022725      0.       0
GRID         364       02.437495 1.22727      0.       0
GRID         365       02.4374951.431815      0.       0
GRID         366       02.437495 1.63636      0.       0
GRID         367       02.4374951.840905      0.       0
GRID         368       02.437495 2.04545      0.       0
GRID         369       02.234371 .204545      0.       0
GRID         370       02.234371.4090901      0.       0
GRID         371       02.234371.6136351      0.       0
GRID         372       02.234371.8181802      0.       0
GRID         373       02.2343711.022725      0.       0
GRID         374       02.234371 1.22727      0.       0
GRID         375       02.2343711.431815      0.       0
GRID         376       02.234371 1.63636      0.       0
GRID         377       02.2343711.840905      0.       0
GRID         378       02.234371 2.04545      0.       0
GRID         379       02.031246 .204545      0.       0
GRID         380       02.031246.4090901      0.       0
GRID         381       02.031246.6136351      0.       0
GRID         382       02.031246.8181802      0.       0
GRID         383       02.0312461.022725      0.       0
GRID         384       02.031246 1.22727      0.       0
GRID         385       02.0312461.431815      0.       0
GRID         386       02.031246 1.63636      0.       0
GRID         387       02.0312461.840905      0.       0
GRID         388       02.031246 2.04545      0.       0
GRID         389       01.828121 .204545      0.       0
GRID         390       01.828121.4090901      0.       0
GRID         391       01.828121.6136351      0.       0
GRID         392       01.828121.8181802      0.       0
GRID         393       01.8281211.022725      0.       0
GRID         394       01.828121 1.22727      0.       0
GRID         395       01.8281211.431815      0.       0
GRID         396       01.828121 1.63636      0.       0
GRID         397       01.8281211.840905      0.       0
GRID         398       01.828121 2.04545      0.       0
GRID         399       01.624997 .204545      0.       0
GRID         400       01.624997.4090901      0.       0
GRID         401       01.624997.6136351      0.       0
GRID         402       01.624997.8181802      0.       0
GRID         403       01.6249971.022725      0.       0
GRID         404       01.624997 1.22727      0.       0
GRID         405       01.6249971.431815      0.       0
GRID         406       01.624997 1.63636      0.       0
GRID         407       01.6249971.840905      0.       0
GRID         408       01.624997 2.04545      0.       0
GRID         409       01.421872 .204545      0.       0
GRID         410       01.421872.4090901      0.       0
GRID         411       01.421872.6136351      0.       0
GRID         412       01.421872.8181802      0.       0
GRID         413       01.4218721.022725      0.       0
GRID         414       01.421872 1.22727      0.       0
GRID         415       01.4218721.431815      0.       0
GRID         416       01.421872 1.63636      0.       0
GRID         417       01.4218721.840905      0.       0
GRID         418       01.421872 2.04545      0.       0
GRID         419       01.218748 .204545      0.       0
GRID         420       01.218748.4090901      0.       0
GRID         421       01.218748.6136351      0.       0
GRID         422       01.218748.8181802      0.       0
GRID         423       01.2187481.022725      0.       0
GRID         424       01.218748 1.22727      0.       0
GRID         425       01.2187481.431815      0.       0
GRID         426       01.218748 1.63636      0.       0
GRID         427       01.2187481.840905      0.       0
GRID         428       01.218748 2.04545      0.       0
GRID         429       01.015623 .204545      0.       0
GRID         430       01.015623.4090901      0.       0
GRID         431       01.015623.6136351      0.       0
GRID         432       01.015623.8181802      0.       0
GRID         433       01.0156231.022725      0.       0
GRID         434       01.015623 1.22727      0.       0
GRID         435       01.0156231.431815      0.       0
GRID         436       01.015623 1.63636      0.       0
GRID         437       01.0156231.840905      0.       0
GRID         438       01.015623 2.04545      0.       0
GRID         439       0.8124984 .204545      0.       0
GRID         440       0.8124984.4090901      0.       0
GRID         441       0.8124984.6136351      0.       0
GRID         442       0.8124984.8181802      0.       0
GRID         443       0.81249841.022725      0.       0
GRID         444       0.8124984 1.22727      0.       0
GRID         445       0.81249841.431815      0.       0
GRID         446       0.8124984 1.63636      0.       0
GRID         447       0.81249841.840905      0.       0
GRID         448       0.8124984 2.04545      0.       0
GRID         449       0.6093738 .204545      0.       0
GRID         450       0.6093738.4090901      0.       0
GRID         451       0.6093738.6136351      0.       0
GRID         452       0.6093738.8181802      0.       0
GRID         453       0.60937381.022725      0.       0
GRID         454       0.6093738 1.22727      0.       0
GRID         455       0.60937381.431815      0.       0
GRID         456       0.6093738 1.63636      0.       0
GRID         457       0.60937381.840905      0.       0
GRID         458       0.6093738 2.04545      0.       0
GRID         459       0.4062492 .204545      0.       0
GRID         460       0.4062492.4090901      0.       0
GRID         461       0.4062492.6136351      0.       0
GRID         462       0.4062492.8181802      0.       0
GRID         463       0.40624921.022725      0.       0
GRID         464       0.4062492 1.22727      0.       0
GRID         465       0.40624921.431815      0.       0
GRID         466       0.4062492 1.63636      0.       0
GRID         467       0.40624921.840905      0.       0
GRID         468       0.4062492 2.04545      0.       0
GRID         469       0.2031246 .204545      0.       0
GRID         470       0.2031246.4090901      0.       0
GRID         471       0.2031246.6136351      0.       0
GRID         472       0.2031246.8181802      0.       0
GRID         473       0.20312461.022725      0.       0
GRID         474       0.2031246 1.22727      0.       0
GRID         475       0.20312461.431815      0.       0
GRID         476       0.2031246 1.63636      0.       0
GRID         477       0.20312461.840905      0.       0
GRID         478       0.2031246 2.04545      0.       0
GRID         479       0   8.434      0.      0.       0
GRID         480       0   8.434.1093333      0.       0
GRID         481       0   8.434.2186667      0.       0
GRID         482       07.6769991.736975      0.       0
GRID         483       07.5699981.783613      0.       0
GRID         484       07.4629971.830251      0.       0
GRID         485       07.355996 1.87689      0.       0
GRID         486       07.2489951.923528      0.       0
GRID         487       07.1419941.970166      0.       0
GRID         488       07.0349922.016804      0.       0
GRID         489       06.9279912.063443      0.       0
GRID         490       0 6.820992.110081      0.       0
GRID         491       06.7139892.156719      0.       0
GRID         492       06.6069882.203357      0.       0
GRID         493       06.661155      0.      0.       0
GRID         494       06.822323      0.      0.       0
GRID         495       0 6.98349      0.      0.       0
GRID         496       07.144658      0.      0.       0
GRID         497       07.305826      0.      0.       0
GRID         498       07.466994      0.      0.       0
GRID         499       07.628161      0.      0.       0
GRID         500       07.789329      0.      0.       0
GRID         501       07.950497      0.      0.       0
GRID         502       08.111664      0.      0.       0
GRID         503       08.272832      0.      0.       0
GRID         600       08.608237      0.      0.       0
GRID         601       08.782474      0.      0.       0
GRID         602       08.956711      0.      0.       0
GRID         603       09.130948      0.      0.       0
GRID         604       09.305185      0.      0.       0
GRID         605       09.479422      0.      0.       0
GRID         606       09.653659      0.      0.       0
GRID         607       09.827896      0.      0.       0
GRID         608       010.00213      0.      0.       0
GRID         609       010.17637      0.      0.       0
GRID         610       010.35061      0.      0.       0
GRID         611       010.52484      0.      0.       0
GRID         612       010.69908      0.      0.       0
GRID         613       010.87332      0.      0.       0
GRID         614       011.04755      0.      0.       0
GRID         615       011.22179      0.      0.       0
GRID         616       011.39603      0.      0.       0
GRID         617       011.57027      0.      0.       0
GRID         618       0 11.7445      0.      0.       0
GRID         619       011.91874      0.      0.       0
GRID         620       012.09298      0.      0.       0
GRID         621       012.09298.1039998      0.       0
GRID         622       012.09298.2079996      0.       0
GRID         623       012.09298.3119994      0.       0
GRID         624       012.09298.4159992      0.       0
GRID         625       012.09298 .519999      0.       0
GRID         626       012.09298.6239988      0.       0
GRID         627       012.09298.7279985      0.       0
GRID         628       011.99422.7279985      0.       0
GRID         629       011.89546.7279985      0.       0
GRID         630       011.79671.7279985      0.       0
GRID         631       011.69795.7279985      0.       0
GRID         632       011.59919.7279985      0.       0
GRID         633       011.50043.7279985      0.       0
GRID         634       011.40168.7279985      0.       0
GRID         635       011.30292.7279985      0.       0
GRID         636       011.20416.7279985      0.       0
GRID         637       011.10541.7279985      0.       0
GRID         638       011.00665.7279985      0.       0
GRID         639       010.90789.7279985      0.       0
GRID         640       010.80914.7279985      0.       0
GRID         641       010.71038.7279985      0.       0
GRID         642       010.61162.7279985      0.       0
GRID         643       010.51287.7279985      0.       0
GRID         644       010.41411.7279985      0.       0
GRID         645       010.31535.7279985      0.       0
GRID         646       0 10.2166.7279985      0.       0
GRID         647       010.11784.7279985      0.       0
GRID         648       010.01908.7279985      0.       0
GRID         649       09.920325.7279985      0.       0
GRID         650       09.821568.7279985      0.       0
GRID         651       09.722812.7279985      0.       0
GRID         652       09.624055.7279985      0.       0
GRID         653       09.525298.7279985      0.       0
GRID         654       09.426541.7279985      0.       0
GRID         655       09.327784.7279985      0.       0
GRID         656       09.229027.7279985      0.       0
GRID         657       09.130271.7279985      0.       0
GRID         658       09.031514.7279985      0.       0
GRID         659       08.932757.7279985      0.       0
GRID         660       08.847882 .209723      0.       0
GRID         661       09.135611.6174171      0.       0
GRID         662       09.142789.4887179      0.       0
GRID         663       09.139093.3561279      0.       0
GRID         664       09.130501.2202107      0.       0
GRID         665       011.38878.1926335      0.       0
GRID         666       011.41343.3488547      0.       0
GRID         667       0   11.42.4649261      0.       0
GRID         668       011.40645.6307395      0.       0
GRID         669       09.823445  .62067      0.       0
GRID         670       09.835682.5015188      0.       0
GRID         671       09.906855.3724246      0.       0
GRID         672       09.792649 .216794      0.       0
GRID         673       0 10.7534.1535103      0.       0
GRID         674       010.62819.3586974      0.       0
GRID         675       010.69529.4974554      0.       0
GRID         676       010.70777.6206697      0.       0
GRID         677       010.51313.2049686      0.       0
GRID         678       010.49519.3406606      0.       0
GRID         679       0 10.5032.4386206      0.       0
GRID         680       010.51533.5265733      0.       0
GRID         681       010.51107.6319146      0.       0
GRID         682       010.02023.6318912      0.       0
GRID         683       010.01525.5269052      0.       0
GRID         684       010.02844.4381224      0.       0
GRID         685       010.03766.3570899      0.       0
GRID         686       0 9.99814.2198474      0.       0
GRID         687       010.18251.1691025      0.       0
GRID         688       010.34379.1757384      0.       0
GRID         689       010.12599.3550697      0.       0
GRID         690       010.21539.3604065      0.       0
GRID         691       010.29586.3510295      0.       0
GRID         692       010.38509.3478909      0.       0
GRID         693       0 10.3087.4353544      0.       0
GRID         694       010.31562.5302112      0.       0
GRID         695       010.31536 .632858      0.       0
GRID         696       010.11839.5328492      0.       0
GRID         697       010.21498.5311543      0.       0
GRID         698       010.21594.6324514      0.       0
GRID         699       010.11674.6314042      0.       0
GRID         700       010.21509.4335033      0.       0
GRID         701       010.11863.4343372      0.       0
GRID         702       010.41222.5331591      0.       0
GRID         703       0 10.4087 .428704      0.       0
GRID         704       010.41455 .630985      0.       0
GRID         705       010.33159.2555682      0.       0
GRID         706       0  10.209.2513038      0.       0
GRID         707       010.09426.2712743      0.       0
GRID         708       0 10.4484.2710737      0.       0
GRID         709       09.919091.6251781      0.       0
GRID         710       09.929068 .528164      0.       0
GRID         711       09.942866.4379311      0.       0
GRID         712       010.61215.6251458      0.       0
GRID         713       010.60152.5281605      0.       0
GRID         714       010.58786.4324066      0.       0
GRID         715       010.90185.1481069      0.       0
GRID         716       011.06528.1466167      0.       0
GRID         717       011.22153.1545846      0.       0
GRID         718       010.80099.3798835      0.       0
GRID         719       010.96453.4018043      0.       0
GRID         720       011.10006.3738394      0.       0
GRID         721       011.21828.3725225      0.       0
GRID         722       011.12753.4739163      0.       0
GRID         723       011.10668.5567358      0.       0
GRID         724       011.10897.6409364      0.       0
GRID         725       011.01178.6349352      0.       0
GRID         726       010.91887.6266629      0.       0
GRID         727       010.81597.6170003      0.       0
GRID         728       010.81199.5056081      0.       0
GRID         729       011.03209.5470523      0.       0
GRID         730       010.93242.5147162      0.       0
GRID         731       0 11.0363.4679589      0.       0
GRID         732       011.23169.4968511      0.       0
GRID         733       011.29417.6114631      0.       0
GRID         734       011.19673.6389855      0.       0
GRID         735       011.18285.5657083      0.       0
GRID         736       09.293203.2123273      0.       0
GRID         737       09.453044.2127226      0.       0
GRID         738       09.615533.2203451      0.       0
GRID         739       09.283833.3484211      0.       0
GRID         740       09.428219.3488385      0.       0
GRID         741       09.568579.3823965      0.       0
GRID         742       09.741438.3630935      0.       0
GRID         743       0 9.42238.6409364      0.       0
GRID         744       09.424103.5567358      0.       0
GRID         745       09.397581.4691194      0.       0
GRID         746       09.715217.6170003      0.       0
GRID         747       09.612386.6266629      0.       0
GRID         748       09.519535.6349352      0.       0
