GRID         871       08.308983.7614921      0.       0
GRID         872       08.281793.7796601      0.       0
GRID         873       08.257207.8012217      0.       0
GRID         874       08.235645 .825808      0.       0
GRID         875       08.217477.8529983      0.       0
GRID         876       08.203014.8823274      0.       0
GRID         877       08.192502.9132934      0.       0
GRID         878       08.186122.9453666      0.       0
GRID         879       08.183984 .977998      0.       0
GRID         880       08.1839841.045248      0.       0
GRID         881       08.1839841.112498      0.       0
GRID         882       08.1839841.179748      0.       0
GRID         883       08.1839841.246998      0.       0
GRID         884       08.1839841.314247      0.       0
GRID         885       08.1839841.381497      0.       0
GRID         886       08.1839841.448747      0.       0
GRID         887       08.1839841.515997      0.       0
GRID         888       08.1039871.550865      0.       0
GRID         889       0 8.023991.585733      0.       0
GRID         890       07.9439931.620601      0.       0
GRID         891       07.8639971.655469      0.       0
GRID         892       0   7.7841.690337      0.       0
GRID         893       0   7.7841.611188      0.       0
GRID         894       0   7.784 1.53204      0.       0
GRID         895       0   7.7841.452891      0.       0
GRID         896       0   7.7841.373743      0.       0
GRID         897       0   7.7841.294594      0.       0
GRID         898       0   7.7841.215446      0.       0
GRID         899       0   7.7841.136297      0.       0
GRID         900       0   7.7841.057149      0.       0
GRID         901       0   7.784    .978      0.       0
GRID         902       07.788739.8996512      0.       0
GRID         903       07.802888.8224448      0.       0
GRID         904       07.826239.7475068      0.       0
GRID         905       07.858454.6759299      0.       0
GRID         906       0 7.89906.6087579      0.       0
GRID         907       07.947468.5469703      0.       0
GRID         908       0 8.00297 .491468      0.       0
GRID         909       08.064758.4430605      0.       0
GRID         910       0 8.13193.4024536      0.       0
GRID         911       08.203507.3702394      0.       0
GRID         912       08.278445.3468878      0.       0
GRID         913       08.355651.3327392      0.       0
GRID         914       08.770184.6466107      0.       0
GRID         915       08.710219.6528869      0.       0
GRID         916       08.652639.6574218      0.       0
GRID         917       08.595695.6598981      0.       0
GRID         918       08.539196.6618162      0.       0
GRID         919       08.483508.6638726      0.       0
GRID         920       08.430757.6672042      0.       0
GRID         921       08.386682.6731361      0.       0
GRID         922       0 8.34643.6829574      0.       0
GRID         923       08.308718.6970825      0.       0
GRID         924       08.273553.7155739      0.       0
GRID         925       08.241197.7382733      0.       0
GRID         926       0 8.21208 .764894      0.       0
GRID         927       08.186601.7950702      0.       0
GRID         928       08.165119  .82844      0.       0
GRID         929       08.147884.8646831      0.       0
GRID         930       08.134994.9037549      0.       0
GRID         931       08.126325 .946104      0.       0
GRID         932       0 8.12138.9939345      0.       0
GRID         933       08.1189171.054612      0.       0
GRID         934       08.1175561.120133      0.       0
GRID         935       08.1166381.187697      0.       0
GRID         936       08.1153451.256351      0.       0
GRID         937       08.1131831.325996      0.       0
GRID         938       08.1087911.397584      0.       0
GRID         939       08.1025741.473162      0.       0
GRID         940       0 8.75929.5570604      0.       0
GRID         941       08.698051.5797492      0.       0
GRID         942       08.641405.5884834      0.       0
GRID         943       08.585293.5930209      0.       0
GRID         944       0 8.52887.5959848      0.       0
GRID         945       08.473043.5996579      0.       0
GRID         946       08.418891.6051308      0.       0
GRID         947       08.368687.6138701      0.       0
GRID         948       08.321599.6268218      0.       0
GRID         949       08.277489.6445417      0.       0
GRID         950       08.236375.6671624      0.       0
GRID         951       08.198679.6945611      0.       0
GRID         952       08.164805 .726436      0.       0
GRID         953       08.135207.7624096      0.       0
GRID         954       08.110246.8020836      0.       0
GRID         955       08.090148.8452197      0.       0
GRID         956       08.074923.8917428      0.       0
GRID         957       08.064283.9421742      0.       0
GRID         958       08.057572.9975437      0.       0
GRID         959       08.0536841.059575      0.       0
GRID         960       08.0515041.125804      0.       0
GRID         961       08.0498581.194446      0.       0
GRID         962       08.0480261.264352      0.       0
GRID         963       08.0440611.335364      0.       0
GRID         964       08.0355871.409246      0.       0
GRID         965       08.0130081.495215      0.       0
GRID         966       08.773048.4777236      0.       0
GRID         967       08.722029.4620184      0.       0
GRID         968       08.672516.4596494      0.       0
GRID         969       0  8.6196.4603394      0.       0
GRID         970       08.564328.4623043      0.       0
GRID         971       08.507035.4647338      0.       0
GRID         972       08.448105.4690754      0.       0
GRID         973       08.386959.4766539      0.       0
GRID         974       08.325953.4892118      0.       0
GRID         975       08.266485 .507645      0.       0
GRID         976       08.209799.5324049      0.       0
GRID         977       08.156636.5635154      0.       0
GRID         978       08.107796.6007317      0.       0
GRID         979       08.063918.6436165      0.       0
GRID         980       08.025611.6916333      0.       0
GRID         981       07.993353.7441946      0.       0
GRID         982       07.967451.8007988      0.       0
GRID         983       0 7.94795.8609718      0.       0
GRID         984       07.934518.9244987      0.       0
GRID         985       07.926305.9910789      0.       0
GRID         986       07.9217861.060529      0.       0
GRID         987       0 7.91944 1.13204      0.       0
GRID         988       07.9180151.204819      0.       0
GRID         989       07.9170851.277848      0.       0
GRID         990       07.9158371.349969      0.       0
GRID         991       0 7.915461.419394      0.       0
GRID         992       07.9179491.483738      0.       0
GRID         993       07.9336961.544906      0.       0
GRID         994       08.720782.5132461      0.       0
GRID         995       08.680253 .519225      0.       0
GRID         996       08.629172.5242586      0.       0
GRID         997       08.574227 .527435      0.       0
GRID         998       08.517851.5307408      0.       0
GRID         999       08.460575.5349784      0.       0
GRID        1000       08.403596.5419499      0.       0
GRID        1001       08.348063.5528187      0.       0
GRID        1002       08.294944.5686328      0.       0
GRID        1003       08.244568.5898753      0.       0
GRID        1004       08.197562.6166843      0.       0
GRID        1005       08.154387.6488977      0.       0
GRID        1006       08.115628 .686171      0.       0
GRID        1007       0 8.08177  .72805      0.       0
GRID        1008       08.053231.7740988      0.       0
GRID        1009       08.030248 .823918      0.       0
GRID        1010       08.012812.8773931      0.       0
GRID        1011       08.000574.9345174      0.       0
GRID        1012       07.992755.9957209      0.       0
GRID        1013       07.9882151.061028      0.       0
GRID        1014       07.9856111.129521      0.       0
GRID        1015       07.984029 1.19984      0.       0
GRID        1016       07.9821831.270865      0.       0
GRID        1017       07.9797321.341217      0.       0
GRID        1018       07.9750221.408241      0.       0
GRID        1019       07.969159 1.46251      0.       0
GRID        1020       08.776363.4027638      0.       0
GRID        1021       08.721441.3972301      0.       0
GRID        1022       0  8.6672.3950376      0.       0
GRID        1023       08.612102.3950386      0.       0
GRID        1024       08.555671.3956781      0.       0
GRID        1025       08.497937.3972888      0.       0
GRID        1026       08.437641.4004263      0.       0
GRID        1027       08.370727.4076654      0.       0
GRID        1028       08.302728.4213041      0.       0
GRID        1029       08.236215.4422165      0.       0
GRID        1030       08.172523  .47058      0.       0
GRID        1031       0 8.11276.5062365      0.       0
GRID        1032       0 8.05778.5487896      0.       0
GRID        1033       08.008396.5976842      0.       0
GRID        1034       07.965297.6522514      0.       0
GRID        1035       07.929069 .711773      0.       0
GRID        1036       07.900137.7754925      0.       0
GRID        1037       07.878698.8427205      0.       0
GRID        1038       0 7.86461.9127471      0.       0
GRID        1039       07.857073.9850219      0.       0
GRID        1040       07.8537481.059026      0.       0
GRID        1041       07.852172  1.1342      0.       0
GRID        1042       07.8514271.209983      0.       0
GRID        1043       07.8508861.285872      0.       0
GRID        1044       07.8507211.361229      0.       0
GRID        1045       0 7.850921.435353      0.       0
GRID        1046       07.8531891.507776      0.       0
GRID        1047       0 7.858751.579863      0.       0
GRID        1048       08.805427.7279985      0.       0
GRID        1049       0 8.77352.6873046      0.       0
GRID        1050       08.802092.6473047      0.       0
GRID        1051       0   8.834.6879987      0.       0
GRID        1052       08.748282.7279985      0.       0
GRID        1053       08.714964.6904427      0.       0
GRID        1054       08.740202.6497488      0.       0
GRID        1055       08.691137.7279985      0.       0
GRID        1056       08.657602.6927102      0.       0
GRID        1057       08.681429.6551543      0.       0
GRID        1058       08.633992.7279985      0.       0
GRID        1059       08.600557.6939483      0.       0
GRID        1060       08.624167.6586599      0.       0
GRID        1061       08.576846.7279985      0.       0
GRID        1062       08.543735.6949074      0.       0
GRID        1063       08.567445.6608571      0.       0
GRID        1064       08.519701.7279985      0.       0
GRID        1065       08.487318.6959356      0.       0
GRID        1066       08.511352.6628444      0.       0
GRID        1067       08.462556.7279985      0.       0
GRID        1068       0 8.43237.6976014      0.       0
GRID        1069       08.457133.6655384      0.       0
GRID        1070       08.417667.7290679      0.       0
GRID        1071       08.394017.7016367      0.       0
GRID        1072       08.408719.6701701      0.       0
GRID        1073       08.385315.7333272      0.       0
GRID        1074       08.357854.7097372      0.       0
GRID        1075       08.366556.6780467      0.       0
GRID        1076       08.353795.7417728      0.       0
GRID        1077       08.323515.7220555      0.       0
GRID        1078       08.327574.6900199      0.       0
GRID        1079       08.323648.7542604      0.       0
GRID        1080       08.291268 .738533      0.       0
GRID        1081       08.291136.7063282      0.       0
GRID        1082       08.295388.7705761      0.       0
GRID        1083       08.261495.7589667      0.       0
GRID        1084       08.257375.7269236      0.       0
GRID        1085       0  8.2695.7904409      0.       0
GRID        1086       08.234643.7830578      0.       0
GRID        1087       08.226638.7515836      0.       0
GRID        1088       08.246426.8135148      0.       0
GRID        1089       08.211123.8104391      0.       0
GRID        1090       0 8.19934.7799821      0.       0
GRID        1091       08.226561.8394031      0.       0
GRID        1092       08.191298.8407192      0.       0
GRID        1093       0 8.17586.8117551      0.       0
GRID        1094       08.210245.8676628      0.       0
GRID        1095       08.175449.8735052      0.       0
GRID        1096       08.156502.8465616      0.       0
GRID        1097       08.197758.8978104      0.       0
GRID        1098       08.163748.9085242      0.       0
GRID        1099       08.141439 .884219      0.       0
GRID        1100       08.189312  .92933      0.       0
GRID        1101       08.156224.9457353      0.       0
GRID        1102       08.130659.9249295      0.       0
GRID        1103       08.185053.9616823      0.       0
GRID        1104       08.152682.9859663      0.       0
GRID        1105       08.123852.9700193      0.       0
GRID        1106       08.1839841.011623      0.       0
GRID        1107       0 8.15145 1.04993      0.       0
GRID        1108       08.1201481.024273      0.       0
GRID        1109       08.1839841.078873      0.       0
GRID        1110       0 8.150771.116315      0.       0
GRID        1111       08.1182371.087372      0.       0
GRID        1112       08.1839841.146123      0.       0
GRID        1113       08.1503111.183722      0.       0
GRID        1114       08.1170971.153915      0.       0
GRID        1115       08.1839841.213373      0.       0
GRID        1116       08.1496641.251674      0.       0
GRID        1117       08.1159921.222024      0.       0
GRID        1118       08.1839841.280622      0.       0
GRID        1119       08.1485841.320121      0.       0
GRID        1120       08.1142641.291174      0.       0
GRID        1121       08.1839841.347872      0.       0
GRID        1122       08.1463871.389541      0.       0
GRID        1123       08.110987 1.36179      0.       0
GRID        1124       08.1839841.415122      0.       0
GRID        1125       08.1432791.460955      0.       0
GRID        1126       08.1056831.435373      0.       0
GRID        1127       08.1839841.482372      0.       0
GRID        1128       08.1439851.533431      0.       0
GRID        1129       0 8.103281.512013      0.       0
GRID        1130       08.764737.6018355      0.       0
GRID        1131       08.796645.5625298      0.       0
GRID        1132       0   8.834 .607999      0.       0
GRID        1133       08.704135 .616318      0.       0
GRID        1134       0 8.72867.5684048      0.       0
GRID        1135       08.647022.6229526      0.       0
GRID        1136       08.669728.5841163      0.       0
GRID        1137       08.590494.6264595      0.       0
GRID        1138       08.613349.5907521      0.       0
GRID        1139       08.534033.6289005      0.       0
GRID        1140       08.557081.5945028      0.       0
GRID        1141       08.478276.6317653      0.       0
GRID        1142       08.500956.5978214      0.       0
GRID        1143       08.424824.6361675      0.       0
GRID        1144       08.445967.6023944      0.       0
GRID        1145       08.377684.6435031      0.       0
GRID        1146       08.393789.6095005      0.       0
GRID        1147       08.334014.6548896      0.       0
GRID        1148       08.345143 .620346      0.       0
GRID        1149       08.293104.6708121      0.       0
GRID        1150       08.299544.6356818      0.       0
GRID        1151       08.254964.6913682      0.       0
GRID        1152       08.256932 .655852      0.       0
GRID        1153       08.219938.7164172      0.       0
GRID        1154       08.217527.6808618      0.       0
GRID        1155       08.188442 .745665      0.       0
GRID        1156       08.181742.7104986      0.       0
GRID        1157       08.160904.7787399      0.       0
GRID        1158       08.150006.7444228      0.       0
GRID        1159       08.137683.8152618      0.       0
GRID        1160       08.122727.7822466      0.       0
GRID        1161       08.119016.8549514      0.       0
GRID        1162       08.100197.8236517      0.       0
GRID        1163       08.104959.8977488      0.       0
GRID        1164       08.082535.8684812      0.       0
GRID        1165       08.095304.9441391      0.       0
GRID        1166       08.069603.9169585      0.       0
GRID        1167       08.089476.9957391      0.       0
GRID        1168       08.060928 .969859      0.       0
GRID        1169       0  8.08631.057094      0.       0
GRID        1170       08.055628 1.02856      0.       0
GRID        1171       0 8.084531.122968      0.       0
GRID        1172       08.052594 1.09269      0.       0
GRID        1173       08.0832481.191072      0.       0
GRID        1174       08.0506811.160125      0.       0
GRID        1175       08.0816861.260352      0.       0
GRID        1176       08.0489421.229399      0.       0
GRID        1177       08.078622 1.33068      0.       0
GRID        1178       08.0460441.299858      0.       0
GRID        1179       08.0721891.403415      0.       0
GRID        1180       08.0398241.372305      0.       0
GRID        1181       08.0577911.484188      0.       0
GRID        1182       08.0242981.452231      0.       0
GRID        1183       08.0639891.568299      0.       0
GRID        1184       08.0184991.540474      0.       0
GRID        1185       08.766169 .517392      0.       0
GRID        1186       08.803524.4828615      0.       0
GRID        1187       0   8.834.5279993      0.       0
GRID        1188       08.689152.5494871      0.       0
GRID        1189       08.700517.5162356      0.       0
GRID        1190       08.740036.5351533      0.       0
GRID        1191       08.721406.4876323      0.       0
GRID        1192       08.747538 .469871      0.       0
GRID        1193       08.676384.4894372      0.       0
GRID        1194       08.697273.4608339      0.       0
GRID        1195       08.635289 .556371      0.       0
GRID        1196       08.654712.5217418      0.       0
GRID        1197       08.624386 .492299      0.       0
GRID        1198       08.646058.4599944      0.       0
GRID        1199       0 8.57976.5602279      0.       0
GRID        1200       0  8.6017.5258468      0.       0
GRID        1201       08.569278.4948696      0.       0
GRID        1202       08.591964.4613219      0.       0
GRID        1203       0 8.52336.5633628      0.       0
GRID        1204       08.546039.5290879      0.       0
GRID        1205       08.512443.4977373      0.       0
GRID        1206       08.535682 .463519      0.       0
GRID        1207       08.466809.5673182      0.       0
GRID        1208       08.489213.5328596      0.       0
GRID        1209       0 8.45434.5020269      0.       0
GRID        1210       0 8.47757.4669046      0.       0
GRID        1211       08.411244.5735404      0.       0
GRID        1212       08.432085.5384641      0.       0
GRID        1213       08.395277.5093019      0.       0
GRID        1214       08.417532.4728647      0.       0
GRID        1215       08.358375.5833444      0.       0
GRID        1216       0 8.37583.5473843      0.       0
GRID        1217       08.337008.5210153      0.       0
GRID        1218       08.356456.4829329      0.       0
GRID        1219       08.308271.5977273      0.       0
GRID        1220       08.321504.5607258      0.       0
GRID        1221       08.280715.5381389      0.       0
GRID        1222       08.296219.4984284      0.       0
GRID        1223       08.261028.6172085      0.       0
GRID        1224       08.269756 .579254      0.       0
GRID        1225       08.227183.5611401      0.       0
GRID        1226       08.238142 .520025      0.       0
GRID        1227       08.216968.6419233      0.       0
GRID        1228       08.221065.6032798      0.       0
GRID        1229       08.177099.5900998      0.       0
GRID        1230       08.183218.5479601      0.       0
GRID        1231       08.176533.6717294      0.       0
GRID        1232       08.175974 .632791      0.       0
GRID        1233       08.131092.6248147      0.       0
GRID        1234       08.132216.5821235      0.       0
GRID        1235       08.140216.7063035      0.       0
GRID        1236       08.135007.6675343      0.       0
GRID        1237       08.089773.6648937      0.       0
GRID        1238       08.085857.6221741      0.       0
GRID        1239       08.108489.7452298      0.       0
GRID        1240       08.098699.7071105      0.       0
GRID        1241       08.053691.7098417      0.       0
GRID        1242       08.044764.6676249      0.       0
GRID        1243       08.081738.7880912      0.       0
GRID        1244       0  8.0675.7510744      0.       0
GRID        1245       08.023292.7591467      0.       0
GRID        1246       08.009482.7179139      0.       0
GRID        1247       08.060198.8345689      0.       0
GRID        1248       08.041739.7990084      0.       0
GRID        1249       07.998849.8123584      0.       0
GRID        1250       07.980402.7724967      0.       0
GRID        1251       08.043868 .884568      0.       0
GRID        1252       0 8.02153.8506556      0.       0
GRID        1253       07.980381.8691825      0.       0
GRID        1254       0  7.9577.8308853      0.       0
GRID        1255       08.032429.9383458      0.       0
GRID        1256       08.006693.9059553      0.       0
GRID        1257       07.967546 .929508      0.       0
GRID        1258       07.941234.8927352      0.       0
GRID        1259       08.025163.9966323      0.       0
GRID        1260       07.996665.9651191      0.       0
GRID        1261       0 7.95953.9933999      0.       0
GRID        1262       07.930411.9577888      0.       0
GRID        1263       08.0209491.060302      0.       0
GRID        1264       07.9904851.028374      0.       0
GRID        1265       0   7.9551.060779      0.       0
GRID        1266       07.9240461.025804      0.       0
GRID        1267       08.0185571.127663      0.       0
GRID        1268       07.9869131.095274      0.       0
GRID        1269       07.952526 1.13078      0.       0
GRID        1270       07.9206131.096285      0.       0
GRID        1271       08.0169431.197143      0.       0
GRID        1272       0 7.98482 1.16468      0.       0
GRID        1273       07.9510221.202329      0.       0
GRID        1274       07.9187271.168429      0.       0
GRID        1275       08.0151051.267609      0.       0
GRID        1276       07.9831061.235352      0.       0
GRID        1277       07.9496341.274356      0.       0
GRID        1278       0 7.917551.241333      0.       0
GRID        1279       08.011897 1.33829      0.       0
GRID        1280       07.9809581.306041      0.       0
GRID        1281       07.9477851.345593      0.       0
GRID        1282       07.9164611.313908      0.       0
GRID        1283       08.0053041.408743      0.       0
GRID        1284       07.9773771.374729      0.       0
GRID        1285       07.9452411.413817      0.       0
GRID        1286       07.9156481.384681      0.       0
GRID        1287       07.9910841.478863      0.       0
GRID        1288       0 7.972091.435376      0.       0
GRID        1289       07.973352 1.52006      0.       0
GRID        1290       07.9258221.514322      0.       0
GRID        1291       07.9435541.473124      0.       0
GRID        1292       07.9167041.451566      0.       0
GRID        1293       07.9839921.603167      0.       0
GRID        1294       07.9388451.582753      0.       0
GRID        1295       08.774706.4402437      0.       0
GRID        1296       08.805182.4053817      0.       0
GRID        1297       0   8.834.4479996      0.       0
GRID        1298       08.721735.4296243      0.       0
GRID        1299       08.748902.3999969      0.       0
GRID        1300       08.669858.4273435      0.       0
GRID        1301       08.694321.3961338      0.       0
GRID        1302       08.615851 .427689      0.       0
GRID        1303       08.639651.3950381      0.       0
GRID        1304       08.559999.4289912      0.       0
GRID        1305       08.583886.3953584      0.       0
GRID        1306       08.502486.4310113      0.       0
GRID        1307       08.526804.3964835      0.       0
GRID        1308       08.442873.4347509      0.       0
GRID        1309       08.467789.3988575      0.       0
GRID        1310       08.378843.4421597      0.       0
GRID        1311       08.404184.4040459      0.       0
GRID        1312       08.314341.4552579      0.       0
GRID        1313       08.336728.4144847      0.       0
GRID        1314       0 8.25135.4749308      0.       0
GRID        1315       08.269472.4317603      0.       0
GRID        1316       08.191161.5014925      0.       0
GRID        1317       08.204369.4563983      0.       0
GRID        1318       08.134698.5348759      0.       0
GRID        1319       08.142641.4884082      0.       0
GRID        1320       08.082788.5747606      0.       0
GRID        1321       0 8.08527 .527513      0.       0
GRID        1322       08.036157.6206503      0.       0
GRID        1323       08.033088.5732369      0.       0
GRID        1324       07.995454.6719424      0.       0
GRID        1325       07.986847.6249678      0.       0
GRID        1326       07.961211.7279838      0.       0
GRID        1327       07.947183.6820122      0.       0
GRID        1328       07.933794.7881456      0.       0
GRID        1329       07.914603.7436327      0.       0
GRID        1330       07.913324.8518462      0.       0
GRID        1331       07.889418.8091065      0.       0
GRID        1332       07.899564.9186229      0.       0
GRID        1333       07.871654.8777338      0.       0
GRID        1334       07.891689.9880504      0.       0
GRID        1335       07.860841.9488845      0.       0
GRID        1336       07.8877671.059778      0.       0
GRID        1337       0 7.855411.022024      0.       0
GRID        1338       07.885806 1.13312      0.       0
GRID        1339       0 7.852961.096613      0.       0
GRID        1340       07.8847211.207401      0.       0
GRID        1341       07.8517991.172091      0.       0
GRID        1342       07.883985 1.28186      0.       0
GRID        1343       07.8511561.247928      0.       0
GRID        1344       07.8832791.355599      0.       0
GRID        1345       07.8508031.323551      0.       0
GRID        1346       0 7.883191.427373      0.       0
GRID        1347       0 7.850821.398291      0.       0
GRID        1348       07.8855691.495757      0.       0
GRID        1349       07.8520541.471564      0.       0
GRID        1350       07.8962231.562384      0.       0
GRID        1351       07.855969 1.54382      0.       0
GRID        1352       07.9039951.638035      0.       0
GRID        1353       07.8613731.617666      0.       0
GRID        1354       0 8.77661.3653819      0.       0
GRID        1355       08.805429    .328      0.       0
GRID        1356       0   8.834.3679999      0.       0
GRID        1357       08.720578 .362615      0.       0
GRID        1358       08.748286    .328      0.       0
GRID        1359       08.664886.3615188      0.       0
GRID        1360       08.691143    .328      0.       0
GRID        1361       08.608765.3615193      0.       0
GRID        1362       0   8.634    .328      0.       0
GRID        1363       08.551978.3618391      0.       0
GRID        1364       08.576857    .328      0.       0
GRID        1365       0 8.49454.3626444      0.       0
GRID        1366       08.519714    .328      0.       0
GRID        1367       0 8.43582.3642131      0.       0
GRID        1368       08.462571    .328      0.       0
GRID        1369       08.363189.3702023      0.       0
GRID        1370       08.394826.3303696      0.       0
GRID        1371       08.290587.3840959      0.       0
GRID        1372       08.317048.3398135      0.       0
GRID        1373       08.219861 .406228      0.       0
GRID        1374       08.240976.3585636      0.       0
GRID        1375       08.152226.4365168      0.       0
GRID        1376       08.167718.3863465      0.       0
GRID        1377       08.088759.4746485      0.       0
GRID        1378       08.098344 .422757      0.       0
GRID        1379       08.030375.5201288      0.       0
GRID        1380       08.033864.4672643      0.       0
GRID        1381       07.977932.5723272      0.       0
GRID        1382       07.975219.5192191      0.       0
GRID        1383       07.932179.6305047      0.       0
GRID        1384       07.923264.5778641      0.       0
GRID        1385       07.893761.6938515      0.       0
GRID        1386       07.878757.6423439      0.       0
GRID        1387       07.863188.7614997      0.       0
GRID        1388       07.842347.7117184      0.       0
GRID        1389       07.840793.8325827      0.       0
GRID        1390       07.814564.7849758      0.       0
GRID        1391       07.826674.9061991      0.       0
GRID        1392       07.795814 .861048      0.       0
GRID        1393       07.820537.9815109      0.       0
GRID        1394       0 7.78637.9388256      0.       0
GRID        1395       07.8188741.058088      0.       0
GRID        1396       0   7.7841.017574      0.       0
GRID        1397       07.8180861.135248      0.       0
GRID        1398       0   7.7841.096723      0.       0
GRID        1399       07.8177141.212714      0.       0
GRID        1400       0   7.7841.175871      0.       0
GRID        1401       07.8174431.290233      0.       0
GRID        1402       0   7.784 1.25502      0.       0
