GRID         714       08.211232.8645006      0.       0
GRID         715       08.196219.9007439      0.       0
GRID         716       08.187062.9388895      0.       0
GRID         717       08.183984 .977998      0.       0
GRID         718       08.1839841.054855      0.       0
GRID         719       08.1839841.131712      0.       0
GRID         720       08.1839841.208569      0.       0
GRID         721       08.1839841.285426      0.       0
GRID         722       08.1839841.362283      0.       0
GRID         723       08.183984 1.43914      0.       0
GRID         724       08.1839841.515997      0.       0
GRID         725       08.1039871.550865      0.       0
GRID         726       0 8.023991.585733      0.       0
GRID         727       07.9439931.620601      0.       0
GRID         728       07.8639971.655469      0.       0
GRID         729       0   7.7841.690337      0.       0
GRID         730       0   7.7841.588574      0.       0
GRID         731       0   7.7841.486812      0.       0
GRID         732       0   7.784 1.38505      0.       0
GRID         733       0   7.7841.283287      0.       0
GRID         734       0   7.7841.181525      0.       0
GRID         735       0   7.7841.079762      0.       0
GRID         736       0   7.784    .978      0.       0
GRID         737       07.792003.8763176      0.       0
GRID         738       07.815813 .777139      0.       0
GRID         739       07.854846.6829062      0.       0
GRID         740       07.908139.5959396      0.       0
GRID         741       07.974381.5183806      0.       0
GRID         742       0 8.05194 .452139      0.       0
GRID         743       08.138906.3988458      0.       0
GRID         744       08.233139.3598133      0.       0
GRID         745       08.332318.3360026      0.       0
GRID         746       08.753999.4079997      0.       0
GRID         747       08.753999.4879994      0.       0
GRID         748       08.753998.5679991      0.       0
GRID         749       08.753997.6479988      0.       0
GRID         750       08.673999.4079997      0.       0
GRID         751       08.673997.4879994      0.       0
GRID         752       08.673996.5679991      0.       0
GRID         753       08.673995.6479988      0.       0
GRID         754       08.593998.4079997      0.       0
GRID         755       08.593996.4879994      0.       0
GRID         756       08.593994.5679991      0.       0
GRID         757       08.593992.6479988      0.       0
GRID         758       08.513997.4079997      0.       0
GRID         759       08.513995.4879994      0.       0
GRID         760       08.513992.5679991      0.       0
GRID         761       08.513989.6479988      0.       0
GRID         762       08.433997.4079997      0.       0
GRID         763       08.433993.4879994      0.       0
GRID         764       0 8.43399.5679991      0.       0
GRID         765       08.433987.6479988      0.       0
GRID         766       08.344829.4150174      0.       0
GRID         767       0 8.35734.4940321      0.       0
GRID         768       08.369852.5730469      0.       0
GRID         769       08.382363.6520617      0.       0
GRID         770       08.257857.4358975      0.       0
GRID         771       08.282575.5119817      0.       0
GRID         772       08.307293.5880659      0.       0
GRID         773       08.332011.6641502      0.       0
GRID         774       08.175222 .470126      0.       0
GRID         775       08.211538.5414062      0.       0
GRID         776       08.247854.6126864      0.       0
GRID         777       0 8.28417.6839666      0.       0
GRID         778       08.098959  .51686      0.       0
GRID         779       08.145979.5815811      0.       0
GRID         780       08.192998.6463021      0.       0
GRID         781       08.240018.7110232      0.       0
GRID         782       08.030946.5749488      0.       0
GRID         783       08.087511 .631517      0.       0
GRID         784       08.144076.6880853      0.       0
GRID         785       08.200642.7446535      0.       0
GRID         786       07.972857.6429621      0.       0
GRID         787       08.037575.6899846      0.       0
GRID         788       08.102293 .737007      0.       0
GRID         789       08.167011.7840295      0.       0
GRID         790       07.926123.7192251      0.       0
GRID         791       0  7.9974 .755544      0.       0
GRID         792       08.068677.7918629      0.       0
GRID         793       08.139955.8281818      0.       0
GRID         794       07.891895  .80186      0.       0
GRID         795       07.967976 .826581      0.       0
GRID         796       08.044057 .851302      0.       0
GRID         797       08.120138 .876023      0.       0
GRID         798       07.871014 .888832      0.       0
GRID         799       07.950026.9013464      0.       0
GRID         800       08.029038.9138607      0.       0
GRID         801       0 8.10805.9263751      0.       0
GRID         802       07.863997.9779996      0.       0
GRID         803       07.943993.9779992      0.       0
GRID         804       0 8.02399.9779988      0.       0
GRID         805       08.103987.9779984      0.       0
GRID         806       07.8639971.074781      0.       0
GRID         807       07.9439931.069799      0.       0
GRID         808       0 8.023991.064818      0.       0
GRID         809       08.1039871.059837      0.       0
GRID         810       07.8639971.171562      0.       0
GRID         811       07.943993  1.1616      0.       0
GRID         812       0 8.023991.151637      0.       0
GRID         813       08.1039871.141675      0.       0
GRID         814       07.8639971.268344      0.       0
GRID         815       07.943993  1.2534      0.       0
GRID         816       0 8.023991.238456      0.       0
GRID         817       08.1039871.223513      0.       0
GRID         818       07.8639971.365125      0.       0
GRID         819       07.943993  1.3452      0.       0
GRID         820       0 8.023991.325275      0.       0
GRID         821       08.1039871.305351      0.       0
GRID         822       07.8639971.461906      0.       0
GRID         823       07.943993   1.437      0.       0
GRID         824       0 8.023991.412095      0.       0
GRID         825       08.1039871.387189      0.       0
GRID         826       07.8639971.558687      0.       0
GRID         827       07.9439931.528801      0.       0
GRID         828       0 8.023991.498914      0.       0
GRID         829       08.1039871.469027      0.       0
GRID         830       0   8.834.3679999      0.       0
GRID         831       0   8.794.4079997      0.       0
GRID         832       0   8.754.3679999      0.       0
GRID         833       0   8.794    .328      0.       0
GRID         834       0   8.834.4479996      0.       0
GRID         835       08.793999.4879994      0.       0
GRID         836       08.753999.4479996      0.       0
GRID         837       0   8.834.5279993      0.       0
GRID         838       08.793999.5679991      0.       0
GRID         839       08.753998.5279993      0.       0
GRID         840       0   8.834 .607999      0.       0
GRID         841       08.793999.6479988      0.       0
GRID         842       08.753998 .607999      0.       0
GRID         843       0   8.834.6879987      0.       0
GRID         844       08.793998.7279985      0.       0
GRID         845       08.753997.6879987      0.       0
GRID         846       08.713999.4079997      0.       0
GRID         847       08.673999.3679999      0.       0
GRID         848       0   8.714    .328      0.       0
GRID         849       08.713998.4879994      0.       0
GRID         850       08.673998.4479996      0.       0
GRID         851       08.713997.5679991      0.       0
GRID         852       08.673997.5279993      0.       0
GRID         853       08.713996.6479988      0.       0
GRID         854       08.673995 .607999      0.       0
GRID         855       08.713995.7279985      0.       0
GRID         856       08.673994.6879987      0.       0
GRID         857       08.633998.4079997      0.       0
GRID         858       08.593999.3679999      0.       0
GRID         859       0   8.634    .328      0.       0
GRID         860       08.633997.4879994      0.       0
GRID         861       08.593997.4479996      0.       0
GRID         862       08.633995.5679991      0.       0
GRID         863       08.593995.5279993      0.       0
GRID         864       08.633993.6479988      0.       0
GRID         865       08.593993 .607999      0.       0
GRID         866       08.633992.7279985      0.       0
GRID         867       08.593991.6879987      0.       0
GRID         868       08.553998.4079997      0.       0
GRID         869       08.513999.3679999      0.       0
GRID         870       0   8.554    .328      0.       0
GRID         871       08.553995.4879994      0.       0
GRID         872       08.513996.4479996      0.       0
GRID         873       08.553993.5679991      0.       0
GRID         874       08.513993.5279993      0.       0
GRID         875       08.553991.6479988      0.       0
GRID         876       08.513991 .607999      0.       0
GRID         877       08.553988.7279985      0.       0
GRID         878       08.513988.6879987      0.       0
GRID         879       08.473997.4079997      0.       0
GRID         880       08.433998.3679999      0.       0
GRID         881       0   8.474    .328      0.       0
GRID         882       08.473994.4879994      0.       0
GRID         883       08.433995.4479996      0.       0
GRID         884       08.473991.5679991      0.       0
GRID         885       08.433992.5279993      0.       0
GRID         886       08.473988.6479988      0.       0
GRID         887       08.433988 .607999      0.       0
GRID         888       08.473985.7279985      0.       0
GRID         889       08.433985.6879987      0.       0
GRID         890       08.389413.4115085      0.       0
GRID         891       08.338573  .37551      0.       0
GRID         892       08.383159.3320013      0.       0
GRID         893       08.395667.4910158      0.       0
GRID         894       08.351085.4545247      0.       0
GRID         895       08.401921 .570523      0.       0
GRID         896       08.363596.5335395      0.       0
GRID         897       08.408175.6500303      0.       0
GRID         898       08.376107.6125543      0.       0
GRID         899       08.414429.7295375      0.       0
GRID         900       08.388619.6915691      0.       0
GRID         901       08.301343.4254574      0.       0
GRID         902       08.245498.3978554      0.       0
GRID         903       08.282728.3479079      0.       0
GRID         904       08.319958.5030069      0.       0
GRID         905       08.270216.4739396      0.       0
GRID         906       08.338572.5805564      0.       0
GRID         907       08.294934.5500238      0.       0
GRID         908       08.357187.6581059      0.       0
GRID         909       08.319652.6261081      0.       0
GRID         910       08.375802.7356554      0.       0
GRID         911       0 8.34437.7021923      0.       0
GRID         912       0 8.21654.4530117      0.       0
GRID         913       08.157064.4344859      0.       0
GRID         914       08.186023.3793295      0.       0
GRID         915       08.247056 .526694      0.       0
GRID         916       0 8.19338.5057661      0.       0
GRID         917       08.277573.6003762      0.       0
GRID         918       08.229696.5770463      0.       0
GRID         919       0 8.30809.6740584      0.       0
GRID         920       08.266012.6483265      0.       0
GRID         921       08.338607.7477406      0.       0
GRID         922       08.302328.7196067      0.       0
GRID         923       08.137091 .493493      0.       0
GRID         924       08.075449.4844995      0.       0
GRID         925       08.095423.4254924      0.       0
GRID         926       08.178758.5614936      0.       0
GRID         927       08.122469.5492205      0.       0
GRID         928       08.220426.6294943      0.       0
GRID         929       08.169488.6139416      0.       0
GRID         930       08.262094.6974949      0.       0
GRID         931       08.216508.6786626      0.       0
GRID         932       08.303761.7654955      0.       0
GRID         933       08.263527.7433837      0.       0
GRID         934       08.064952.5459044      0.       0
GRID         935       08.002663.5466647      0.       0
GRID         936       0 8.01316.4852598      0.       0
GRID         937       08.116745 .606549      0.       0
GRID         938       08.059228.6032329      0.       0
GRID         939       08.168537.6671937      0.       0
GRID         940       08.115794.6598011      0.       0
GRID         941       0 8.22033.7278383      0.       0
GRID         942       08.172359.7163694      0.       0
GRID         943       08.272122 .788483      0.       0
GRID         944       08.228924.7729376      0.       0
GRID         945       08.001901.6089554      0.       0
GRID         946       07.940498.6194508      0.       0
GRID         947       0 7.94126.5571601      0.       0
GRID         948       08.062543.6607508      0.       0
GRID         949       08.005216.6664733      0.       0
GRID         950       08.123185.7125462      0.       0
GRID         951       08.069934.7134958      0.       0
GRID         952       08.183826.7643415      0.       0
GRID         953       08.134652.7605183      0.       0
GRID         954       08.244468.8161369      0.       0
GRID         955       0 8.19937.8075408      0.       0
GRID         956       0 7.94949.6810936      0.       0
GRID         957       07.890484.7010656      0.       0
GRID         958       07.881492.6394229      0.       0
GRID         959       08.017488.7227643      0.       0
GRID         960       07.961762.7373845      0.       0
GRID         961       08.085485 .764435      0.       0
GRID         962       08.033039.7737034      0.       0
GRID         963       08.153483.8061056      0.       0
GRID         964       08.104316.8100223      0.       0
GRID         965       08.221481.8477763      0.       0
GRID         966       08.175593.8463412      0.       0
GRID         967       07.909009.7605425      0.       0
GRID         968       07.853854.7894995      0.       0
GRID         969       0 7.83533.7300226      0.       0
GRID         970       07.982688.7910625      0.       0
GRID         971       07.929935.8142205      0.       0
GRID         972       08.056367.8215824      0.       0
GRID         973       08.006016.8389415      0.       0
GRID         974       08.130046.8521024      0.       0
GRID         975       08.082098.8636625      0.       0
GRID         976       08.203726.8826223      0.       0
GRID         977       08.158179.8883835      0.       0
GRID         978       07.881454 .845346      0.       0
GRID         979       07.831508.8825748      0.       0
GRID         980       07.803908.8267283      0.       0
GRID         981       07.959001.8639637      0.       0
GRID         982       0 7.91052.8950892      0.       0
GRID         983       08.036547.8825813      0.       0
GRID         984       07.989532.9076036      0.       0
GRID         985       08.114094 .901199      0.       0
GRID         986       08.068544.9201179      0.       0
GRID         987       08.191641.9198167      0.       0
GRID         988       08.147556.9326323      0.       0
GRID         989       07.867506.9334158      0.       0
GRID         990       07.823998.9779998      0.       0
GRID         991       07.788001.9271588      0.       0
GRID         992       0 7.94701.9396728      0.       0
GRID         993       07.903995.9779994      0.       0
GRID         994       08.026514.9459298      0.       0
GRID         995       07.983992 .977999      0.       0
GRID         996       08.106018.9521868      0.       0
GRID         997       08.063989.9779986      0.       0
GRID         998       08.185523.9584438      0.       0
GRID         999       08.143985.9779982      0.       0
GRID        1000       07.863997 1.02639      0.       0
GRID        1001       07.8239981.077272      0.       0
GRID        1002       0   7.7841.028881      0.       0
GRID        1003       07.9439931.023899      0.       0
GRID        1004       07.903995 1.07229      0.       0
GRID        1005       0 8.023991.021408      0.       0
GRID        1006       07.9839921.067309      0.       0
GRID        1007       08.1039871.018917      0.       0
GRID        1008       08.0639891.062327      0.       0
GRID        1009       08.1839841.016427      0.       0
GRID        1010       08.1439851.057346      0.       0
GRID        1011       07.8639971.123172      0.       0
GRID        1012       07.8239981.176543      0.       0
GRID        1013       0   7.7841.130644      0.       0
GRID        1014       07.943993  1.1157      0.       0
GRID        1015       07.9039951.166581      0.       0
GRID        1016       0 8.023991.108228      0.       0
GRID        1017       07.9839921.156618      0.       0
GRID        1018       08.1039871.100756      0.       0
GRID        1019       08.0639891.146656      0.       0
GRID        1020       08.1839841.093284      0.       0
GRID        1021       08.1439851.136693      0.       0
GRID        1022       07.8639971.219953      0.       0
GRID        1023       07.8239981.275815      0.       0
GRID        1024       0   7.7841.232406      0.       0
GRID        1025       07.943993  1.2075      0.       0
GRID        1026       07.9039951.260872      0.       0
GRID        1027       0 8.023991.195047      0.       0
GRID        1028       07.9839921.245928      0.       0
GRID        1029       08.1039871.182594      0.       0
GRID        1030       08.0639891.230984      0.       0
GRID        1031       08.1839841.170141      0.       0
GRID        1032       08.1439851.216041      0.       0
GRID        1033       07.8639971.316734      0.       0
GRID        1034       07.8239981.375087      0.       0
GRID        1035       0   7.7841.334168      0.       0
GRID        1036       07.943993  1.2993      0.       0
GRID        1037       07.9039951.355162      0.       0
GRID        1038       0 8.023991.281866      0.       0
GRID        1039       07.9839921.335238      0.       0
GRID        1040       08.1039871.264432      0.       0
GRID        1041       08.0639891.315313      0.       0
GRID        1042       08.1839841.246998      0.       0
GRID        1043       08.1439851.295388      0.       0
GRID        1044       07.8639971.413515      0.       0
GRID        1045       07.8239981.474359      0.       0
GRID        1046       0   7.7841.435931      0.       0
GRID        1047       07.943993  1.3911      0.       0
GRID        1048       07.9039951.449453      0.       0
GRID        1049       0 8.023991.368685      0.       0
GRID        1050       07.9839921.424547      0.       0
GRID        1051       08.103987 1.34627      0.       0
GRID        1052       08.0639891.399642      0.       0
GRID        1053       08.1839841.323854      0.       0
GRID        1054       08.1439851.374736      0.       0
GRID        1055       07.8639971.510297      0.       0
GRID        1056       07.8239981.573631      0.       0
GRID        1057       0   7.7841.537693      0.       0
GRID        1058       07.943993  1.4829      0.       0
GRID        1059       07.9039951.543744      0.       0
GRID        1060       0 8.023991.455504      0.       0
GRID        1061       07.9839921.513857      0.       0
GRID        1062       08.1039871.428108      0.       0
GRID        1063       08.063989 1.48397      0.       0
GRID        1064       08.1839841.400711      0.       0
GRID        1065       08.1439851.454083      0.       0
GRID        1066       07.8639971.607078      0.       0
GRID        1067       07.8239981.672903      0.       0
GRID        1068       0   7.7841.639455      0.       0
GRID        1069       07.9439931.574701      0.       0
GRID        1070       07.9039951.638035      0.       0
GRID        1071       0 8.023991.542323      0.       0
GRID        1072       07.9839921.603167      0.       0
GRID        1073       08.1039871.509946      0.       0
GRID        1074       08.0639891.568299      0.       0
GRID        1075       08.1839841.477568      0.       0
GRID        1076       08.1439851.533431      0.       0
GRID        1077       06.499987      0.      0.       0
GRID        1078       06.499987 .204545      0.       0
GRID        1079       06.499987.4090901      0.       0
GRID        1080       06.499987.6136351      0.       0
GRID        1081       06.499987.8181802      0.       0
GRID        1082       06.4999871.022725      0.       0
GRID        1083       06.499987 1.22727      0.       0
GRID        1084       06.4999871.431815      0.       0
GRID        1085       06.499987 1.63636      0.       0
GRID        1086       06.4999871.840905      0.       0
GRID        1087       06.499987 2.04545      0.       0
GRID        1088       06.4999872.249995      0.       0
GRID        1089       06.2968622.249995      0.       0
GRID        1090       06.0937382.249995      0.       0
GRID        1091       05.8906132.249995      0.       0
GRID        1092       05.6874892.249995      0.       0
GRID        1093       05.4843642.249995      0.       0
GRID        1094       05.2812392.249995      0.       0
GRID        1095       05.0781152.249995      0.       0
GRID        1096       0 4.874992.249995      0.       0
GRID        1097       04.6718662.249995      0.       0
GRID        1098       04.4687412.249995      0.       0
GRID        1099       04.2656162.249995      0.       0
GRID        1100       04.0624922.249995      0.       0
GRID        1101       03.8593672.249995      0.       0
GRID        1102       03.6562432.249995      0.       0
GRID        1103       03.4531182.249995      0.       0
GRID        1104       03.2499932.249995      0.       0
GRID        1105       03.0468692.249995      0.       0
GRID        1106       02.8437442.249995      0.       0
GRID        1107       0 2.640622.249995      0.       0
GRID        1108       02.4374952.249995      0.       0
GRID        1109       02.2343712.249995      0.       0
GRID        1110       02.0312462.249995      0.       0
GRID        1111       01.8281212.249995      0.       0
GRID        1112       01.6249972.249995      0.       0
GRID        1113       01.4218722.249995      0.       0
GRID        1114       01.2187482.249995      0.       0
GRID        1115       01.0156232.249995      0.       0
GRID        1116       0.81249842.249995      0.       0
GRID        1117       0.60937382.249995      0.       0
GRID        1118       0.40624922.249995      0.       0
GRID        1119       0.20312462.249995      0.       0
GRID        1120       0      0.2.249995      0.       0
GRID        1121       0      0. 2.04545      0.       0
GRID        1122       0      0.1.840905      0.       0
GRID        1123       0      0. 1.63636      0.       0
GRID        1124       0      0.1.431815      0.       0
GRID        1125       0      0. 1.22727      0.       0
GRID        1126       0      0.1.022725      0.       0
GRID        1127       0      0..8181802      0.       0
GRID        1128       0      0..6136351      0.       0
GRID        1129       0      0..4090901      0.       0
GRID        1130       0      0. .204545      0.       0
GRID        1131       0      0.      0.      0.       0
GRID        1132       0.2031246      0.      0.       0
GRID        1133       0.4062492      0.      0.       0
GRID        1134       0.6093738      0.      0.       0
GRID        1135       0.8124984      0.      0.       0
GRID        1136       01.015623      0.      0.       0
GRID        1137       01.218748      0.      0.       0
GRID        1138       01.421872      0.      0.       0
GRID        1139       01.624997      0.      0.       0
GRID        1140       01.828121      0.      0.       0
GRID        1141       02.031246      0.      0.       0
GRID        1142       02.234371      0.      0.       0
GRID        1143       02.437495      0.      0.       0
GRID        1144       0 2.64062      0.      0.       0
GRID        1145       02.843744      0.      0.       0
GRID        1146       03.046869      0.      0.       0
GRID        1147       03.249993      0.      0.       0
GRID        1148       03.453118      0.      0.       0
GRID        1149       03.656243      0.      0.       0
GRID        1150       03.859367      0.      0.       0
GRID        1151       04.062492      0.      0.       0
GRID        1152       04.265616      0.      0.       0
GRID        1153       04.468741      0.      0.       0
GRID        1154       04.671866      0.      0.       0
GRID        1155       0 4.87499      0.      0.       0
GRID        1156       05.078115      0.      0.       0
GRID        1157       05.281239      0.      0.       0
GRID        1158       05.484364      0.      0.       0
GRID        1159       05.687489      0.      0.       0
GRID        1160       05.890613      0.      0.       0
GRID        1161       06.093738      0.      0.       0
GRID        1162       06.296862      0.      0.       0
GRID        1163       06.296862 .204545      0.       0
GRID        1164       06.296862.4090901      0.       0
GRID        1165       06.296862.6136351      0.       0
GRID        1166       06.296862.8181802      0.       0
GRID        1167       06.2968621.022725      0.       0
GRID        1168       06.296862 1.22727      0.       0
GRID        1169       06.2968621.431815      0.       0
GRID        1170       06.296862 1.63636      0.       0
GRID        1171       06.2968621.840905      0.       0
GRID        1172       06.296862 2.04545      0.       0
GRID        1173       06.093738 .204545      0.       0
GRID        1174       06.093738.4090901      0.       0
GRID        1175       06.093738.6136351      0.       0
GRID        1176       06.093738.8181802      0.       0
GRID        1177       06.0937381.022725      0.       0
GRID        1178       06.093738 1.22727      0.       0
GRID        1179       06.0937381.431815      0.       0
GRID        1180       06.093738 1.63636      0.       0
GRID        1181       06.0937381.840905      0.       0
GRID        1182       06.093738 2.04545      0.       0
GRID        1183       05.890613 .204545      0.       0
GRID        1184       05.890613.4090901      0.       0
GRID        1185       05.890613.6136351      0.       0
GRID        1186       05.890613.8181802      0.       0
GRID        1187       05.8906131.022725      0.       0
GRID        1188       05.890613 1.22727      0.       0
GRID        1189       05.8906131.431815      0.       0
GRID        1190       05.890613 1.63636      0.       0
GRID        1191       05.8906131.840905      0.       0
GRID        1192       05.890613 2.04545      0.       0
GRID        1193       05.687489 .204545      0.       0
GRID        1194       05.687489.4090901      0.       0
GRID        1195       05.687489.6136351      0.       0
GRID        1196       05.687489.8181802      0.       0
GRID        1197       05.6874891.022725      0.       0
GRID        1198       05.687489 1.22727      0.       0
GRID        1199       05.6874891.431815      0.       0
GRID        1200       05.687489 1.63636      0.       0
GRID        1201       05.6874891.840905      0.       0
GRID        1202       05.687489 2.04545      0.       0
GRID        1203       05.484364 .204545      0.       0
GRID        1204       05.484364.4090901      0.       0
GRID        1205       05.484364.6136351      0.       0
GRID        1206       05.484364.8181802      0.       0
GRID        1207       05.4843641.022725      0.       0
GRID        1208       05.484364 1.22727      0.       0
GRID        1209       05.4843641.431815      0.       0
GRID        1210       05.484364 1.63636      0.       0
GRID        1211       05.4843641.840905      0.       0
GRID        1212       05.484364 2.04545      0.       0
GRID        1213       05.281239 .204545      0.       0
GRID        1214       05.281239.4090901      0.       0
GRID        1215       05.281239.6136351      0.       0
GRID        1216       05.281239.8181802      0.       0
GRID        1217       05.2812391.022725      0.       0
GRID        1218       05.281239 1.22727      0.       0
GRID        1219       05.2812391.431815      0.       0
GRID        1220       05.281239 1.63636      0.       0
GRID        1221       05.2812391.840905      0.       0
GRID        1222       05.281239 2.04545      0.       0
GRID        1223       05.078115 .204545      0.       0
GRID        1224       05.078115.4090901      0.       0
GRID        1225       05.078115.6136351      0.       0
GRID        1226       05.078115.8181802      0.       0
GRID        1227       05.0781151.022725      0.       0
GRID        1228       05.078115 1.22727      0.       0
GRID        1229       05.0781151.431815      0.       0
GRID        1230       05.078115 1.63636      0.       0
GRID        1231       05.0781151.840905      0.       0
GRID        1232       05.078115 2.04545      0.       0
GRID        1233       0 4.87499 .204545      0.       0
GRID        1234       0 4.87499.4090901      0.       0
GRID        1235       0 4.87499.6136351      0.       0
GRID        1236       0 4.87499.8181802      0.       0
GRID        1237       0 4.874991.022725      0.       0
GRID        1238       0 4.87499 1.22727      0.       0
GRID        1239       0 4.874991.431815      0.       0
GRID        1240       0 4.87499 1.63636      0.       0
GRID        1241       0 4.874991.840905      0.       0
GRID        1242       0 4.87499 2.04545      0.       0
GRID        1243       04.671866 .204545      0.       0
GRID        1244       04.671866.4090901      0.       0
GRID        1245       04.671866.6136351      0.       0
GRID        1246       04.671866.8181802      0.       0
GRID        1247       04.6718661.022725      0.       0
GRID        1248       04.671866 1.22727      0.       0
GRID        1249       04.6718661.431815      0.       0
GRID        1250       04.671866 1.63636      0.       0
GRID        1251       04.6718661.840905      0.       0
GRID        1252       04.671866 2.04545      0.       0
GRID        1253       04.468741 .204545      0.       0
GRID        1254       04.468741.4090901      0.       0
